<a href="#farsi/chapter/book43--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 5</span>
<a href="#farsi/chapter/book43--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وبعد از آن یهود را عیدی بود و عیسی به اورشلیم آمد۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و در اورشلیم نزد بابالضّان حوضی است که آن را به عبرانی بیتحسدا می‌گویند که پنج رواق دارد۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و در آنجا جمعی کثیر از مریضان و کوران و لنگان و شلان خوابیده، منتظر حرکت آب می‌بودند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  زیرا که فرشته‌ای از جانب خداوند گاه بر آن حوض نازل می‌شد و آب را به حرکت می‌آورد؛ هرکه بعد از حرکت آب، اوّل وارد حوض می‌شد، از هر مرضی که داشت شفا می‌یافت۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و در آنجا مردی بود که سی و هشت سال به مرضی مبتلا بود۔</p>
<p class="bible"><sup>6&nbsp;</sup>  چون عیسی او را خوابیده دید و دانست که مرض او طول کشیده است، بدو گفت، آیا می‌خواهی شفا یابی؟</p>
<p class="bible"><sup>7&nbsp;</sup>  مریض او را جواب داد که ای آقا کسی ندارم که چون آب به حرکت آید، مرا در حوض بیندازد، بلکه تا وقتی که می‌آیم، دیگری پیش از من فرو رفته است۔</p>
<p class="bible"><sup>8&nbsp;</sup>  عیسی بدو گفت، برخیز و بستر خود را برداشته، روانه شو!</p>
<p class="bible"><sup>9&nbsp;</sup>  که در حال، آن مرد شفا یافت و بستر خود را برداشته، روانه گردید۔ و آن روز سَبَّت بود۔</p>
<p class="bible"><sup>10&nbsp;</sup>  پس یهودیان به آن کسی که شفا یافته بود، گفتند، روز سَبَّت است و بر تو روا نیست که بستر خود را برداری۔</p>
<p class="bible"><sup>11&nbsp;</sup>  او در جواب ایشان گفت، آن کسی که مرا شفا داد، همان به من گفت بستر خود را بردار و برو۔</p>
<p class="bible"><sup>12&nbsp;</sup>  پس از او پرسیدند، کیست آنکه به تو گفت، بستر خود را بردار و برو؟</p>
<p class="bible"><sup>13&nbsp;</sup>  لیکن آن شفا یافته نمی‌دانست کِه بود، زیرا که عیسی ناپدید شد چون در آنجا ازدحامی بود۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و بعد از آن، عیسی او را در هیکل یافته بدو گفت، اکنون شفا یافته‌ای۔ دیگر خطا مکن تا برای تو بدتر نگردد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  آن مرد رفت و یهودیان را خبر داد که آنکه مرا شفا داد، عیسی است۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و از این سبب یهودیان بر عیسی تعدّی می‌کردند، زیرا که این کار را در روز سَبَّت کرده بود۔ عیسی خود را پسر خدا معرفی می‌کند</p>
<p class="bible"><sup>17&nbsp;</sup>  عیسی در جواب ایشان گفت که، پدر من تا کنون کار می‌کند و من نیز کار می‌کنم۔</p>
<p class="bible"><sup>18&nbsp;</sup>  پس از این سبب، یهودیان بیشتر قصد قتل او کردند زیرا که نه تنها سَبَّت را می‌شکست بلکه خدا را نیز پدر خود گفته، خود را مساوی خدا می‌ساخت۔</p>
<p class="bible"><sup>19&nbsp;</sup>  آنگاه عیسی در جواب ایشان گفت، آمین آمین به شما می‌گویم که پسر از خود هیچ نمی‌تواند کرد مگر آنچه بیند که پدر به عمل آرد، زیرا که آنچه او می‌کند، همچنین پسر نیز می‌کند۔</p>
<p class="note">فقط از طریق کلام خدا نجات خدا را می شناسیم (مزمور 2: 1؛ 2 تیموتی 3: 1)۔ پسر خدا (امثال 3:23) ، منبع مکاشفه (ضرب المثل 5: 1-4) و عشق (ضرب المثل 2: 1) ، به عنوان آمون (صنعتگر ، معمار ، ضرب المثل 3: 1) یا او عمل می کند۔ خرد خلاق به عنوان منبع آفرینش (امثال 2: 1؛ 2: 1؛ 2: 1) و عشق (ضرب المثل 2: 1)۔ و این پسر خدا به عنوان مسیح ، پسر خدا مجسم می شود (مزمور 2: 1 ؛ 2 ؛ اشعیا 2: 1 ؛ اشعیا 2: 1-4) ، پروردگار داود (مزمور 2: 3)۔ و هر کس نام خداوند را بخواند نجات خواهد یافت (جوئل 4: 1)۔ کلام خدا ، پسرش ، مسیح ، به عنوان پسر خدا تجسم یافته است و قبل از او یک نام دارد۔ نام اول او جوشوا است که با همین نام جوشوا ، کشیش سلطنتی داده شده است ، که در 5 سال قبل از میلاد به خاطر ویرانی (تبعید) خدا کفاره کرد ، که از 2 سال قبل از میلاد تا 5 قبل از میلاد 5 سال به طول انجامید۔ یوشع کاهن پس از تأسیس سرزمین عدالت (مزمور 2: 1) است که در ویرانی خود (متی 5: 3) با پایان دادن به تبعید ما از خدا ، باج را پرداخت کرد و ما را از گناه و مرگ بازپس گرفت (متی 1: 1-4)۔ )۔ </p>
<p class="bible"><sup>20&nbsp;</sup>  زیرا که پدر پسر را دوست می‌دارد و هرآنچه خود می‌کند بدو می‌نماید و اعمال بزرگتر از این بدو نشان خواهد داد تا شما تعجّب نمایید۔</p>
<p class="bible"><sup>21&nbsp;</sup>  زیرا همچنان که پدر مردگان را برمی‌خیزاند وزنده می‌کند، همچنین پسر نیز هر که را می‌خواهد زنده می‌کند۔</p>
<p class="bible"><sup>22&nbsp;</sup>  زیرا که پدر بر هیچ‌کس داوری نمی‌کند بلکه تمام داوری را به پسر سپرده است۔</p>
<p class="bible"><sup>23&nbsp;</sup>  تا آنکه همه پسر را حرمت بدارند، همچنان که پدر را حرمت می‌دارند؛ و کسی که به پسر حرمت نکند، به پدری که او را فرستاد احترام نکرده است۔</p>
<p class="bible"><sup>24&nbsp;</sup>  آمین آمین به شما می‌گویم هر که کلام مرا بشنود و به فرستنده من ایمان آورد، حیات جاودانی دارد و در داوری نمی‌آید، بلکه از موت تا به حیات منتقل گشته است۔</p>
<p class="bible"><sup>25&nbsp;</sup>  آمین آمین به شما می‌گویم که ساعتی می‌آید بلکه اکنون است که مردگان آواز پسر خدا را می‌شنوند و هر که بشنود زنده گردد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  زیرا همچنان که پدر در خود حیات دارد، همچنین پسر را نیز عطا کرده است که در خود حیات داشته باشد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و بدو قدرت بخشیده است که داوری هم بکند زیرا که پسر انسان است۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و از این تعجّب مکنید زیرا ساعتی می‌آید که در آن جمیع کسانی که در قبور می‌باشند، آواز او را خواهند شنید،</p>
<p class="bible"><sup>29&nbsp;</sup>  و بیرون خواهند آمد؛ هر که اعمال نیکو کرد، برای قیامت حیات و هر که اعمال بد کرد، بجهت قیامت داوری۔</p>
<p class="bible"><sup>30&nbsp;</sup>  من از خود هیچ نمی‌توانم کرد بلکه چنانکه شنیده‌ام داوری می‌کنم و داوری من عادل است زیرا که ارادهٔ خود را طالب نیستم بلکه ارادهٔ پدری که مرا فرستاده است۔ عیسی ادعای خود را ثابت می‌کند</p>
<p class="bible"><sup>31&nbsp;</sup>  اگر من بر خود شهادت دهم شهادت من راست نیست۔</p>
<p class="bible"><sup>32&nbsp;</sup>  دیگری هست که بر من شهادت می‌دهد و می‌دانم که شهادتی که او بر من می‌دهدراست است۔</p>
<p class="bible"><sup>33&nbsp;</sup>  شما نزد یحیی فرستادید و او به راستی شهادت داد۔</p>
<p class="bible"><sup>34&nbsp;</sup>  امّا من شهادت انسان را قبول نمی‌کنم ولیکن این سخنان را می‌گویم تا شما نجات یابید۔</p>
<p class="bible"><sup>35&nbsp;</sup>  او چراغ افروخته و درخشنده‌ای بود و شما خواستید که ساعتی به نور او شادی کنید۔</p>
<p class="bible"><sup>36&nbsp;</sup>  و امّا من شهادت بزرگتر از یحیی دارم زیرا آن کارهایی که پدر به من عطا کرد تا کامل کنم، یعنی این کارهایی که من می‌کنم، بر من شهادت می‌دهد که پدر مرا فرستاده است۔</p>
<p class="bible"><sup>37&nbsp;</sup>  و خود پدر که مرا فرستاد، به من شهادت داده است که هرگز آواز او را نشنیده و صورت او را ندیده‌اید،</p>
<p class="bible"><sup>38&nbsp;</sup>  و کلام او را در خود ثابت ندارید زیرا کسی را که پدر فرستاد، شما بدو ایمان نیاوردید۔</p>
<p class="bible"><sup>39&nbsp;</sup>  کتب را تفتیش کنید، زیرا شما گمان می‌برید که در آنها حیات جاودانی دارید؛ و آنها است که به من شهادت می‌دهد۔</p>
<p class="bible"><sup>40&nbsp;</sup>  و نمی‌خواهید نزد من آیید تا حیات یابید۔</p>
<p class="bible"><sup>41&nbsp;</sup>  جلال را از مردم نمی‌پذیرم۔</p>
<p class="bible"><sup>42&nbsp;</sup>  ولکن شما را می‌شناسم که در نفس خود محبّت خدا را ندارید۔</p>
<p class="bible"><sup>43&nbsp;</sup>  من به اسم پدر خود آمده‌ام و مرا قبول نمی‌کنید، ولی هرگاه دیگری به اسم خود آید، او را قبول خواهید کرد۔</p>
<p class="bible"><sup>44&nbsp;</sup>  شما چگونه می‌توانید ایمان آرید و حال آنکه جلال از یکدیگر می‌طلبید و جلالی را که از خدای واحد است طالب نیستید؟</p>
<p class="bible"><sup>45&nbsp;</sup>  گمان مبرید که من نزد پدر بر شما ادّعا خواهم کرد۔ کسی هست که مدّعی شما می‌باشد و آن موسی است که بر او امیدوار هستید۔</p>
<p class="bible"><sup>46&nbsp;</sup>  زیرا اگر موسی را تصدیق می‌کردید، مرا نیز تصدیق می‌کردید چونکه او دربارهٔ من نوشته است۔</p>
<p class="bible"><sup>47&nbsp;</sup>  امّا چون نوشته‌های او را تصدیق نمی‌کنید، پسچگونه سخنهای مرا قبول خواهید کرد۔</p>
</div>
<a href="#farsi/chapter/book43--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 5</span>
<a href="#farsi/chapter/book43--chapter6.txt"><span class="icon icon-forward"></span></a></p>
