<a href="#farsi/chapter/book2--chapter29.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 30</span>
<a href="#farsi/chapter/book2--chapter31.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>  ومذبحی‌ برای‌ سوزانیدن‌ بخور بساز۔ آن‌ را از چوب‌ شطیم‌ بساز۔</p>
<p class="bible"><sup>2&nbsp;</sup>  طولش‌ ذراعی‌ باشد، و عرضش‌ ذراعی‌، یعنی‌ مربع‌ باشد، و بلندی‌اش‌ دو ذراع‌، و شاخهایش‌ از خودش‌ باشد۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و آن‌ را به‌ طلای‌ خالص‌ بپوشان‌۔ سطحش‌ و جانبهایش‌ به‌ هر طرف‌ و شاخهایش‌ را و تاجی‌ از طلا گرداگردش‌ بساز۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و دو حلقۀ زرین‌ برایش‌ در زیر تاجش‌ بساز، بر دو گوشه‌اش‌، بر هر دو طرفش‌، آنها را بساز۔ و آنها خانه‌ها باشد برای‌ عصاها، تا آن‌ را بدانها بردارند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و عصاها را از چوب‌ شطیم‌ بساز و آنها را به‌ طلا بپوشان‌۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و آن‌ را پیش‌ حجابی‌ كه‌ روبروی‌ تابوت‌ شهادت‌ است‌، در مقابل‌ كرسی‌ رحمت‌ كه‌ بر زبر شهادت‌ است‌، در جایی‌ كه‌ با تو ملاقات‌ می‌كنم‌، بگذار۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و هر بامداد هارون‌ بخور معطر بر روی‌ آن‌ بسوزاند، وقتی‌ كه‌ چراغها را می‌آراید، آن‌ را بسوزاند۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و در عصر چون‌ هارون‌ چراغها را روشن‌ می‌كند، آن‌ را بسوزاند تا بخور دائمی‌ به‌ حضور تتراجراماتون در نسلهای‌ شما باشد۔</p>
<p class="bible"><sup>9&nbsp;</sup>  هیچ‌ بخور غریب‌ و قربانی‌ سوختنی‌ و هدیه‌ای‌ بر آن‌مگذرانید، و هدیۀ ریختنی‌ بر آن‌ مریزید۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و هارون‌ سالی‌ یك‌ مرتبه‌ بر شاخهایش‌ كفاره‌ كند، به‌ خون‌ قربانی‌ گناه‌ كه‌ برای‌ كفاره‌ است‌، سالی‌ یك‌ مرتبه‌ بر آن‌ كفاره‌ كند در نسلهای‌ شما، زیرا كه‌ آن‌ برای‌ تتراجراماتون قدس‌اقداس‌ است‌۔»</p>
<p class="bible"><sup>11&nbsp;</sup>  و تتراجراماتون به‌ موسی‌ خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>12&nbsp;</sup>  «وقتی‌ كه‌ شمارۀ بنی‌اسرائیل‌ را برحسب‌ شمرده‌شدگان‌ ایشان‌ می‌گیری‌، آنگاه‌ هركس‌ فدیۀ جان‌ خود را به‌ تتراجراماتون دهد، هنگامی‌ كه‌ ایشان‌ را می‌شماری‌، مبادا در حین‌ شمردن‌ ایشان‌، وبایی‌ در ایشان‌ حادث‌ شود۔</p>
<p class="bible"><sup>13&nbsp;</sup>  هر كه‌ به‌ سوی‌ شمرده‌شدگان‌ می‌گذرد، این‌ را بدهد، یعنی‌ نیم‌ مثقال‌ موافق‌ مثقال‌ قدس‌، كه‌ یك‌ مثقال‌ بیست‌ قیراط‌ است‌، و این‌ نیم‌ مثقال‌ هدیۀ تتراجراماتون است‌۔</p>
<p class="bible"><sup>14&nbsp;</sup>  هركس‌ از بیست‌ ساله‌ و بالاتر كه‌ بسوی‌ شمرده‌شدگان‌ بگذرد، هدیۀ تتراجراماتون را بدهد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  دولتمند از نیم‌ مثقال‌ زیاده‌ ندهد، و فقیر كمتر ندهد، هنگامی‌ كه‌ هدیه‌ای‌ برای‌ كفاره‌ جانهای‌ خود به‌ تتراجراماتون می‌دهند۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و نقد كفاره‌ را از بنی‌اسرائیل‌ گرفته‌، آن‌ را برای‌ خدمت‌ خیمۀ اجتماع‌ بده‌، تا برای‌ بنی‌اسرائیل‌ یادگاری‌ به‌ حضور تتراجراماتون باشد، و بجهت‌ جانهای‌ ایشان‌ كفاره‌ كند۔»</p>
<p class="bible"><sup>17&nbsp;</sup>  و تتراجراماتون به‌ موسی‌ خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>18&nbsp;</sup>  «حوضی‌ نیز برای‌ شستن‌ از برنج‌ بساز، و پایه‌اش‌ از برنج‌ و آن‌ را در میان‌ خیمۀ اجتماع‌ ومذبح‌ بگذار، و آب‌ در آن‌ بریز۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و هارون‌ و پسرانش‌ دست‌ و پای‌ خود را از آن‌ بشویند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  هنگامی‌ كه‌ به‌ خیمۀ اجتماع‌ داخل‌ شوند، به‌ آب‌ بشویند، مبادا بمیرند۔ و وقتی‌ كه‌ برای‌ خدمت‌ كردن‌ و سوزانیدن‌ قربانی‌های‌ آتشین‌ بجهت‌ تتراجراماتون به‌ مذبح‌ نزدیك‌ آیند،</p>
<p class="bible"><sup>21&nbsp;</sup>  آنگاه‌ دست‌ و پای‌ خود را بشویند، مبادا بمیرند۔ و این‌ برای‌ ایشان‌، یعنی‌ برای‌ او و ذریتش‌، نسلاً بعد نسل‌ فریضۀ ابدی‌ باشد۔»</p>
<p class="bible"><sup>22&nbsp;</sup>  و تتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>23&nbsp;</sup>  «و تو عطریات‌ خاص‌ بگیر، از مُرّ چكیده‌ پانصد مثقال‌، و از دارچینی‌ معطر، نصف‌ آن‌، دویست‌ و پنجاه‌ مثقال‌، و از قصب‌الذریره‌، دویست‌ و پنجاه‌ مثقال‌۔</p>
