<a href="#urdu/chapter/book44--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 2</span>
<a href="#urdu/chapter/book44--chapter3.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>جب عِید پنتِکسُت کا دِن آیا تو وہ سب ایک جگہ جمع تھے ۔</p>
<p class="bible"><sup>2&nbsp;</sup> کہ یکایک آسمان سے اَیسی آواز آئی جَیسے زور کی آندھی کا سنّاٹا ہوتا ہے اور اُس سے سارا گھر جہاں وہ بَیٹھے تھے گُونج گیا ۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور اُنہِیں آگ کے شُعلہ کی سی پھٹتی ہُوئی زبانیں دِکھائی دِیں اور اُن میں سے ہر ایک پر آٹھہِریں ۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور وہ سب رُوحُ اُلقدس سے بھر گئے اور غَیر زبانیں بولنے لگے جِس طرح رُوح نے اُنہِیں بولنے کی طاقت بخشی ۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور ہر قَوم میں سے جو آسمان کے تَلے ہے الوکیم ترس یہُودی یروشلِیم میں رہتے تھے ۔</p>
<p class="bible"><sup>6&nbsp;</sup> جب یہ آواز آئی تو بِھیڑ لگے گئی اور لوگ دَنگ ہوگئے کِیُونکہ ہر ایک کو یہی سُنائی دیتا تھا کہ یہ میری ہی بولی بول رہے ہیں ۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور سب حَیران اور متعّجِب ہوکر کہنے لگے دیکھو ۔ یہ بولنے والے کیا سب گیلی نہِیں؟ ۔</p>
<p class="bible"><sup>8&nbsp;</sup> پِھر کیونکر ہم میں سے ہر ایک اپنے اپنے وطن کی بولی سُنتا ہے؟ ۔</p>
<p class="bible"><sup>9&nbsp;</sup> حالانکہ ہم پارتھی اور مادی اور عیلامی اور مسوپتامِیہ اور یہُودیہ اور کَُپّرُکیہ اور پُنطسُ اور آسِیہ ۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور فرُوگیہ اور پمفِیلیہ اور مِصر اور لِبوآ کے عِلاقہ کے رہنے والے ہیں جو کرینے کی طرف ہے اور رُومی مُسافِر خواہ یہُودی خواہ اُن کے مُرید اور کریتی اور عرب ہیں ۔</p>
<p class="bible"><sup>11&nbsp;</sup> مگر اپنی اپنی زبان میں اُن سے الوکیم کے بڑے بڑے کاموں کا بیان سُنتے ہیں ۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور سب حَیران ہُوئے اور گھبرا کر ایک دُوسرے سے کہنے لگے کہ یہ کیا ہُؤا چاہتا ہے؟ ۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور بعض نے ٹھٹھاکر کے کہا کہ یہ تو تازہ مَے کے نشہ میں ہیں ۔</p>
