<a href="#farsi/chapter/book45--chapter2.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">رومیوں<bdo> 3</span>
<a href="#farsi/chapter/book45--chapter4.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> پس برتری یهود چیست؟ و یا از ختنه چه فایده؟</p>
<p class="bible"><sup>2&nbsp;</sup>  بسیار از هر جهت؛ اوّل آنکه بدیشان کلام الوکیم امانت داده شده است۔</p>
<p class="bible"><sup>3&nbsp;</sup>  زیرا که چه بگوییم اگر بعضی ایمان نداشتند؟ آیا بی‌ایمانی ایشان امانت الوکیم را باطل می‌سازد؟</p>
<p class="bible"><sup>4&nbsp;</sup>  حاشا! بلکه الوکیم راستگو باشد و هر انسان دروغگو، چنانکه مکتوب است، تا اینکه در سخنان خود مُصَدَّق شوی و در داوری خود غالب آیی۔</p>
<p class="bible"><sup>5&nbsp;</sup>  لکن اگر ناراستی ما عدالت الوکیم را ثابت می‌کند، چه گوییم؟ آیا الوکیم ظالم است وقتی که غضب می‌نماید؟ بطور انسان سخن می‌گویم۔</p>
<p class="bible"><sup>6&nbsp;</sup>  حاشا! در این صورت الوکیم چگونه عالم را داوری خواهد کرد؟</p>
<p class="bible"><sup>7&nbsp;</sup>  زیرا اگر به دروغ من، راستیِ الوکیم برای جلال او افزون شود، پس چرا بر من نیز چون گناهکار حکم شود؟</p>
<p class="bible"><sup>8&nbsp;</sup>  و چرا نگوییم،چنانکه بعضی بر ما افترا می‌زنند و گمان می‌برند که ما چنین می‌گوییم، بدی بکنیم تا نیکویی حاصل شود؟ که قصاص ایشان به انصاف است۔</p>
<p class="bible"><sup>9&nbsp;</sup>  پس چه گوییم؟ آیا برتری داریم؟ نه به هیچ‌وجه! زیرا پیش ادّعا وارد آوردیم که یهود و یونانیان هر دو به گناه گرفتارند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  چنانکه مکتوب است که کسی عادل نیست، یکی هم نی۔</p>
<p class="bible"><sup>11&nbsp;</sup>  کسی فهیم نیست، کسی طالب الوکیم نیست۔</p>
