<a href="#urdu/chapter/book14--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔توارِیخ 2<bdo> 18</span>
<a href="#urdu/chapter/book14--chapter19.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور یہو سفط کی دولت اور عزت فراوان تھی اور اُس نے اخی اب کے ساتھ ناتا جوڑا۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور چند برسوں کے بعد وہ اخی اب کے پاس سامریہ کو گیا اور اخی اب نے اُس کے اور اُس کے ساتھیوں کے لیئے بھیڑ بکریاں اور بیل کثرت سے ذبح کیے اور اُسے اپنے ساتھ رامات جلعاد پر چڑھائی کرنے کی ترغیب دی۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور اسرائیل کے بادشاہ اخی اب نے یہوداہ کے بادشاہ یہوسفط سے کہا کیا تُو میرے ساتھ رامات جلعاد کو چلیگا؟اُس نے جواب دیا میں ویسا ہی ہوں جیسا تُو ہے اور میرے لوگ ایسے ہیں جیسے تیرے لوگ سو ہم لڑائی میں تیرے ساتھ ہونگے۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور یہو سفط نے شاہِ اسرائیل سے کہا آج ذرا تتراجراماتون کی بات درہافت کرے۔</p>
<p class="bible"><sup>5&nbsp;</sup> تب اسرائیل نے نبیوں کو جو چار سو مرد تھے اکٹھا کیا اور اُن سے پُوچھا ہم رامات جلعاد کو جائیں یا میں بعض رہوں؟اُنہوں نے کہا چڑھائی کر کیونکہ الوکیم اُسے بادشاہ کے قبضہ میں کر دیگا۔</p>
<p class="bible"><sup>6&nbsp;</sup> پر یہو سفط نے اُن سے کہا کیا یہاں اِنکے سوا تتراجراماتون کاکوئی نبی نہیں تاکہ ہم اُس سے پُوچھیں؟۔</p>
<p class="bible"><sup>7&nbsp;</sup> شاہِ اسرائیل نے یہوسفط سے کہا ایک شخص ہے تو سہی جس کے ذریعہ سے ہم الوکیم وند سے پُوچھ سکتے ہیں لیکن مُجھے اُس سے نفرت ہے کیونکہ وہ میرے حق میں کبھی نیکی کی نہیں بلکہ ہمیشہ بدی کی پشیینگوئی کرتا ہے۔وہ شخص میکا یاہ بن اِملہ ہے یہوسفط نے کہا بادشاہ ایسا نہ کہے۔</p>
<p class="bible"><sup>8&nbsp;</sup> تب شاہِاسرائیل نے ایک عُہدہ دار کو بُلا کر حُکم کیا کہ میکا یاہ بن اِملہ کو جلد لے آ۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور شاہِ اسرائیل اور شاہِ یہوداہ یہوسفط اپنے اپنے تخت پر اپنا اپنا لباس پہنے بیٹھے تھے اور سب انبیا اُنکے حضور نبوت کر رہے تھے۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور صدقیاہ بن کنعنہ مے اپنے لیئے لوہے کے سینگ بنائے اور کہا تتراجراماتون یوں فرماتا ہے کہ تُو ان سے دھکیلیگا جب تک کہ وہ فنا نہ ہوجائیں۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور سب نبیوں نے ایسی ہی نبوت کی اور کہتے رہے کہ رامات جلعاد کو جا اور کامیاب ہو کیونکہ تتراجراماتون اُسے بادشاہ کے قبضہ میں کر دیگا ۔</p>
