<a href="#farsi/chapter/book40--chapter7.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 8</span>
<a href="#farsi/chapter/book40--chapter9.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وچون او از کوه به زیر آمد، گروهی بسیار از عقب او روانه شدند۔</p>
<p class="bible"><sup>2&nbsp;</sup>  که ناگاه ابرصی آمد و او را پرستش نموده، گفت، ای ھادون اگر بخواهی، می‌توانی مرا طاهر سازی۔</p>
<p class="bible"><sup>3&nbsp;</sup>  عیسیٰ المسیحﷺ دست آورده، او را لمس نمود و گفت، می‌خواهم؛ طاهر شو! که فوراً برص او طاهر گشت۔</p>
<p class="bible"><sup>4&nbsp;</sup>  عیسیٰ المسیحﷺ بدو گفت، زنهار کسی را اطّلاع ندهی بلکه رفته، خود را به کاهن بنما و آن هدیه‌ای را که موسی فرمود، بگذران تا بجهت ایشان شهادتی باشد۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و چون عیسیٰ المسیحﷺ وارد کفرناحوم شد، یوزباشیای نزد وی آمد و بدو التماس نموده،</p>
<p class="bible"><sup>6&nbsp;</sup>  گفت، ای ھادون، خادم من مفلوج در خانه خوابیده و به شدّت متألّم است۔</p>
<p class="bible"><sup>7&nbsp;</sup>  عیسیٰ المسیحﷺ بدوگفت، من آمده، او را شفا خواهم داد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  یوزباشی در جواب گفت، ھادونا، لایق آن نی‌ام که زیر سقف من آیی۔ بلکه فقط سخنی بگو و خادم من صحّت خواهد یافت۔</p>
<p class="bible"><sup>9&nbsp;</sup>  زیرا که من نیز مردی زیر حکم هستم و سپاهیان را زیر دست خود دارم؛ چون به یکی گویم برو، می‌رود و به دیگری بیا، می‌آید و به غلام خود فلان کار را بکن، می‌کند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  عیسیٰ المسیحﷺ چون این سخن را شنید، متعجّب شده، به همراهان خود گفت، هرآینه به شما می‌گویم که چنین ایمانی در اسرائیل هم نیافته‌ام۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و به شما می‌گویم که بسا از مشرق و مغرب آمده، در ملکوت آسمان با ابراهیم و اسحاق و یعقوب خواهند نشست؛</p>
