<a href="#farsi/chapter/book40--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 22</span>
<a href="#farsi/chapter/book40--chapter23.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وعیسیٰ المسیحﷺ توجّه نموده، باز به مَثَلها ایشان را خطاب کرده، گفت،</p>
<p class="bible"><sup>2&nbsp;</sup>  ملکوت آسمان پادشاهی را ماند که برای پسر خویش عروسی کرد۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و غلامان خود را فرستاد تا دعوتشدگان را به عروسی بخوانند و نخواستند بیایند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  باز غلامان دیگر روانه نموده، فرمود، دعوتشدگان را بگویید که، اینک، خوان خود راحاضر ساخته‌ام و گاوان و پرواریهای من کشته شده و همه‌چیز آماده است، به عروسی بیایید۔</p>
<p class="bible"><sup>5&nbsp;</sup>  ولی ایشان بی‌اعتنایی نموده، راه خود را گرفتند، یکی به مزرعه خود و دیگری به تجارت خویش رفت۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و دیگران غلامان او را گرفته، دشنام داده، کشتند۔</p>
<p class="bible"><sup>7&nbsp;</sup>  پادشاه چون شنید، غضب نموده، لشکریان خود را فرستاده، آن قاتلان را به قتل رسانید و شهر ایشان را بسوخت۔</p>
<p class="bible"><sup>8&nbsp;</sup>  آنگاه غلامان خود را فرمود، عروسی حاضر است؛ لیکن دعوت شدگان لیاقت نداشتند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  الآن به شوارع عامّه بروید و هر که را بیابید به عروسی بطلبید۔</p>
<p class="bible"><sup>10&nbsp;</sup>  پس آن غلامان به سر راه‌ها رفته، نیک و بد هر که را یافتند جمع کردند، چنانکه خانهٔ عروسی از مجلسیان مملّو گشت۔</p>
<p class="bible"><sup>11&nbsp;</sup>  آنگاه پادشاه بجهت دیدن اهل مجلس داخل شده، شخصی را در آنجا دید که جامه عروسی در بر ندارد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  بدو گفت، ای عزیز چطور در اینجا آمدی و حال آنکه جامه عروسی در بر نداری؟ او خاموش شد۔</p>
<p class="bible"><sup>13&nbsp;</sup>  آنگاه پادشاه خادمان خود را فرمود، این شخص را دست و پا بسته بردارید و در ظلمت خارجی اندازید، جایی که گریه و فشار دندان باشد۔</p>
<p class="bible"><sup>14&nbsp;</sup>  زیرا طلبیدگان بسیارند و برگزیدگان کم۔</p>
<p class="bible"><sup>15&nbsp;</sup>  پس فریسیان رفته، شورا نمودند که چطور او را در گفتگو گرفتار سازند۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و شاگردان خود را با هیرودیان نزد وی فرستاده، گفتند، استادا می‌دانیم که صادق هستی و طریق الوکیم را بهراستی تعلیم می‌نمایی و از کسی باک نداری زیرا که به ظاهر خلق نمی‌نگری۔</p>
<p class="bible"><sup>17&nbsp;</sup>  پس به ما بگو رأی تو چیست۔ آیا جزیه دادن به قیصر رواست یا نه؟</p>
<p class="bible"><sup>18&nbsp;</sup>  عیسیٰ المسیحﷺ شرارت ایشان را درک کرده، گفت، ای ریاکاران، چرا مرا تجربه می‌کنید؟</p>
<p class="bible"><sup>19&nbsp;</sup>  سکّهٔ جزیه را به من بنمایید۔ ایشان دیناری نزد وی آوردند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  بدیشان گفت، این صورت و رقم از آن کیست؟</p>
<p class="bible"><sup>21&nbsp;</sup>  بدو گفتند، از آنِ قیصر۔ بدیشان گفت، مال قیصر را به قیصر ادا کنید و مال الوکیم را به الوکیم!</p>
<p class="bible"><sup>22&nbsp;</sup>  چون ایشان شنیدند، متعجّب شدند و او را واگذارده، برفتند۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و در همان روز، صدّوقیان که منکر قیامت هستند نزد او آمده، سؤال نموده،</p>
<p class="bible"><sup>24&nbsp;</sup>  گفتند، ای استاد، موسی گفت، اگر کسی بی‌اولاد بمیرد، می‌باید برادرش زن او را نکاح کند تا نسلی برای برادر خود پیدا نماید۔</p>
<p class="bible"><sup>25&nbsp;</sup>  باری در میان ما هفت برادر بودند که اوّل زنی گرفته، بمرد و چون اولادی نداشت زن را به برادر خود ترک کرد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و همچنین دوّمین و سوّمین تا هفتمین۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و آخر از همه آن زن نیز مرد۔</p>
<p class="bible"><sup>28&nbsp;</sup>  پس او در قیامت، زن کدام یک از آن هفت خواهد بود زیرا که همه او را داشتند؟</p>
<p class="bible"><sup>29&nbsp;</sup>  عیسیٰ المسیحﷺ در جواب ایشان گفت، گمراه هستید از این رو که کتاب و قوّت الوکیم را در نیافته‌اید،</p>
<p class="bible"><sup>30&nbsp;</sup>  زیرا که در قیامت، نه نکاح می‌کنند و نه نکاح کرده می‌شوند، بلکه مثل ملائکه الوکیم در آسمان می‌باشند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  امّا دربارهٔ قیامت مردگان، آیا نخوانده‌اید کلامی را که الوکیم به شما گفته است،</p>
<p class="bible"><sup>32&nbsp;</sup>  من هستم الوکیمی ابراهیم و الوکیمی اسحاق و الوکیمی یعقوب؟ الوکیم، الوکیمی مردگان نیست، بلکه الوکیمی زندگان است۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و آن گروه چون شنیدند، از تعلیم وی متحیّر شدند۔</p>
<p class="bible"><sup>34&nbsp;</sup>  امّا چون فریسیان شنیدند که صدّوقیان را مجاب نموده است، با هم جمع شدند۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و یکی از ایشان که فقیه بود، از وی به طریق امتحان سؤال کرده، گفت،</p>
<p class="bible"><sup>36&nbsp;</sup>  ای استاد، کدام حکم در شریعت بزرگتر است؟</p>
<p class="bible"><sup>37&nbsp;</sup>  عیسیٰ المسیحﷺ وی را گفت، اینکه ھادون الوکیمی خود را به همهٔ دل و تمامی نفس و تمامی فکر خود محبّت نما۔</p>
<p class="bible"><sup>38&nbsp;</sup>  این است حکم اوّل و اعظم۔</p>
<p class="bible"><sup>39&nbsp;</sup>  و دوّم مثل آن است، یعنی همسایهٔ خود را مثل خود محبّت نما۔</p>
<p class="bible"><sup>40&nbsp;</sup>  بدین دو حکم، تمام تورات و صُحُف انبیا متعلّق است۔</p>
<p class="bible"><sup>41&nbsp;</sup>  و چون فریسیان جمع بودند، عیسیٰ المسیحﷺ از ایشان پرسیده،</p>
<p class="bible"><sup>42&nbsp;</sup>  گفت، دربارهٔ مسیح چه گمان می‌برید؟ او پسر کیست؟ بدو گفتند، پسر داود۔</p>
<p class="bible"><sup>43&nbsp;</sup>  ایشان را گفت، پس چطور داود در روح، او را ھادون می‌خواند؟ چنانکه می‌گوید،</p>
<p class="bible"><sup>44&nbsp;</sup>  ھادون به ھادون من گفت، به دست راست من بنشین تا دشمنان تو را پای‌انداز تو سازم۔</p>
<p class="bible"><sup>45&nbsp;</sup>  پس هرگاهداود او را ھادون می‌خواند، چگونه پسرش می‌باشد؟</p>
<p class="bible"><sup>46&nbsp;</sup>  و هیچ‌کس قدرت جواب وی هرگز نداشت و نه کسی از آن روز دیگر جرأت سؤال کردن از او نمود۔</p>
</div>
<a href="#farsi/chapter/book40--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 22</span>
<a href="#farsi/chapter/book40--chapter23.txt"><span class="icon icon-forward"></span></a></p>
