<span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 1</span>
<a href="#urdu/chapter/book11--chapter2.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور داؤد بادشاہ بُڈھا اور کُہن سال ہُوا اور وہ اُسے کپڑے اُڑھا تے پر وہ گرم نہ ہوتا تھا ۔</p>
<p class="bible"><sup>2&nbsp;</sup> سو اُس کے خادموں نے اُس سے کہا کہ ہمارے مالک بادشاہ کے لیے ایک جوان کنواری ڈھونڈی جائے جو بادشاہ کے حضور کھڑی رہے اور اُسکی خبرگیِری کیا کرے اور تیرے پہلو میں لِیٹ رہا کرے تاکہ ہمارے مالِک بادشاہ کو گرمی پہنچے۔</p>
<p class="bible"><sup>3&nbsp;</sup> چُنانچہ اُنہوں نے اسرائیل کی ساری مملکت میں ایک خوبصورت لڑکی تلاش کرتے کرتے شُونمیت ابی شاگ کو ہایا اور اُسے بادشاہ کے پاس لائے ۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور وہ لڑکی بہت شِکیل تھی۔ سو وہ بادشاہ کی خبر گیری اور اُس کی خدمت کرنے لگی لیکن بادشاہ اُس سے واقف نہ ہُوا۔</p>
<p class="bible"><sup>5&nbsp;</sup> تب حجیت کے بیٹے ادونیاہ نے سر اُٹھایا اور کہنے لگا میں بادشاہ ہونگا اور اپنے لیے رتھ اور سوار اور پچاس آدمی جو اُس کے آگے آگے دوڑیں تیار کیے ۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور اُس کے باپ نے اُسکو کبھی اتنا بھی کہہ کر آزردہ نہیں کِیا کہ تُو نے یہ کیوں کیا ہے؟ اور وہ بہت خوبصورت بھی تھا اور ابی سلوم کے بعد پیدا ہُوا تھا ۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور اُس نے ضرویاہ کے بیٹے یوآب اور ابی یاتر کاہن سے گفتگو کی اور یہ دونوں ادونیاہ کے پیرو ہو کر اُس کی مدد کرنے لگے ۔</p>
<p class="bible"><sup>8&nbsp;</sup> لیکن صدوق کاہن اور یہویدع کے بیٹے بنایاہ او ر ناتن نبی اور سمعی اور ریعی اور داود کے بہادر لوگوں نے ادونیاہ کا ساتھ نہ دیا ۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور ادونیاہ نے بھیڑیں اور بیل اور موٹے موٹے جانور زحلت کے پتھر کے پاس جو عین راجل کے برابر ہے ذبح کئے اور اپنے سب بھائیوں یعنی جو بادشاہ کے مُلازم تھے دعوت کی ۔</p>
<p class="bible"><sup>10&nbsp;</sup> پر ناتن نبی اور بنایاہ اور بہادر لوگوں اور اپنے بھائی سلیمان کو نہ بُلایا ۔</p>
<p class="bible"><sup>11&nbsp;</sup> تب ناتن نے سلیمان کی ماں بت سبع سے کہا کیا تُو نے نہیں سُنا کہ حجیت کا بیٹا ادونیاہ بادشاہ بن بیٹھا ہے اور ہمارے مالک داود کو یہ معلوم نہیں ؟</p>
<p class="bible"><sup>12&nbsp;</sup> اب تُو آکہ میں تُجھے صلاح دوں تاکہ تُو اپنی اور اپنے بیٹے سلیمان کی جان بچا سکے۔</p>
<p class="bible"><sup>13&nbsp;</sup> تُو داود بادشاہ کے حضور جا کر اُس سے کہہ اے میرے مالک ! اے بادشاہ ! کیا تُو نے اپنی لونڈی سے قسم کھا کر نہیں کہا کہ یقینا تیرا بیٹا سلیمان میرے بعد سلطنت کرے گا اور وہی میرے تخت پر بیٹھےگا ؟ پس ادونیاہ کیوں بادشاہی کرتا ہے؟</p>
<p class="bible"><sup>14&nbsp;</sup> اور دیکھ تُو بادشاہ سے بات کرتی ہی ہو گی کہ مَیں بھی تیرے بعد آ پہنچونگا اور تیری باتوں کی تصدیق کرونگا۔</p>
<p class="bible"><sup>15&nbsp;</sup> سو بت سبع اندر کوٹھری میں بادشاہ کے پاس گئی اور بادشاہ بہت بُڈھا تھا اور شونمیت ابی شاگ بادشاہ کی خدمت کرتی تھی۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور بت سبع نے جھُک کر بادشاہ کو سجدہ کیا ۔ بادشاہ نے کہا تُو کیا چاہتی ہے؟</p>
<p class="bible"><sup>17&nbsp;</sup> اُس نے اُس سے کہا اے میرے مالک ! تُو نے تتراجراماتون اپنے الوکیم کی قسم کھا کر اپنی لونڈی سے کہا تھا کہ یقینا تیرا بیٹا سلیمان میرے بعد سلطنت کرے گا اور وہی میرے تخت پر بیٹھے گا ۔</p>
<p class="bible"><sup>18&nbsp;</sup> پر دیکھ اب تو ادونیاہ بادشاہ بن بیٹھا ہے اور اے میرے مالک بادشاہ تُجھکو اِسکی خبر نہیں ۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور اُس نے بہت سے بیل اور موٹے موٹے جانور اور بھیڑیں ذبح کی ہیں اور بادشاہ کے سب بیٹوں اور ابیاتر کاہن اور لشکر کے سردار ایوب کی دعوت کی ہے پر تیرے بندہ سلیمان کو اُس نے نہیں بُلایا ۔</p>
<p class="bible"><sup>20&nbsp;</sup> لیکن اے میرے مالک سارے اسرائیل کی نگاہ تُجھ پر ہے تاکہ تُو اُنکو بتائے کہ میر ے مالک بادشاہ کے تخت پر کون اُس کے بعد بیٹھے گا ۔</p>
