<a href="#urdu/chapter/book18--chapter33.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 34</span>
<a href="#urdu/chapter/book18--chapter35.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اِسکے علاوہ اِلیہوُؔ نے یہ بھی کہا :۔</p>
<p class="bible"><sup>2&nbsp;</sup> اَے تم عقلمند لوگو! میری باتیں سُنو اور اَے تم جو اہل معرفت ہو ! میری طرف کان لگا ؤ</p>
<p class="bible"><sup>3&nbsp;</sup> کیونکہ کان باتوں کو پرکھتا ہے جیسے زبان کھانے کو چکھتی ہے ۔</p>
<p class="bible"><sup>4&nbsp;</sup> جو کچھ ٹھیک ہے ہم اپنے لئے چُن لیں ۔جو بھلا ہے ہم آپس میں جان لیں ۔</p>
<p class="bible"><sup>5&nbsp;</sup> کیونکہ ایوب ؔ نے کہا میں صادق ہُوں اور الوکیمِ نے میری حق تلفی کی ہے ۔</p>
<p class="bible"><sup>6&nbsp;</sup> اگرچہ میں حق پر ہُوں تو بھی جھوٹا ٹھہرتا ہُوں ۔گو میں بے تقصیر ہُوں ۔ میرا زخم لاعلاج ہے۔</p>
<p class="bible"><sup>7&nbsp;</sup> ایوب ؔ سا بہادر کون ہے جو تمسخر کو پانی کی طرح پی جاتا ہے ؟</p>
<p class="bible"><sup>8&nbsp;</sup> جو بدکرداروں کی رفافت میں چلتا اور شریرلوگوں کے ساتھ پھرتا ہے۔</p>
<p class="bible"><sup>9&nbsp;</sup> کیونکہ اُس نے کہا ہے کہ آدمی کو کچھ فائدہ نہیں کہ وہ الوکیمِ میں مسرور رہے ۔</p>
<p class="bible"><sup>10&nbsp;</sup> اِسلئے اَے اہل خرد میری سُنو۔یہ ہر گز ہو نہیں سکتا کہ الوکیمِ شرارت کا کام کرے اور قادِرمطلق بدی کرے ۔</p>
<p class="bible"><sup>11&nbsp;</sup> وہ اِنسان کو اُسکے اعمال کے مطابق جزادیگا اور اَیسا کریگا کہ ہر کسی کو اپنی ہی راہوں کے مطابق بدلہ ملیگا ۔</p>
<p class="bible"><sup>12&nbsp;</sup> یقیناالوکیمِ بُرائی نہیں کریگا ۔ قادِرمطلق سے بے اِنصافی نہ ہوگی۔</p>
<p class="bible"><sup>13&nbsp;</sup> کس نے اُسکو زمین پر اختیار دیا ؟یا کس نے ساری دُنیا کا اِنتظام کیا ہے؟</p>
<p class="bible"><sup>14&nbsp;</sup> اگر وہ اِنسان سے اپنا دِل لگائے ۔اگر وہ اپنی رُوح اور اپنے دم کو واپس لے لے</p>
<p class="bible"><sup>15&nbsp;</sup> تو تمام بشر اِکٹھے فنا ہوجائینگے اور اِنسان پھر مٹّی میں مل جائیگا ۔</p>
<p class="bible"><sup>16&nbsp;</sup> سو اگر تجھ میں سمجھ ہے تو اِسے سُن لے اور میری باتوں پر توجہ کر۔</p>
<p class="bible"><sup>17&nbsp;</sup> کیا وہ جو حق سے عداوت رکھتا ہے حکومت کریگا ؟اور کیا تو اُسے جو عادل اور قادِر ہے ملزم ٹھہرائیگا۔</p>
<p class="bible"><sup>18&nbsp;</sup> وہ تو بادشاہ سے کہتا ہے تو ذیل ہے اور شریفوں سے تم شریر ہو ۔</p>
<p class="bible"><sup>19&nbsp;</sup> وہ اُمرا کی طرفداری نہیں کرتا اور امیر کو غریب سے زیادہ نہیں مانتا کیونکہ وہ سب اُسی کے ہاتھ کی کاریگری ہیں ۔</p>
<p class="bible"><sup>20&nbsp;</sup> وہ دم بھر میں آدھی رات کو مر جاتے ہیں ۔لوگ ہلائے جاتے اور گذر جاتے ہیں ۔اور زبردست لوگ بغیر ہاتھ لگائے اُٹھالئے جاتے ہیں ۔</p>
<p class="bible"><sup>21&nbsp;</sup> کیونکہ اُسکی آنکھیں آدمی کی راہوں پر لگی ہیں اور وہ اُسکی سب روِشوں کو دیکھتا ہے ۔</p>
<p class="bible"><sup>22&nbsp;</sup> نہ کوئی اَیسی سب تاریکی نہ موت کاسایہ ہے جہاں بدکردار چھپ سکیں ۔</p>
<p class="bible"><sup>23&nbsp;</sup> کیونکہ اُسے ضرور نہیں کہ آدمی کا زیادہ خیال کرے تاکہ وہ الوکیمِ کے حُضُور عدالت میں جائے ۔</p>
<p class="bible"><sup>24&nbsp;</sup> وہ بلا تفتیش زبردستوں کو ٹکڑے ٹکڑے کرتا اور اُنکی جگہ اَوروں کو برپا کرتا ہے۔</p>
<p class="bible"><sup>25&nbsp;</sup> اِسلئے وہ اُنکے کاموں کا خیال رکھتا ہے اور وہ اُنہیں رات کو اُلٹ دیتا ہے اَیسا کہ وہ ہلاک ہوجاتے ہیں ۔</p>
<p class="bible"><sup>26&nbsp;</sup> وہ اَوروں کے دیکھتے ہُوئے اُنکو اَیسا مارتا ہے جیسا شریروں کو</p>
<p class="bible"><sup>27&nbsp;</sup> اِسلئے کہ وہ اُسکی پیروی سے پھرگئے اور اُسکی کسی راہ کا خیال نہ کیا ۔</p>
<p class="bible"><sup>28&nbsp;</sup> یہانتک کہ اُنکے سبب سے غریبوں کی فریاد اُسکے حُضُور پہنچی اور اُس نے مصیبت زدوں کی فریاد سُنی ۔</p>
<p class="bible"><sup>29&nbsp;</sup> جب وہ راحت بخشے تو کون اُسے دیکھ سکتا ہے؟ جب وہ منہ چھپالے تو کون اُسے دیکھ سکتا ہے؟خواہ کوئی قوم ہو یا آدمی ۔دونوں کے ساتھ یکساں سلُوک ہے ۔</p>
<p class="bible"><sup>30&nbsp;</sup> تاکہ بے دین آدمی سلطنت نہ کرے اور لوگوں کو پھندے میں پھنسانے کے لئے کوئی نہ ہو۔</p>
<p class="bible"><sup>31&nbsp;</sup> کیونکہ کیا کسی نے الوکیمِ سے کہا ہے میں نے سزا اُٹھالی ہے ۔ میں اب بُرائی نہ کرُونگا ۔</p>
<p class="bible"><sup>32&nbsp;</sup> جو مجھے دِکھائی نہیں دیتا وہ تو مجھے سکھا ۔اگر میں نے بدی کی ہے تو اب اَیسا نہیں کرونگا ۔</p>
<p class="bible"><sup>33&nbsp;</sup> کیا اُسکا اجر تیری مرضی پر ہوکہ تو اُسے نامنظور کرتا ہے؟ کیونکہ تجھے فیصلہ کرنا ہے نہ کہ مجھے ۔اِسلئے جو کچھ تو جانتا ہے کہدے ۔</p>
<p class="bible"><sup>34&nbsp;</sup> اہل خرو مجھ سے کہینگے بلکہ ہر عقلمند جو میری سُنتا ہے کہیگا</p>
<p class="bible"><sup>35&nbsp;</sup> ایوب ؔ نادانی سے بولتا ہے او راُسکی باتیں حکمت سے خالی ہیں ۔</p>
<p class="bible"><sup>36&nbsp;</sup> کاشکہ ایوب ؔ آخر تک آزمایا جاتا کیونکہ وہ شریروں کی طرح جواب دیتا ہے ۔</p>
<p class="bible"><sup>37&nbsp;</sup> اِسلئے کہ وہ اپنے گناہ پر بغاوت کو بڑھاتا ہے ۔ وہ ہمارے درمیان تالیا ں بجاتا ہے اور الوکیمِ کے خلاف بہت سی باتیں بناتا ہے۔</p>
</div>
<a href="#urdu/chapter/book18--chapter33.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 34</span>
<a href="#urdu/chapter/book18--chapter35.txt"><span class="icon icon-forward"></span></a></p>
