<a href="#farsi/chapter/book40--chapter12.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 13</span>
<a href="#farsi/chapter/book40--chapter14.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ودر همان روز، عیسیٰ المسیحﷺ از خانه بیرون آمده، به کنارهٔ دریا نشست</p>
<p class="bible"><sup>2&nbsp;</sup>  و گروهی بسیار بر وی جمع آمدند، بقسمی که او به کشتی سوار شده، قرار گرفت و تمامی آن گروه بر ساحل ایستادند؛</p>
<p class="bible"><sup>3&nbsp;</sup>  و معانی بسیار به مَثَلها برای ایشان گفت، وقتی برزگری بجهت پاشیدنِ تخم بیرون شد۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و چون تخم می‌پاشید، قدری در راه افتاد و مُرغان آمده، آن را خوردند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و بعضی بر سنگلاخ جایی که خاک زیاد نداشت افتاده، بزودی سبز شد، چونکه زمین عمق نداشت،</p>
<p class="bible"><sup>6&nbsp;</sup>  و چون آفتاب برآمد بسوخت و چون ریشه نداشت خشکید۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و بعضی در میان خارها ریخته شد و خارها نمّو کرده، آن را خفه نمود۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و برخی در زمین نیکو کاشته شده، بار آورد، بعضی صد و بعضی شصت و بعضی سی۔</p>
<p class="bible"><sup>9&nbsp;</sup>  هر که گوش شنوا دارد بشنود۔</p>
<p class="bible"><sup>10&nbsp;</sup>  آنگاه شاگردانش آمده، به وی گفتند، از چه جهت با اینها به مَثَلها سخن می‌رانی؟</p>
<p class="bible"><sup>11&nbsp;</sup>  در جواب ایشان گفت، دانستن اَسرار ملکوت آسمان به شما عطا شده است، لیکن بدیشان عطا نشده،</p>
<p class="bible"><sup>12&nbsp;</sup>  زیرا هر که دارد بدو داده شود و افزونی یابد۔ امّا کسی که ندارد آنچه دارد هم از او گرفته خواهد شد۔</p>
<p class="bible"><sup>13&nbsp;</sup>  از این جهت با اینها به مَثَلها سخنمی‌گویم که نگرانند و نمی‌بینند و شنوا هستند و نمی‌شنوند و نمی‌فهمند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و در حقّ ایشان نبوّت اشعیا تمام می‌شود که می‌گوید، به سمع خواهید شنید و نخواهید فهمید و نظر کرده، خواهید نگریست و نخواهید دید۔</p>
<p class="bible"><sup>15&nbsp;</sup>  زیرا قلب این قوم سنگین شده و به گوشها به سنگینی شنیده‌اند و چشمان خود را بر هم نهاده‌اند، مبادا به چشمها ببینند و به گوشها بشنوند و به دلها بفهمند و بازگشت کنند و من ایشان را شفا دهم۔</p>
<p class="bible"><sup>16&nbsp;</sup>  لیکن خوشابحال چشمان شما زیرا که می‌بینند و گوشهای شما زیرا که می‌شنوند</p>
<p class="bible"><sup>17&nbsp;</sup>  زیرا هرآینه به شما می‌گویم بسا انبیا و عادلان خواستند که آنچه شما می‌بینید، ببینند و ندیدند و آنچه می‌شنوید، بشنوند و نشنیدند۔</p>
<p class="bible"><sup>18&nbsp;</sup>  پس شما مَثَل برزگر را بشنوید۔</p>
<p class="bible"><sup>19&nbsp;</sup>  کسی که کلمه ملکوت را شنیده، آن را نفهمید، شریر می‌آید و آنچه در دل او کاشته شده است می‌رباید، همان است آنکه در راه کاشته شده است۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و آنکه بر سنگلاخ ریخته شد، اوست که کلام را شنیده، فی‌الفور به خشنودی قبول می‌کند،</p>
<p class="bible"><sup>21&nbsp;</sup>  و لکن ریشه‌ای در خود ندارد، بلکه فانی است و هرگاه سختی یا صدمه‌ای به‌سبب کلام بر او وارد آید، در ساعت لغزش می‌خورد۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و آنکه در میان خارها ریخته شد، آن است که کلام را بشنود واندیشه این جهان و غرور دولت، کلام را خفه کند و بی‌ثمر گردد۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و آنکه در زمین نیکو کاشته شد، آن است که کلام را شنیده، آن را می‌فهمد و بارآور شده، بعضی صد و بعضیشصت و بعضی سی ثمر می‌آورد۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و مَثَلی دیگر بجهت ایشان آورده، گفت، ملکوت آسمان مردی را ماند که تخم نیکو در زمین خود کاشت،</p>
<p class="bible"><sup>25&nbsp;</sup>  و چون مردم در خواب بودند دشمنش آمده، در میان گندم، کرکاس ریخته، برفت۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و وقتی که گندم رویید و خوشه برآورد، کرکاس نیز ظاهر شد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  پس نوکران صاحب خانه آمده، به وی عرض کردند، ای آقا مگر تخم نیکو در زمین خویش نکاشتهای؟ پس از کجا کرکاس بهم رسانید؟</p>
<p class="bible"><sup>28&nbsp;</sup>  ایشان را فرمود، این کار دشمن است۔ عرض کردند، آیا می‌خواهی برویم آنها را جمع کنیم؟</p>
<p class="bible"><sup>29&nbsp;</sup>  فرمود، نی، مبادا وقت جمع کردن کرکاس، گندم را با آنها بَرکَنید۔</p>
<p class="bible"><sup>30&nbsp;</sup>  بگذارید که هر دو تا وقت حصاد با هم نمّو کنند و در موسم حصاد، دروگران را خواهم گفت که، اوّل کرکاسها را جمع کرده، آنها را برای سوختن بافه‌ها ببندید امّا گندم را در انبار من ذخیره کنید۔</p>
<p class="bible"><sup>31&nbsp;</sup>  بار دیگر مَثَلی برای ایشان زده، گفت، ملکوت آسمان مثل دانه خردلی است که شخصی گرفته، در مزرعه خویش کاشت۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و هرچند از سایر دانه‌ها کوچکتر است، ولی چون نمّو کند بزرگترین بقول است و درختی می‌شود چنانکه مرغان هوا آمده در شاخه‌هایش آشیانهمی‌گیرند۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و مثلی دیگر برای ایشان گفت، که ملکوت آسمان خمیرمایه‌ای را ماند که زنی آن را گرفته، در سه کیل خمیر پنهان کرد تا تمام، مخمّر گشت۔</p>
<p class="bible"><sup>34&nbsp;</sup>  همه این معانی را عیسیٰ المسیحﷺ با آن گروه به مثلها گفت و بدون مثل بدیشان هیچ نگفت،</p>
<p class="bible"><sup>35&nbsp;</sup>  تا تمام گردد کلامی که به زبان نبی گفته شد، دهان خود را به مثلها باز می‌کنم و به چیزهای مخفی شدهٔ از بنای عالم تَنَطُّق خواهم کرد۔</p>
<p class="bible"><sup>36&nbsp;</sup>  آنگاه عیسیٰ المسیحﷺ آن گروه را مرخّص کرده، داخل خانه گشت و شاگردانش نزد وی آمده، گفتند، مَثَلِ کرکاسِ مزرعه را بجهت ما شرح فرما۔</p>
<p class="bible"><sup>37&nbsp;</sup>  در جواب ایشان گفت، آنکه بذر نیکو می‌کارد پسر انسان است،</p>
<p class="bible"><sup>38&nbsp;</sup>  و مزرعه، این جهان است و تخم نیکو ابنای ملکوت و کرکاسها، پسران شریرند۔</p>
<p class="bible"><sup>39&nbsp;</sup>  و دشمنی که آنها را کاشت، ابلیس است و موسم حصاد، عاقبت این عالم و دروندگان، فرشتگانند۔</p>
<p class="bible"><sup>40&nbsp;</sup>  پس همچنان که کرکاسها را جمع کرده، در آتش می‌سوزانند، همانطور در عاقبت این عالم خواهد شد،</p>
