<a href="#farsi/chapter/book11--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 4</span>
<a href="#farsi/chapter/book11--chapter5.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وسلیمان‌ پادشاه‌ بر تمامی‌ اسرائیل‌ پادشاه‌بود۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و سردارانی‌ كه‌ داشت‌ اینانند: عَزَرْیاهو ابن‌ صادوق‌ كاهن‌،</p>
<p class="bible"><sup>3&nbsp;</sup>  و اَلِیحُوْرَف‌ و اَخِیا پسران‌ شِیشَه‌ كاتبان‌ و یهُوْشافاط‌ بن‌ اَخِیلُود وقایع‌ نگار،</p>
<p class="bible"><sup>4&nbsp;</sup>  و بَنایاهُو ابن‌ یهُویاداع‌، سردار لشكر، و صادوق‌ و ابیاتار كاهنان‌،</p>
<p class="bible"><sup>5&nbsp;</sup>  و عَزَرْیاهو بن‌ ناتان‌، سردار وكلاء و زابود بن‌ ناتان‌ كاهن‌ و دوست‌ خالص‌ پادشاه‌،</p>
<p class="bible"><sup>6&nbsp;</sup>  و اَخیشار ناظر خانه‌ و اَدُونیرام‌ بن‌ عَبْدا، رئیس‌ باجگیران‌۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و سلیمان‌ دوازده‌ وكیل‌ بر تمامی‌ اسرائیل‌ داشت‌ كه‌ به‌ جهت‌ خوراك‌ پادشاه‌ و خاندانش‌ تدارك‌ می‌دیدند، كه‌ هریك‌ از ایشان‌ یك‌ ماه‌ در سال‌ تدارك‌ می‌دید۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و نامهای‌ ایشان‌ این‌ است‌: بِنْحُور در كوهستان‌ افرایم‌،</p>
<p class="bible"><sup>9&nbsp;</sup>  و بِنْدَقَر در ماقص‌ و شَعَلْبِیم‌ و بیت‌شمس‌ و ایلون‌ بیت‌ حانان‌،</p>
<p class="bible"><sup>10&nbsp;</sup>  و بِنْحَسَد در اَرُبُّوت‌ كه‌ سوكوه‌ و تمامی‌ زمین‌ حافَر به‌ او تعلق‌ داشت‌،</p>
<p class="bible"><sup>11&nbsp;</sup>  و بِنْئَبِینَداب‌ در تمامی‌ نافَت‌ دُور كه‌ تافَت‌ دختر سلیمان‌ زن‌ او بود،</p>
<p class="bible"><sup>12&nbsp;</sup>  و بَعْنا ابن‌ اَخِیلُود در تَعْنَك‌ و مَجِدُّو و تمامی‌ بیتشان‌ كه‌ به‌ جانب‌ صُرْتان‌ زیر یزْرَعِیل‌ است‌ از بیتشان‌ تاآبَل‌ مَحُولَه‌ تا آن‌ طرف‌ یقْمَعام‌،</p>
<p class="bible"><sup>13&nbsp;</sup>  و بِنْجابَر در رامُوت‌ جِلْعاد كه‌ قُرای‌ یاعیر بن‌ مَنَسّی‌ كه‌ در جِلْعاد می‌باشد و بلوكِ اَرْجُوب‌ كه‌ در باشان‌ است‌ به‌ او تعلق‌ داشت‌، یعنی‌ شصت‌ شهر بزرگ‌ حصاردار با پشت‌بندهای‌ برنجین‌،</p>
<p class="bible"><sup>14&nbsp;</sup>  و اَخیناداب‌ بن‌ عِدُّو در مَحَنایم‌،</p>
<p class="bible"><sup>15&nbsp;</sup>  و اَخِیمَعْص‌ در نفتالی‌ كه‌ او نیز باسْمَت‌، دختر سلیمان‌ را به‌ زنی‌ گرفته‌ بود،</p>
<p class="bible"><sup>16&nbsp;</sup>  و بَعْنا ابن‌ حوشای‌ در اَشیر و بَعْلُوت‌،</p>
<p class="bible"><sup>17&nbsp;</sup>  و یهُوْشافاط‌ بن‌ فاروح‌ در یسَّاكار،</p>
<p class="bible"><sup>18&nbsp;</sup>  و شِمْعِی‌ ابن‌ ایلا در بنیامین‌،</p>
<p class="bible"><sup>19&nbsp;</sup>  و جابَر بن‌ اُوری‌ در زمین‌ جِلْعاد كه‌ ولایت‌ سیحون‌ پادشاه‌ اموریان‌ و عوج‌ پادشاه‌ باشان‌ بود و او به‌ تنهایی‌ در آن‌ زمین‌ وكیل‌ بود۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و یهودا و اسرائیل‌ مثل‌ ریگ‌ كنارۀدریابیشماره‌بودندواكل‌وشرب‌ نموده‌، شادی‌ می‌كردند۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و سُلیمان‌ بر تمامی‌ ممالك‌، از نهر (فرات‌) تا زمین‌ فلسطینیان‌ و تا سرحدّ مصر سلطنت‌ می‌نمود، و هدایا آورده‌، سلیمان‌ را در تمامی‌ ایام‌ عمرش‌ خدمت‌ می‌كردند۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و آذوقۀسلیمان‌برای‌هرروزسی‌كُّرآردنرم‌وشصت‌كُّربُلغُور بود۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و ده‌ گاو پرواری‌ و بیست‌ گاو از چراگاه‌ و صد گوسفند سوای‌ غزالها و آهوها و گوزنها و مرغهای‌ فربه‌۔</p>
<p class="bible"><sup>24&nbsp;</sup>  زیرا كه‌ بر تمامی‌ ماورای‌ نهر از تِفْسَح‌ تا غَزَّه‌ بر جمیع‌ ملوك‌ ماورای‌ نهر حكمرانی‌ می‌نمود و او را از هر جانب‌ به‌ همۀاطرافش‌صلح‌ بود۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و یهودا و اسرائیل‌، هركس‌ زیر مو و انجیر خود از دان‌ تا بئرشَبَع‌ در تمامی‌ ایام‌ سلیمان‌ ایمن‌ می‌نشستند۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و سلیمان‌ را چهل‌ هزار آخور اسب‌ به‌ جهت‌ ارابه‌هایش‌ و دوازده‌ هزار سوار بود۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و آن‌ وكلااز برای‌ خوراك‌ سلیمان‌ پادشاه‌ و همۀكسانی‌ كه‌ بر سفرۀسلیمان‌پادشاه‌حاضرمی‌بودند،هریك‌درماه‌خودتدارك‌می‌دیدندونمی‌گذاشتندكه‌به‌هیچ‌چیزاحتیاج‌باشد۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و جو و كاه‌ به‌ جهت‌ اسبان‌ و اسبان‌ تازی‌ به‌ مكانی‌ كه‌ هر كس‌ بر حسب‌ وظیفه‌اش‌ مقرّر بود، می‌آوردند۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و خدا به‌ سلیمان‌ حكمت‌ و فطانت‌ از حد زیاده‌ و وسعت‌ دل‌ مثل‌ ریگ‌ كنارۀدریاعطافرمود۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و حكمت‌ سلیمان‌ از حكمت‌ تمامی‌ بنی‌مشرق‌ و از حكمت‌ جمیع‌ مصریان‌ زیاده‌ بود۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و از جمیع‌ آدمیان‌ از اِیتانِ ازراحی‌ و از پسران‌ ماحُول‌، یعنی‌ حِیمان‌ و كَلْكُول‌ و دَرْدَع‌ حكیم‌تر بود و اسم‌ او در میان‌ تمامی‌ امّت‌هایی‌ كه‌ به‌ اطرافش‌ بودند، شهرت‌ یافت‌۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و سه‌ هزار مَثَل‌ گفت‌ و سرودهایش‌ هزار و پنج‌ بود۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و دربارۀدرختان‌سخن‌گفت‌،ازسروآزادلُبنان‌تازوفائی‌كه‌بردیوارهامی‌رویدودربارۀبهایم‌ومرغان‌و حشرات‌ و ماهیان‌ نیز سخن‌ گفت‌۔</p>
<p class="bible"><sup>34&nbsp;</sup>  و از جمیع‌ طوایف‌ و از تمام‌ پادشاهان‌ زمین‌ كه‌ آوازۀحكمت‌اوراشنیده‌بودند،می‌آمدندتاحكمت‌سلیمان‌رااستماع‌نمایند۔</p>
</div>
