<a href="#urdu/chapter/book24--chapter45.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یرمیاہ<bdo> 46</span>
<a href="#urdu/chapter/book24--chapter47.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>تتراجراماتون کا کلام جو یرمیاہؔ نبی پر اقوام کی بابت نازل ہوا ۔</p>
<p class="bible"><sup>2&nbsp;</sup> مصرؔ کی بابت :۔ شاہِ مصرؔ فرعونؔ نکوہ کی فوج کی بابت جو دریای فراتؔ کے کنارے پر کر کمیس ؔ میں تھی جسکو شاہِ بابلؔ نبو کدرؔ ضر نے شاہِ یہوداہؔ یہویقیمؔ بن یوسیاہؔ کے چوتھے برس میں شکست دی۔</p>
<p class="bible"><sup>3&nbsp;</sup> سپر اور ڈھال کو تیار کرو اور لڑائی پر چلے آؤ۔</p>
<p class="bible"><sup>4&nbsp;</sup> گھوڑوں پر ساز لگاؤ ۔ اَے سوا رو!تم سوار ہو اور خود پہن کر نکلو ۔ نیزوں کو صیقل کرو ۔بکتر پہنو ۔</p>
<p class="bible"><sup>5&nbsp;</sup> میں اُنکو گھبرائے ہوئے کیوں دیکھتا ہوں ؟ وہ پلٹ گئے ۔اُنکے بہادروں نے شکست کھائی ۔ وہ بھاگ نکلے اور پیچھے پھر کر نہیں دیکھتے کیونکہ چاروں طرف خوف ہے تتراجراماتون فرماتا ہے۔</p>
<p class="bible"><sup>6&nbsp;</sup> نہ سبکپا بھاگنے پائیگا نہ بہارد بچ نکلیگا ۔شمال میں دریای فراتؔ کے کنارے اُنہوں نے ٹھوکر کھائی اور گر پڑے ۔</p>
<p class="bible"><sup>7&nbsp;</sup> یہ کون ہے جو دریای نیلؔ کی مانند بڑھا چلا آتا ہے جس کا پانی سیلاب کی مانند موجزن ہے؟۔</p>
<p class="bible"><sup>8&nbsp;</sup> مصرؔ نیلؔ کی طرح اُٹھتا ہے اور اُسکا پانی سیلاب کی مانند موجزن ہے اور وہ کہتا ہے کہ میں چڑھونگا اور زمین کو چھپا لُونگا ۔میں شہروں کو اور اُنکے باشندوں کو نیست کردنگا ۔</p>
<p class="bible"><sup>9&nbsp;</sup> گھوڑے برانگیختہ ہوں۔ رتھ ہوا ہو جائیں اور کُوش وفوط ؔ کے بہادر جو سپر بردار ہیں اور لُودی جو کمان کشی اور تیرا ندازی میں ماہر ہیں نکلیں ۔</p>
<p class="bible"><sup>10&nbsp;</sup> کیونکہ یہ خدا وند تتراجراماتون الافواج کا دن یعنی اِنتقام کا زور ہے تاکہ وہ اپنے دُشمنوں سے اِنتقام لے ۔ پس تلوار کھا جائیگی اور سیر ہوگی اور اُنکے خون سے مست ہوگی کیونکہ تتراجراماتون تتراجراماتون الافواج کے لئے شمالی سرزمین میں دریای فراتؔ کے کنارے ایک ذبیحہ ہے۔</p>
<p class="bible"><sup>11&nbsp;</sup> اَے کنواری دُختر مصرؔ !جلعادؔ کو چڑھ جا اور بلسان لے۔ تو بے فائدہ طرح طرح کی دوائیں اِستعمال کرتی ہے۔تو شفا نہ پائیگی۔</p>
<p class="bible"><sup>12&nbsp;</sup> قوموں نے تیری رُسوائی کا حال سُنا اور زمین تیرے نالہ سے معمور ہو گئی کیو نکہ بہادر ایک دوسرے سے ٹکرا کر باہم گرگئے ۔</p>
<p class="bible"><sup>13&nbsp;</sup> وہ کلام جو تتراجراماتون نے یرمیاہؔ نبی کو شاہِ بابلؔ نبوکدرؔ ضر کے آنے اور ملک مصرؔ کو شکست دینے کے بارے میں فرمایا ۔:۔</p>
<p class="bible"><sup>14&nbsp;</sup> مصرؔ میں آشکارا کرو ۔مجدالؔ میں اِشتہار دوہاں نوفؔ اور تفخیسؔ میں منادی کرو ۔ کہو کہ اپنے آپکو تیار کر کیونکہ تلوار تیری چاروں طرف کھائے جاتی ہے۔</p>
<p class="bible"><sup>15&nbsp;</sup> تیرے بہادر کیوں بھاگ گئے؟ وہ کھڑے نہ ر ہ سکے کیونکہ تتراجراماتون نے اُنکو گرادیا ۔</p>
<p class="bible"><sup>16&nbsp;</sup> اُس نے بہتوں کو گمراہ کیا ۔ہاں وہ ایک دوسرے پر گر پڑے اور اُنہوں نے کہا اُٹھو ہم مہلک تلوار کے ظلم سے اپنے لوگوں میں اور اپنے وطن کو پھر جائیں ۔</p>
<p class="bible"><sup>17&nbsp;</sup> وہ وہاں چلائے کہ شاہِ مصرؔ فرعون ؔ برباد ہوا ۔ اُس نے مُقرر ہ وقت کو گذر جانے دیا۔</p>
<p class="bible"><sup>18&nbsp;</sup> وہ بادشاہ جسکا نام تتراجراماتون الافواج ہے یوں فرماتا ہے کہ مجھے اپنی حیات کی قسم جیسا تبورؔ پہاڑوں میں اور جیسا کربلؔ سُمندر کے کنارے ہے ویسا ہی وہ آئیگا ۔</p>
<p class="bible"><sup>19&nbsp;</sup> اَے بیٹی جو مصرؔ میں رہتی ہے ! اِسیر ی میں جانے کا سامان کر کیونکہ نوفؔ ویران اور بھسم ہوگا۔ اُس میں کوئی بسنے والا نہ رہیگا ۔</p>
<p class="bible"><sup>20&nbsp;</sup> مصرؔ نہایت خوبصورت بچھیا ہے لیکن شمال سے تباہی آتی ہے بلکہ آپہنچی ۔</p>
<p class="bible"><sup>21&nbsp;</sup> اُسکے مزدُور سپاہی بھی اُسکے درمیان موٹے بچھڑوں کی مانند ہیں پر وہ بھی رُوگردان ہوئے ۔وہ اِکٹھے بھاگے۔ وہ کھڑے نہ رہ سکے کیونکہ اُنکی ہلاکت کا دن اُن پر گیا ۔اُنکی سزا کا وقت آپہنچا ۔</p>
<p class="bible"><sup>22&nbsp;</sup> وہ سانپ کی مانند چلچلائیگی کیونکہ وہ فوج لیکر چڑھائی کرینگے اور کلہاڑے لیکر لکڑ ہاروں کی مانند اُس پر چڑھ آئینگے ۔</p>
<p class="bible"><sup>23&nbsp;</sup> وہ اُسکا جنگل کاٹ ڈالینگے ۔ اگرچہ وہ ایسا گھنا ہے کہ کوئی اُ س میں سے گذر نہیں سکتا تتراجراماتون فرماتا ہے کیونکہ وہ ٹڈیو ں سے زیادہ بلکہ بیشمار ہیں ۔</p>
<p class="bible"><sup>24&nbsp;</sup> دُختر مصرؔ رُسوا ہو گی ۔وہ شمالی لوگوں کے حوالہ کی جائیگی ۔</p>
<p class="bible"><sup>25&nbsp;</sup> تتراجراماتون الافواج اِسراؔ ئیل کا خدا فرماتا ہے دیکھ میں آمون ؔ نوکو اور فرعون ؔ اور مصرؔ اور اُسکے معبودوں اور اُسکے بادشاہوں کو یعنی فرعون ؔ اور اُنکو جو اُس پر بھروسا رکھتے ہیں سزا دُونگا ۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور میں اُنکو اُنکے جانی دُشمنوں اور شاہِ بابلؔ نبورکدرؔ ضر اور اُسکے مُلازموں کے حوالہ کردُونگا لیکن اِسکے بعد وہ پھر اَیسی آباد ہوگی جیسی اگلے دِنوں میں تھی تتراجراماتون فرماتا ہے۔</p>
<p class="bible"><sup>27&nbsp;</sup> لیکن اَے میرے خادم یعقوب ؔ ہراسان نہ ہوں اور اَے اِسراؔ ئیل گھبرانہ جا کیونکہ دیکھ میں تجھے دُور سے اور تیری اَولاد کو اُنکی اِسیری کی زمین سے رہائی دُونگا اور یعقوب واپس آئیگا اور آرام وراحت سے رہیگا اور کوئی اُسے نہ ڈرائیگا ۔</p>
<p class="bible"><sup>28&nbsp;</sup> اَے میرے خادِم یعقوب ہراسان نہ ہو تتراجراماتون فرماتا ہے کیونکہ میں تیرے ساتھ ہوں ۔ اگرچہ میں اُن سب قوموں کو جن میں میں نے تجھے ہانک دیا نیست ونابودکروُ ں تو بھی میں تجھے نیست ونابود نہ کرونگا بلکہ مناسب تنبیہ کرونگا اور ہر گز بے سزا نہ چھوڑونگا ۔</p>
</div>
<a href="#urdu/chapter/book24--chapter45.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یرمیاہ<bdo> 46</span>
<a href="#urdu/chapter/book24--chapter47.txt"><span class="icon icon-forward"></span></a></p>
