<a href="#farsi/chapter/book41--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">مرقس<bdo> 7</span>
<a href="#farsi/chapter/book41--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وفریسیان و بعضی کاتبان از اورشلیمآمده، نزد او جمع شدند۔</p>
<p class="bible"><sup>2&nbsp;</sup>  چون بعضی از شاگردان او را دیدند که با دستهای ناپاک یعنی ناشسته نان می‌خورند، ملامت نمودند،</p>
<p class="bible"><sup>3&nbsp;</sup>  زیرا که فریسیان و همهٔ یهود تمسّک به تقلید مشایخ نموده، تا دستها را بدقّت نشویند غذا نمی‌خورند،</p>
<p class="bible"><sup>4&nbsp;</sup>  و چون از بازارها آیند تا نشویند چیزی نمی‌خورند و بسیار رسوم دیگر هست که نگاه می‌دارند چون شستن پیاله‌ها و آفتابه‌ها و ظروف مس و کرسیها۔</p>
<p class="bible"><sup>5&nbsp;</sup>  پس فریسیان و کاتبان از او پرسیدند، چون است که شاگردان تو به تقلید مشایخ سلوک نمی‌نمایند بلکه به دستهای ناپاک نان می‌خورند؟</p>
<p class="bible"><sup>6&nbsp;</sup>  در جواب ایشان گفت، نیکو اخبار نمود اشعیا دربارهٔ شما ای ریاکاران، چنانکه مکتوب است، این قوم به لبهای خود مرا حرمت می‌دارند لیکن دلشان از من دور است۔</p>
<p class="bible"><sup>7&nbsp;</sup>  پس مرا عبث عبادت می‌نمایند زیرا که رسوم انسانی را به جای فرایض تعلیم می‌دهند،</p>
<p class="bible"><sup>8&nbsp;</sup>  زیرا حکم الوکیم را ترک کرده، تقلید انسان را نگاه می‌دارند، چون شستن آفتابه‌ها و پیاله‌ها و چنین رسوم دیگر بسیار به عمل می‌آورید۔</p>
<p class="bible"><sup>9&nbsp;</sup>  پس بدیشان گفت که، حکم الوکیم را نیکو باطل ساخته‌اید تا تقلید خود را محکم بدارید۔</p>
<p class="bible"><sup>10&nbsp;</sup>  از اینجهت که موسی گفت، پدر و مادر خود را حرمت دار و هر که پدر یا مادر را دشنام دهد، البتّه هلاک گردد۔</p>
<p class="bible"><sup>11&nbsp;</sup>  لیکن شما می‌گویید که هرگاه شخصی به پدر یا مادر خود گوید، آنچه از من نفع یابی قربان یعنی هدیه برای الوکیمست</p>
<p class="bible"><sup>12&nbsp;</sup>  و بعد از این او را اجازت نمی‌دهید که پدر یا مادر خود را هیچ خدمت کند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  پس کلام الوکیم را به تقلیدی که خود جاری ساخته‌اید، باطل می‌سازید و کارهای مثل این بسیار بجا می‌آورید۔</p>
<p class="bible"><sup>14&nbsp;</sup>  پس آن جماعت را پیش خوانده، بدیشان گفت، همهٔٔ شما به من گوش دهید و فهم کنید۔</p>
<p class="bible"><sup>15&nbsp;</sup>  هیچ چیز نیست که از بیرون آدم داخل او گشته، بتواند او را نجس سازد بلکه آنچه از درونش صادر شود آن است که آدم را ناپاک می‌سازد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  هر که گوش شنوا دارد بشنود۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و چون از نزد جماعت به خانه در آمد، شاگردانش معنی مثل را از او پرسیدند۔</p>
<p class="bible"><sup>18&nbsp;</sup>  بدیشان گفت، مگر شما نیز همچنین بی‌فهم هستید و نمی‌دانید که آنچه از بیرون داخل آدم می‌شود، نمی‌تواند او را ناپاک سازد،</p>
<p class="bible"><sup>19&nbsp;</sup>  زیرا که داخل دلش نمی‌شود بلکه به شکم می‌رود و خارج می‌شود به مزبلهای که این همه خوراک را پاک می‌کند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و گفت، آنچه از آدم بیرون آید، آن است که انسان را ناپاک می‌سازد،</p>
<p class="bible"><sup>21&nbsp;</sup>  زیرا که از درون دل انسان صادر می‌شود، خیالات بد و زنا و فسق و قتل و دزدی</p>
<p class="bible"><sup>22&nbsp;</sup>  و طمع و خباثت و مکر و شهوتپرستی و چشم بد و کفر و غرور و جهالت۔</p>
<p class="bible"><sup>23&nbsp;</sup>  تمامی این چیزهای بد از درون صادر می‌گردد و آدم را ناپاک می‌گرداند۔</p>
<p class="bible"><sup>24&nbsp;</sup>  پس از آنجا برخاسته به حوالی صور و صیدون رفته، به خانه درآمد و خواست که هیچ‌کس مطّلع نشود، لیکن نتوانست مخفی بماند،</p>
<p class="bible"><sup>25&nbsp;</sup>  از آنرو که زنی که دخترک وی روح پلید داشت، چون خبر او را بشنید، فوراً آمده بر پایهای او افتاد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و او زن یونانی از اهل فینیقیّه صُوریّه بود۔ پس از وی استدعا نمود که دیو را از دخترش بیرون کند۔</p>
<p class="bible"><sup>27&nbsp;</sup>  عیسیٰ المسیحﷺ وی را گفت، بگذار اوّل فرزندان سیر شوند زیرا نان فرزندان را گرفتن و پیش سگان انداختن نیکو نیست۔</p>
<p class="bible"><sup>28&nbsp;</sup>  آن زن در جواب وی گفت، بلی ھادونا، زیرا سگان نیز پس خرده‌های فرزندان را از زیر سفره می‌خورند۔</p>
<p class="bible"><sup>29&nbsp;</sup>  وی را گفت؛ بجهت این سخن برو که دیو از دخترت بیرون شد۔</p>
<p class="bible"><sup>30&nbsp;</sup>  پس چون به خانهٔ خود رفت، دیو را بیرون شده و دختر را بر بستر خوابیده یافت۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و باز از نواحی صور روانه شده، از راه صیدون در میان حدود دیکاپولِس به دریای جلیل آمد۔</p>
<p class="bible"><sup>32&nbsp;</sup>  آنگاه کری را که لکنت زبان داشت نزد وی آورده، التماس کردند که دست بر او گذارد۔</p>
<p class="bible"><sup>33&nbsp;</sup>  پس او را از میان جماعت به خلوت برده، انگشتان خود را در گوشهای او گذاشت و آب دهان انداخته، زبانش را لمس نمود؛</p>
<p class="bible"><sup>34&nbsp;</sup>  و به سوی آسمان نگریسته، آهی کشید و بدو گفت، اَفَتَحْ! یعنی باز شو</p>
<p class="bible"><sup>35&nbsp;</sup>  در ساعت گوشهای او گشاده و عقده زبانش حلّ شده، به درستی تکلّم نمود۔</p>
<p class="bible"><sup>36&nbsp;</sup>  پس ایشان را قدغن فرمود که هیچ‌کس را خبر ندهند؛ لیکن چندان که بیشتر ایشان را قدغن نمود، زیادتر او را شهرت دادند۔</p>
<p class="bible"><sup>37&nbsp;</sup>  و بی‌نهایت متحیّر گشته می‌گفتند، همهٔ کارها را نیکو کرده است؛ کران را شنوا و گنگان را گویا می‌گرداند!</p>
</div>
<a href="#farsi/chapter/book41--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">مرقس<bdo> 7</span>
<a href="#farsi/chapter/book41--chapter8.txt"><span class="icon icon-forward"></span></a></p>
