<a href="#urdu/chapter/book11--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 4</span>
<a href="#urdu/chapter/book11--chapter5.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور سُلیمان بادشاہ تمام اسرائیل کا بادشاہ تھا ۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور جو سردار اُس کے پاس تھے سو یہ تھے ۔ صدوق کا بیٹا عزریاہ کاہن ۔</p>
<p class="bible"><sup>3&nbsp;</sup> اورسیسہ کے بیٹے الیحورف اور اخیاہ مُنشی تھے اور اخِیلُود کا بیٹا یہوُسفط مُورخ تھا۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور یہویدع کا بیٹا بنایاہ لشکر کا سردار اور صدوق اور ابیاتر کاہن تھے ۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور ناتن کا بیٹا عزریاہ منصبداروں کا دروغہ تھا اور ناتن کا بیٹا زبور کاہن اور بادشاہ کا دوست تھا ۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور اِخیسر محل کا دیوان اور عبدا کا بیٹا ادونرام بیگار کا مۃنصرم تھا</p>
<p class="bible"><sup>7&nbsp;</sup> اور سلیمان نے سب اسرائیل پر بارہ منصبدار مُقرر کیے جو بادشاہ اور اُس کے گھرانے کے لیے رسد پہنچاتے تھے ۔ ہر ایک کو سال میں مہینہ بھر رسد پُہنچانی پڑتی تھی۔</p>
<p class="bible"><sup>8&nbsp;</sup> اُنکے نام یہ ہیں ۔ افرائیم کے کوہستانی مُلک میں بنِ حُور۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور مُقص اور سعلبیم اور بیت شمس اور الیون بیت حنان میں بِن دِقر۔</p>
<p class="bible"><sup>10&nbsp;</sup> قور اربوت میں بنِ حصد تھا اور شو کہ اور حفر کی ساری سرزمین اُس کے علاقہ میں تھی ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور دور کے سارے مُرتفو علاقہ میں بن ابینداب تھا اور سلیمان کی بیٹی طافت اُسکی بیوی تھی۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور اخیلود کا بیٹا بعنہ تھا جسکے سُپرد تعناک اور مُجدو اور سارا بیت شان تھا جو ضرتان سے مُتصل اور یزرعیل کے نیچے بیت شان سے ابیل محولپ تک یعنی یُقمعام سے اُدھر تک تھا ۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور بنِ جبررامات جلعاد میں تھا اور منسی کے بیٹے یایرّ کی بستیاں جو جلعاد میں ہیں اُسکے سپرد تھیں اور بسن میں ارجوب کا علاقہ بھی اِسی کے سپرد تھا جس میں ساتھ بڑے شہر تھے جنکی شہر پناہیں اور پیتل کے بینڈے تھے۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور عِدُو کا بیٹا اخِینداب مُحنایم میں تھا ۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور اِخیمعض نفتالی میں تھا اُس نے بھی سُلیمان کی بیٹی بسِمت کو بیاہ لیا تھا۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور حُوسی کا بیٹا بعنہ آژر اور علوت میں تھا</p>
<p class="bible"><sup>17&nbsp;</sup> اور فُروع کا بیٹا یہوسفط اِشکار میں تھا۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور ایلہ کا بیٹا سِمعی بِنیمین میں تھا ۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور اُوری کا بیٹا جبر جلعاد کےعلاقہ میں تھا جو اموریوں کے بادشاہ سیحون اور بسن کے بادشاہ عوج کا مُلک تھا ۔ اُس مُلک کا وہی اکیلا منصبدار تھا ۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور یہوداہ اور اسرائیل کے لوگ کثرت میں سُمندر کے کنارے کی ریت کی مانند تھے اور کھاتے پیتے اور خُوش رہتے تھے۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور سلیمان دریایِ فرات سے فلستیوں کے مُلک تک اور مصر کی سرحد تک سب مملکتوں پر حُکمران تھا ۔ وہ اُس کے لیے لدئے لاتی تھیں اور سُلیمان کی عمر بھر اُسکی مُطیع رہیں ۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور سُلیمان کی ایک دن کی رسد یہ تھی تیِس کور میدہ اور ساٹھ کور آٹا ۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور دس موٹے موٹے بیل اور چرائی پو کے بیس بیل ۔ ایک سو بھیڑیں اور اِنکے علاوہ چکارے اور ہرن اور چھوٹے ہرن اور موٹے تازہ مُرغ۔</p>
<p class="bible"><sup>24&nbsp;</sup> کیونکہ وہ دریایِ فرات کی اِس طرف کے سب مُلک پر تفسح سے غزہ تک یعنی سب بادشاہوں پر جو دریایِ فرات کی اِس طرف تھے فرمانروا تھا اور اُس کے چوگرد سب اطراف میں سب سے اُسکی صلح تھی ۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور سلیمان کی عمر بھر یہوُداہ اور اسرائیل کا ایک ایک آدمی اپنی تاک اور اپنے انجیر کے درخت کے نیچے دان سے بیر سبع تک امن سے رہتا تھا ۔</p>
