<a href="#farsi/chapter/book50--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">فلپیوں<bdo> 2</span>
<a href="#farsi/chapter/book50--chapter3.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> بنابراین اگر نصیحتی در مسیح، یا تسلّی محبّت، یا شراکت در روح، یا شفقت و رحمت هست،</p>
<p class="bible"><sup>2&nbsp;</sup>  پس خوشی مرا کامل گردانید تا با هم یک فکر کنید و همان محبّت نموده، یک‌دل بشوید و یک فکر داشته باشید۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و هیچ‌چیز را از راه تعصّب و عُجْب مکنید، بلکه با فروتنی دیگران را از خود بهتر بدانید۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و هریک از شما ملاحظهٔ کارهای خود را نکند، بلکه هرکدام کارهای دیگران را نیز۔</p>
<p class="bible"><sup>5&nbsp;</sup>  پس همین فکر در شما باشد که در مسیح عیسی نیز بود</p>
<p class="bible"><sup>6&nbsp;</sup>  که چون در صورت الوکیم بود، با الوکیم برابر بودن را غنیمت نشمرد،</p>
<p class="bible"><sup>7&nbsp;</sup>  لیکن خود را خالی کرده، صورت غلام را پذیرفت و در شباهت مردمان شد؛</p>
<p class="bible"><sup>8&nbsp;</sup>  و چون در شکل انسان یافت شد، خویشتن را فروتن ساخت و تا به موت بلکه تا به موت صلیب مطیع گردید۔</p>
<p class="bible"><sup>9&nbsp;</sup>  از این جهت الوکیم نیز او را بغایت سرافراز نمود و نامی را که فوق از جمیع نامها است، بدو بخشید۔</p>
<p class="bible"><sup>10&nbsp;</sup>  تا به نام عیسی هر زانویی از آنچه در آسمان و بر زمین و زیر زمین است خم شود،</p>
<p class="bible"><sup>11&nbsp;</sup>  و هر زبانی اقرار کند که عیسیٰ المسیحﷺ، ھادون است برای تمجید الوکیمی پدر۔</p>
<p class="bible"><sup>12&nbsp;</sup>  پس ای عزیزانِ من چنانکه همیشه مطیع می‌بودید، نه در حضور من فقط، بلکه بسیار زیادتر الآن وقتی که غایبم، نجات خود را به ترس و لرز به عمل آورید۔</p>
<p class="bible"><sup>13&nbsp;</sup>  زیرا الوکیمست که در شما برحسب رضامندی خود، هم اراده و هم فعل را به عمل ایجاد می‌کند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و هرکاری را بدون همهمه و مجادله بکنید،</p>
<p class="bible"><sup>15&nbsp;</sup>  تا بی‌عیب و ساده‌دل و فرزندان الوکیم بی‌ملامت باشید، در میان قومی کج‌رو و گردنکش که در آن میان چون نیّرها در جهان می‌درخشید،</p>
<p class="bible"><sup>16&nbsp;</sup>  و کلام حیات را برمیافرازید، بجهت فخر من در روز مسیح تا آنکه عبث ندویده و عبث زحمت نکشیده باشم۔</p>
<p class="bible"><sup>17&nbsp;</sup>  بلکه هرگاه بر قربانی و خدمت ایمان شما ریخته شوم، شادمان هستم و با همهٔٔ شما شادی می‌کنم۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و همچنین شما نیز شادمان هستید و با من شادی می‌کنید۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و در عیسی ھادون امیدوارم که تیموتاؤس را به زودی نزد شما بفرستم تا من نیز از احوال شما مطّلع شده، تازه‌روح گردم۔</p>
<p class="bible"><sup>20&nbsp;</sup>  زیرا کسی دیگر را همدل ندارم که به اخلاص دربارهٔ شما اندیشد۔</p>
<p class="bible"><sup>21&nbsp;</sup>  زانرو که همه نفع خود را می‌طلبند، نه امور عیسیٰ المسیحﷺ را۔</p>
<p class="bible"><sup>22&nbsp;</sup>  امّا دلیل او را می‌دانید، زیرا چنانکه فرزند پدر را خدمت می‌کند، او با من برای انجیل خدمت کرده است۔</p>
<p class="bible"><sup>23&nbsp;</sup>  پس امیدوارم که چون دیدم کار من چطور می‌شود، او را بی‌درنگ بفرستم۔</p>
<p class="bible"><sup>24&nbsp;</sup>  امّا در ھادون اعتماد دارم که خود هم به زودی بیایم۔</p>
<p class="bible"><sup>25&nbsp;</sup>  ولی لازم دانستم که اَپَفْرُدِتُس را به سوی شما روانه نمایم که مرا برادر و همکار و هم‌جنگ می‌باشد، امّا شما را رسول و خادم حاجت من۔</p>
<p class="bible"><sup>26&nbsp;</sup>  زیرا که مشتاق همهٔٔ شما بود و غمگین شد از اینکه شنیده بودید که او بیمار شده بود۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و فی‌الواقع بیمار و مشرف بر موت بود، لیکن الوکیم بر وی ترحّم فرمود، و نه بر او فقط بلکه بر من نیز تا مرا غمی بر غم نباشد۔</p>
<p class="bible"><sup>28&nbsp;</sup>  پس به سعی بیشتر او را روانه نمودم تا از دیدنش باز شاد شوید و حزن من کمتر شود۔</p>
<p class="bible"><sup>29&nbsp;</sup>  پس او را در ھادون با کمال خوشی بپذیرید و چنین کسان را محترم بدارید،</p>
<p class="bible"><sup>30&nbsp;</sup>  زیرا در کار مسیح مشرف بر موت شد و جان خود را به خطر انداخت تا نقص خدمت شما را برای من به کمال رساند۔</p>
</div>
<a href="#farsi/chapter/book50--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">فلپیوں<bdo> 2</span>
<a href="#farsi/chapter/book50--chapter3.txt"><span class="icon icon-forward"></span></a></p>
