<a href="#arabic/chapter/book18--chapter18.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 19</span>
<a href="#arabic/chapter/book18--chapter20.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>فَقَالَ أَيُّوبُ</p>
<p class="bible"><sup>2&nbsp;</sup>  [حَتَّى مَتَى تُعَذِّبُونَ نَفْسِي وَتَسْحَقُونَنِي بِالْكَلاَمِ۔</p>
<p class="bible"><sup>3&nbsp;</sup>  هَذِهِ عَشَرَ مَرَّاتٍ أَخْزَيْتُمُونِي۔ لَمْ تَخْجَلُوا مِنْ أَنْ تُعَنِّفُونِي۔</p>
<p class="bible"><sup>4&nbsp;</sup>  وَهَبْنِي ضَلَلْتُ حَقّاً۔ عَلَيَّ تَسْتَقِرُّ ضَلاَلَتِي!</p>
<p class="bible"><sup>5&nbsp;</sup>  إِنْ كُنْتُمْ بِالْحَقِّ تَسْتَكْبِرُونَ عَلَيَّ فَثَبِّتُوا عَلَيَّ عَارِي۔</p>
<p class="bible"><sup>6&nbsp;</sup>  فَاعْلَمُوا إِذاً أَنَّ الوکیم قَدْ عَوَّجَنِي وَلَفَّ عَلَيَّ أُحْبُولَتَهُ۔</p>
<p class="bible"><sup>7&nbsp;</sup>  هَا إِنِّي أَصْرُخُ ظُلْماً فَلاَ أُسْتَجَابُ۔ أَدْعُو وَلَيْسَ حُكْمٌ۔</p>
<p class="bible"><sup>8&nbsp;</sup>  قَدْ حَوَّطَ طَرِيقِي فَلاَ أَعْبُرُ وَعَلَى سُبُلِي جَعَلَ ظَلاَماً۔</p>
<p class="bible"><sup>9&nbsp;</sup>  أَزَالَ عَنِّي كَرَامَتِي وَنَزَعَ تَاجَ رَأْسِي۔</p>
<p class="bible"><sup>10&nbsp;</sup>  هَدَمَنِي مِنْ كُلِّ جِهَةٍ فَذَهَبْتُ وَقَلَعَ مِثْلَ شَجَرَةٍ رَجَائِي</p>
<p class="bible"><sup>11&nbsp;</sup>  وَأَضْرَمَ عَلَيَّ غَضَبَهُ وَحَسِبَنِي كَأَعْدَائِهِ۔</p>
<p class="bible"><sup>12&nbsp;</sup>  مَعاً جَاءَتْ غُزَاتُهُ وَأَعَدُّوا عَلَيَّ طَرِيقَهُمْ وَحَلُّوا حَوْلَ خَيْمَتِي۔</p>
<p class="bible"><sup>13&nbsp;</sup>  قَدْ أَبْعَدَ عَنِّي إِخْوَتِي۔ وَمَعَارِفِي زَاغُوا عَنِّي۔</p>
<p class="bible"><sup>14&nbsp;</sup>  أَقَارِبِي قَدْ خَذَلُونِي وَالَّذِينَ عَرَفُونِي نَسُونِي۔</p>
<p class="bible"><sup>15&nbsp;</sup>  نُزَلاَءُ بَيْتِي وَإِمَائِي يَحْسِبُونَنِي أَجْنَبِيّاً۔ صِرْتُ فِي أَعْيُنِهِمْ غَرِيباً۔</p>
<p class="bible"><sup>16&nbsp;</sup>  عَبْدِي دَعَوْتُ فَلَمْ يُجِبْ۔ بِفَمِي تَضَرَّعْتُ تتراجراماتون۔</p>
<p class="bible"><sup>17&nbsp;</sup>  نَكْهَتِي مَكْرُوهَةٌ عِنْدَ امْرَأَتِي وَمُنْتِنَةٌ عِنْدَ أَبْنَاءِ أَحْشَائِي۔</p>
<p class="bible"><sup>18&nbsp;</sup>  اَلأَوْلاَدُ أَيْضاً قَدْ رَذَلُونِي۔ إِذَا قُمْتُ يَتَكَلَّمُونَ عَلَيَّ۔</p>
<p class="bible"><sup>19&nbsp;</sup>  كَرِهَنِي كُلُّ رِجَالِي وَالَّذِينَ أَحْبَبْتُهُمُ انْقَلَبُوا عَلَيَّ۔</p>
<p class="bible"><sup>20&nbsp;</sup>  عَظْمِي قَدْ لَصِقَ بِجِلْدِي وَلَحْمِي وَنَجَوْتُ بِجِلْدِ أَسْنَانِي۔</p>
<p class="bible"><sup>21&nbsp;</sup>  تَرَاءَفُوا! تَرَاءَفُوا أَنْتُمْ عَلَيَّ يَا أَصْحَابِي لأَنَّ يَدَ الوکیم قَدْ مَسَّتْنِي۔</p>
<p class="bible"><sup>22&nbsp;</sup>  لِمَاذَا تُطَارِدُونَنِي كَمَا اللهُ وَلاَ تَشْبَعُونَ مِنْ لَحْمِي؟</p>
<p class="bible"><sup>23&nbsp;</sup>  [لَيْتَ كَلِمَاتِي الآنَ تُكْتَبُ۔ يَا لَيْتَهَا رُسِمَتْ فِي سِفْرٍ</p>
<p class="bible"><sup>24&nbsp;</sup>  وَنُقِرَتْ إِلَى الأَبَدِ فِي الصَّخْرِ بِقَلَمِ حَدِيدٍ وَبِرَصَاصٍ۔</p>
<p class="bible"><sup>25&nbsp;</sup>  أَمَّا أَنَا فَقَدْ عَلِمْتُ أَنَّ وَلِيِّي حَيٌّ وَالآخِرَ عَلَى الأَرْضِ يَقُومُ</p>
<p class="bible"><sup>26&nbsp;</sup>  وَبَعْدَ أَنْ يُفْنَى جِلْدِي هَذَا وَبِدُونِ جَسَدِي أَرَى الوکیم۔</p>
