<a href="#farsi/chapter/book26--chapter26.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 27</span>
<a href="#farsi/chapter/book26--chapter28.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وكلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «امّا تو ای‌ پسر انسان‌ برای‌ صُور مرثیه‌ بخوان‌!</p>
<p class="bible"><sup>3&nbsp;</sup>  و به‌ صُور بگو: ای‌ كه‌ نزد مدخل‌ دریا ساكنی‌ و برای‌ جزیره‌های‌ بسیار تاجر طوایف‌ می‌باشی‌! خداوند یهوه‌ چنین‌ می‌گوید: ای‌ صُور تو گفته‌ای‌ كه‌ من‌ كمال‌ زیبایی‌ هستم‌.</p>
<p class="bible"><sup>4&nbsp;</sup>  حدود تو در وسط‌ دریا است‌ و بنّایانت‌ زیبایی‌ تو را كامل‌ ساخته‌اند.</p>
<p class="bible"><sup>5&nbsp;</sup>  همه‌ تخته‌هایت‌ را از صنوبر سَنیر ساختند و سرو آزاد لبنان‌ را گرفتند تا دَكَلْها برای‌ تو بسازند.</p>
<p class="bible"><sup>6&nbsp;</sup>  پاروهایت‌ را از بلوطهای‌ باشان‌ ساختند و نشیمنهایت‌ را از شمشاد جزایر كِتیم‌ كه‌ به‌ عاج‌ منبّت‌ شده‌ بود ترتیب‌ دادند.</p>
<p class="bible"><sup>7&nbsp;</sup>  كتان‌ مطرّز مصری‌ بادبان‌ تو بود تا برای‌ تو عَلَمی‌ بشود. و شِراع‌ تو از آسمانجونی‌ و ارغوان‌ از جزایر اَلیشَه‌ بود.</p>
<p class="bible"><sup>8&nbsp;</sup>  اهل‌ سیدون‌ و اَرْواد پاروزن‌ تو بودند و حكمای‌ تو ای‌ صور كه‌ در تو بودند ناخدایان‌ تو بودند.</p>
<p class="bible"><sup>9&nbsp;</sup>  مشایخ‌ جُبَیل‌ و حكمایش‌ در تو بوده‌، قلاّفان‌ تو بودند. تمامی‌ كشتیهای‌ دریا و ملاّحان‌ آنها در تو بودند تا برای‌ تو تجارت‌ نمایند.</p>
<p class="bible"><sup>10&nbsp;</sup>  فارس‌ و لُود و فُوط‌ در افواجت‌ مردان‌ جنگی‌ تو بودند. سپرها و خودها بر تو آویزان‌ كرده‌، ایشان‌ تو را زینت‌ دادند.</p>
<p class="bible"><sup>11&nbsp;</sup>  بنی‌ارواد با سپاهیانت‌ بر حصارهایت‌ از هر طرف‌ و جَمادیان‌ بر برجهایت‌ بودند. و سپرهای‌ خود را بر حصارهایت‌ از هر طرف‌ آویزان‌ كرده‌، ایشان‌ زیبایی‌ تو را كامل‌ ساختند.</p>
<p class="bible"><sup>12&nbsp;</sup>  ترشیش‌ به‌ فراوانی‌ هر قسم‌ اموالْ سوداگران‌ تو بودند. نقره‌ و آهن‌ و روی‌ و سرب‌ به‌ عوض‌ بضاعت‌ تو می‌دادند.</p>
<p class="bible"><sup>13&nbsp;</sup>  یاوان‌ و توبال‌ و ماشِك‌ سوداگران‌ تو بودند.جانهای‌ مردمان‌ و آلات‌ مس‌ به‌ عوض‌ متاع‌ تو می‌دادند.</p>
<p class="bible"><sup>14&nbsp;</sup>  اهل‌ خاندان‌ تُوجَرْمَۀاسبان‌وسواران‌وقاطران‌به‌عوض‌بضاعت‌تومی‌دادند.</p>
<p class="bible"><sup>15&nbsp;</sup>  بنی‌دَدان‌ سوداگران‌ تو و جزایر بسیار بازارگانان‌ دست‌ تو بودند. شاخهای‌ عاج‌ و آبنوس‌ را با تو معاوضت‌ می‌كردند.</p>
<p class="bible"><sup>16&nbsp;</sup>  اَرام‌ به‌ فراوانی‌ صنایع‌ تو سوداگران‌ تو بودند. بَهْرَمان‌ و اَرْغَوان‌ و پارچه‌های‌ قلاّبدوزی‌ و كتان‌ نازك‌ و مرجان‌ و لعل‌ به‌ عوض‌ بضاعت‌ تو می‌دادند.</p>
<p class="bible"><sup>17&nbsp;</sup>  یهودا و زمین‌ اسرائیل‌ سوداگران‌ تو بودند، گندم‌ مِنیت‌ و حلوا و عسل‌ و روغن‌ و بلسان‌ به‌ عوض‌ متاع‌ تو می‌دادند.</p>
<p class="bible"><sup>18&nbsp;</sup>  دمشق‌ به‌ فراوانی‌ صنایع‌ تو و كثرت‌ هر قسم‌ اموال‌ با شراب‌ حَلْبُون‌ و پشم‌ سفید با تو سودا می‌كردند.</p>
<p class="bible"><sup>19&nbsp;</sup>  وَدان‌ و یاوان‌ ریسمان‌ به‌ عوض‌ بضاعت‌ تو می‌دادند. آهن‌ مصنوع‌ و سلیخه‌ و قصب‌ الذرّیره‌ از متاعهای‌ تو بود.</p>
<p class="bible"><sup>20&nbsp;</sup>  ددان‌ با زین‌ پوشهای‌ نفیس‌ به‌ جهت‌ سواری‌ سوداگران‌ تو بودند.</p>
<p class="bible"><sup>21&nbsp;</sup>  عرب‌ و همه‌ سروران‌ قیدار بازارگانانِ دست‌ تو بودند. با بره‌ها و قوچها و بزها با تو داد و ستد می‌كردند.</p>
<p class="bible"><sup>22&nbsp;</sup>  تجّار شَبا و رَعْمَه‌ سوداگران‌ تو بودند. بهترین‌ همه‌ ادویه‌جات‌ و هرگونه‌ سنگ‌ گرانبها و طلا به‌ عوض‌ بضاعت‌ تو می‌دادند.</p>
<p class="bible"><sup>23&nbsp;</sup>  حرّان‌ و كَنَّه‌ و عَدَن‌ و تجّار شبا و آشور و كِلْمَد سوداگران‌ تو بودند.</p>
<p class="bible"><sup>24&nbsp;</sup>  اینان‌ با نفایس‌ و رداهای‌ آسمانجونی‌ و قلاّبدوزی‌ و صندوقهای‌ پر از رختهای‌ فاخر ساخته‌ شده‌ از چوب‌ سرو آزاد و بسته‌ شده‌ با ریسمانها در بازارهای‌ تو سوداگران‌ تو بودند.</p>
<p class="bible"><sup>25&nbsp;</sup>  كشتیهای‌ ترشیش‌ قافله‌های‌ متاع‌ تو بودند. پس‌ در وسط‌ دریا توانگر و بسیار معزّز گردیدی‌.</p>
<p class="bible"><sup>26&nbsp;</sup>  پاروزنانت‌ تو را به‌ آبهای‌ عظیم‌بردند و باد شرقی‌ تو را در میان‌ دریا شكست‌.</p>
<p class="bible"><sup>27&nbsp;</sup>  اموال‌ و بضاعت‌ و متاع‌ و ملاّحان‌ و ناخدایان‌ و قلاّفان‌ و سوداگران‌ و جمیع‌ مردان‌ جنگی‌ كه‌ در تو بودند، با تمامی‌ جمعیتی‌ كه‌ در میان‌ تو بودند در روز انهدام‌ تو در وسط‌ دریا افتادند.</p>
<p class="bible"><sup>28&nbsp;</sup>  «از آواز فریاد ناخدایانت‌ ساحلها متزلزل‌ گردید.</p>
<p class="bible"><sup>29&nbsp;</sup>  و جمیع‌ پاروزنان‌ و ملاّحان‌ و همه‌ ناخدایان‌ دریا از كشتیهای‌ خود فرود آمده‌، در زمین‌ می‌ایستند.</p>
<p class="bible"><sup>30&nbsp;</sup>  و برای‌ تو آواز خود را بلند كرده‌، به‌ تلخی‌ ناله‌ می‌كنند و خاك‌ بر سر خود ریخته‌، در خاكستر می‌غلطند.</p>
<p class="bible"><sup>31&nbsp;</sup>  و برای‌ تو موی‌ خود را كنده‌، پلاس‌ می‌پوشند و با مرارت‌ جان‌ و نوحه‌ تلخ‌ برای‌ تو گریه‌ می‌كنند.</p>
<p class="bible"><sup>32&nbsp;</sup>  و در نوحه‌ خود برای‌ تو مرثیه‌ می‌خوانند. و بر تو نوحه‌گری‌ نموده‌، می‌گویند: كیست‌ مثل‌ صور و كیست‌ مثل‌ آن‌ شهری‌ كه‌ در میان‌ دریا خاموش‌ شده‌ است‌؟</p>
<p class="bible"><sup>33&nbsp;</sup>  هنگامی‌ كه‌ بضاعت‌ تو از دریا بیرون‌ می‌آمد، قومهای‌ بسیاری‌ را سیر می‌گردانیدی‌ و پادشاهان‌ جهان‌ را به‌ فراوانی‌ اموال‌ و متاع‌ خود توانگر می‌ساختی‌.</p>
<p class="bible"><sup>34&nbsp;</sup>  امّا چون‌ از دریا، در عمق‌های‌ آبها شكسته‌ شدی‌، متاع‌ و تمامی‌ جمعیت‌ تو در میانت‌ تلف‌ شد.</p>
<p class="bible"><sup>35&nbsp;</sup>  جمیع‌ ساكنان‌ جزایر به‌ سبب‌ تو متحیر گشته‌ و پادشاهان‌ ایشان‌ به‌ شدّت‌ دهشت‌زده‌ و پریشان‌ حال‌ گردیده‌اند.</p>
<p class="bible"><sup>36&nbsp;</sup>  تجّار قوم‌ها بر تو صفیر می‌زنند و تو محّل‌ دهشت‌ گردیده‌، دیگر تا به‌ ابد نخواهی‌ بود.»</p>
</div>
<a href="#farsi/chapter/book26--chapter26.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 27</span>
<a href="#farsi/chapter/book26--chapter28.txt"><span class="icon icon-forward"></span></a></p>
