<a href="#farsi/chapter/book18--chapter35.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 36</span>
<a href="#farsi/chapter/book18--chapter37.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> والِیهو باز گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «برای‌ من‌ اندكی‌ صبر كن‌ تا تو را اعلام‌ نمایم‌، زیرا از برای‌ الوکیم هنوز سخنی‌ باقی‌ است‌۔</p>
<p class="bible"><sup>3&nbsp;</sup>  عِلم‌ خود را از دور خواهم‌ آورد و به‌ خالق‌ خویش‌، عدالت‌ را توصیف‌ خواهم‌ نمود۔</p>
<p class="bible"><sup>4&nbsp;</sup>  چونكه‌ حقیقت‌ كلام‌ من‌ دروغ‌ نیست‌، و آنكه‌ در عِلم‌ كامل‌ است‌ نزد تو حاضر است‌۔</p>
<p class="bible"><sup>5&nbsp;</sup>  اینك‌ الوکیم قدیر است‌ و كسی‌ را اهانت‌ نمی‌كند و در قوّت‌ عقل‌ قادر است‌۔</p>
<p class="bible"><sup>6&nbsp;</sup>  شریر را زنده‌ نگاه‌ نمی‌دارد و داد مسكینان‌ را می‌دهد۔</p>
<p class="bible"><sup>7&nbsp;</sup>  چشمان‌ خود را از عادلان‌ برنمی‌گرداند، بلكه‌ ایشان‌ را با پادشاهان‌ بر كرسی‌ تا به‌ ابد می‌نشاند، پس‌ سرافراشته‌ می‌شوند۔</p>
<p class="bible"><sup>8&nbsp;</sup>  امّا هرگاه‌ به‌ زنجیرها بسته‌ شوند، و به‌ بندهای‌ مصیبت‌ گرفتار گردند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  آنگاه‌ اعمال‌ ایشان‌ را به‌ ایشان‌ می‌نمایاند و تقصیرهای‌ ایشان‌ را از اینكه‌ تكبّر نموده‌اند،</p>
<p class="bible"><sup>10&nbsp;</sup>  و گوشهای‌ ایشان‌ را برای‌ تأدیب‌ باز می‌كند، و امر می‌فرماید تا از گناه‌ بازگشت‌ نمایند۔</p>
<p class="bible"><sup>11&nbsp;</sup>  پس‌ اگر بشنوند و او را عبادت‌ نمایند، ایام‌ خویش‌ را در سعادت‌ بسر خواهند برد، و سالهای‌ خود را در شادمانی‌۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و امّا اگر نشنوند از تیغ‌ خواهند افتاد، و بدون‌ معرفت‌، جان‌ را خواهند سپرد۔</p>
<p class="bible"><sup>13&nbsp;</sup>  امّا آنانی‌ كه‌ در دل‌، فاجرند غضب‌ را ذخیره‌ می‌نمایند، و چون‌ ایشان‌ را می‌بندد استغاثه‌ نمی‌نمایند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  ایشان‌ در عنفوان‌ جوانی‌ می‌میرند و حیات‌ ایشان‌ با فاسقان‌ (تلف‌ می‌شود)۔</p>
<p class="bible"><sup>15&nbsp;</sup>  مصیبت‌ كشان‌ را به‌ مصیبت‌ ایشان‌ نجات‌ می‌بخشد و گوش‌ ایشان‌ را در تنگی‌ باز می‌كند۔</p>
<p class="bible"><sup>16&nbsp;</sup>  «پس‌ تو را نیز از دهان‌ مصیبت‌ بیرون‌ می‌آورد، در مكان‌ وسیع‌ كه‌ در آن‌ تنگی‌ نمی‌بود و زاد سفره‌ تو از فربهی‌ مملوّ می‌شد۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و تو از داوری‌ شریر پر هستی‌، لیكن‌ داوری‌ و انصاف‌ با هم‌ مُلْتَصِقند۔</p>
<p class="bible"><sup>18&nbsp;</sup>  باحذر باش‌ مبادا خشم‌ تو را به‌ تعدّی‌ ببرد، و زیادتی‌ كفّاره‌ تو را منحرف‌ سازد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  آیا او دولت‌ تو را به‌ حساب‌ خواهد آورد؟ نی‌، نه‌ طلا و نه‌ تمامی‌ قوای‌ توانگری‌ را۔</p>
<p class="bible"><sup>20&nbsp;</sup>  برای‌ شب‌ آرزومند مباش‌، كه‌ امّت‌ها را از جای‌ ایشان‌ می‌برد۔</p>
<p class="bible"><sup>21&nbsp;</sup>  با حذر باش‌ كه‌ به‌ گناه‌ مایل‌ نشوی‌، زیرا كه‌ تو آن‌ را بر مصیبت‌ ترجیح‌ داده‌ای‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  اینك‌ الوکیم در قوّت‌ خود متعال‌ می‌باشد۔ كیست‌ كه‌ مثل‌ او تعلیم‌ بدهد؟</p>
