<a href="#arabic/chapter/book18--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 6</span>
<a href="#arabic/chapter/book18--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>فَقَالَ أَيُّوبُ:</p>
<p class="bible"><sup>2&nbsp;</sup>  [لَيْتَ كَرْبِي وُزِنَ وَمَصِيبَتِي رُفِعَتْ فِي الْمَوَازِينِ جَمِيعَهَا۔</p>
<p class="bible"><sup>3&nbsp;</sup>  لأَنَّهَا الآنَ أَثْقَلُ مِنْ رَمْلِ الْبَحْرِ۔ مِنْ أَجْلِ ذَلِكَ لَغَا كَلاَمِي۔</p>
<p class="bible"><sup>4&nbsp;</sup>  لأَنَّ سِهَامَ الْقَدِيرِ فِيَّ تَشْرَبُ رُوحِي سُمَّهَا۔ أَهْوَالُ الوکیم مُصْطَفَّةٌ ضِدِّي۔</p>
<p class="bible"><sup>5&nbsp;</sup>  هَلْ يَنْهَقُ الْفَرَاءُ عَلَى الْعُشْبِ أَوْ يَخُورُ الثَّوْرُ عَلَى عَلَفِهِ؟</p>
<p class="bible"><sup>6&nbsp;</sup>  هَلْ يُؤْكَلُ الْمَسِيخُ بِلاَ مِلْحٍ أَوْ يُوجَدُ طَعْمٌ فِي مَرَقِ الْبَقْلَةِ؟</p>
<p class="bible"><sup>7&nbsp;</sup>  عَافَتْ نَفْسِي أَنْ تَمَسَّهَا فَصَارَتْ خُبْزِيَ الْكَرِيهِ!</p>
<p class="bible"><sup>8&nbsp;</sup>  [يَا لَيْتَ طِلْبَتِي تَأْتِي وَيُعْطِينِيَ اللهُ رَجَائِي!</p>
<p class="bible"><sup>9&nbsp;</sup>  أَنْ يَرْضَى اللهُ بِأَنْ يَسْحَقَنِي وَيُطْلِقَ يَدَهُ فَيَقْطَعَنِي۔</p>
<p class="bible"><sup>10&nbsp;</sup>  فَلاَ تَزَالُ تَعْزِيَتِي وَابْتِهَاجِي فِي عَذَابٍ لاَ يُشْفِقُ أَنِّي لَمْ أَجْحَدْ كَلاَمَ الْقُدُّوسِ۔</p>
<p class="bible"><sup>11&nbsp;</sup>  مَا هِيَ قُوَّتِي حَتَّى أَنْتَظِرَ وَمَا هِيَ نِهَايَتِي حَتَّى أُصَبِّرَ نَفْسِي؟</p>
<p class="bible"><sup>12&nbsp;</sup>  هَلْ قُوَّتِي قُوَّةُ الْحِجَارَةِ؟ هَلْ لَحْمِي نُحَاسٌ؟</p>
<p class="bible"><sup>13&nbsp;</sup>  أَلاَ إِنَّهُ لَيْسَتْ فِيَّ مَعُونَتِي وَالْمُسَاعَدَةُ مَطْرُودَةٌ عَنِّي!</p>
<p class="bible"><sup>14&nbsp;</sup>  [حَقُّ الْمَحْزُونِ مَعْرُوفٌ مِنْ صَاحِبِهِ وَإِنْ تَرَكَ خَشْيَةَ الْقَدِيرِ۔</p>
<p class="bible"><sup>15&nbsp;</sup>  أَمَّا إِخْوَانِي فَقَدْ غَدَرُوا مِثْلَ الْغَدِيرِ۔ مِثْلَ سَاقِيَةِ الْوِدْيَانِ يَعْبُرُونَ۔</p>
<p class="bible"><sup>16&nbsp;</sup>  الَّتِي هِيَ عَكِرَةٌ مِنَ الْبَرَدِ وَيَخْتَفِي فِيهَا الْجَلِيدُ۔</p>
