<a href="#urdu/chapter/book5--chapter31.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">استثنا<bdo> 32</span>
<a href="#urdu/chapter/book5--chapter33.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>کان لگاواے آسمانو ! اور میں بولونگا اور زمی میرے منہ کی باتیں سُنے ۔</p>
<p class="bible"><sup>2&nbsp;</sup> میری تعلیم مینہ کی طرح برسے گی ۔ میری تقریری شبنم کی مانند ٹپکے گی جیسے نرم گھاس پر پھوآر پڑتی ہو اور سبزی پر جھڑیاں ۔</p>
<p class="bible"><sup>3&nbsp;</sup> کیونکہ میں تتراجراماتون کے نام کا اشتہار دونگا۔ تُم ہمارے الوکیم کی تعظیم کرو ۔</p>
<p class="bible"><sup>4&nbsp;</sup> وہ وہی چٹان ہے ۔ اُسکی صنعت کامل ہے کیونکہ اُسکی سب راہیں انصا ف کی ہیں وہ وفادار الوکیم اور بدی سے مبرا ہے ۔ وہ منصف اور بر حق ہے ۔</p>
<p class="bible"><sup>5&nbsp;</sup> یہ لوگ اُسکے ساتھ بُری طرح پیش آئے ۔ یہ اُسکے فرزند نہیں ۔ یہ اُنکا عیب ہے ۔ یہ سب کجرو اور ٹیڑھی نسل ہیں ۔</p>
<p class="bible"><sup>6&nbsp;</sup> کیا تُم اے بے وقوف اور کم عقل لوگو ! اِس طرح تتراجراماتون کو بدلہ دو گے ؟ کیا وہ تمہارا باپ نہیں جس نے تُم کو خریدا ہے ؟ اُس ہی نے تُم کو بنایا اور قیام بخشا ۔</p>
<p class="bible"><sup>7&nbsp;</sup> قدیم ایام کو یاد کرو ۔ نسل در نسل کے برسوں پر غور کرو ۔ اپنے باپ سے پوچھو ۔ وہ تمکو بتائے گا ۔ بزرگوں سے سوال کرو ۔ وہ تُم کو بیان کریں گے ۔</p>
<p class="bible"><sup>8&nbsp;</sup> جب حق تعالیٰ نے قوموں کو میراث بانٹی اور بنی آدم کو جُدا جُدا کیا تو اُس نے قوموں کی سرحدیں بنی اسرائیل کے شمار کے مطابق ٹھہرائیں ۔</p>
<p class="bible"><sup>9&nbsp;</sup> کیونکہ خدوند کا حصہ اُسی کے لوگ ہیں ۔ یعقوب اُسکی میراث کا قرعہ ہے ۔</p>
<p class="bible"><sup>10&nbsp;</sup> وہ تتراجراماتون کو ویرانے اور سونے ہولناک بیابان میں ملا ۔ تتراجراماتون اُکے چوگرد رہا ۔ اُس نے اُسکی خبر لی اور اُسے اپنی اانکھ کی پُتلی کی طرح رکھا ۔</p>
<p class="bible"><sup>11&nbsp;</sup> جیسے عقاب اپنے گھونسلے کو ہلا ہلا کر اپنے بچوں کو منڈلاتا ہے ویسے ہی اُس نے اپنے بازووں کو پھیلایا اور اُنکو لیکر اپنے پروں پر اُٹھا لیا ۔</p>
<p class="bible"><sup>12&nbsp;</sup> قفط تتراجراماتون ہی نے اُنکی راہبری کی اور اُسکے ساتھ کوئی اجنبی معبود نہ تھا ۔</p>
<p class="bible"><sup>13&nbsp;</sup> اُس نے اُسے زمین کی اونچی اونچی جگہوں پر سوار کرایا اور اُس نے کھیت کی پیداوار دکھائی ۔ اُس نے اُسے چٹان میں سے شہر اور سنگ خارا میں سے تیل چُسایا۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور گایوں کا مکھن اور بھیڑ بکریوں کا دودھ اور بروں کی چربی اور بسنی نسل کے مینڈھے اور بکرے اور خالص گیہوں کا آٹا بھی ۔ اور تُو انگور کے خالص رس کی مَے پیا کرتا تھا ۔</p>
<p class="bible"><sup>15&nbsp;</sup> لیکن یسورن موٹا ہو کر لاتیں مارنے لگا تُو موٹا ہو کر لدھڑ ہو گیا ہے اور تجھ پر چربی چھا گئی ہے تب اُس نے تتراجراماتون کو جس نے اُسے بنایا چھوڑ دی اور اپنی نجات کی چٹان کی حقارت کی۔</p>
<p class="bible"><sup>16&nbsp;</sup> اُنہوں نے اجنبی معبودوں کے باعث اُسے غیرت اور مکروہات سے اُسے غصہ دلایا ۔</p>
<p class="bible"><sup>17&nbsp;</sup> اُنہوں نے جناب کے لیے جو الوکیم نہ تھے بلکہ ایسے دیوتاوں کے لیے جن سے وہ واقف نہ تھے یعنی نئے نئے دیوتاوں کے لیے جو حال ہی میں ظاہر ہوئے تھے جن سے اُنکے باپ دادا کبھی ڈر ے نہیں قُربانی کی ۔</p>
