<a href="#urdu/chapter/book40--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 5</span>
<a href="#urdu/chapter/book40--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وہ اِس بھِیڑ کو دیکھ کر پہاڑ پر چڑھ گیا اور جب بَیٹھ گیا تو اُس کے شاگِرد اُس کے پاس آئے۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور وہ اپنی زبان کھولکر اُن کو یُوں تعلِیم دینے لگا۔</p>
<p class="bible"><sup>3&nbsp;</sup> مُبارک ہیں وہ جو دِل کے غریب ہیں کِیُونکہ آسمان کی بادشاہی اُن ہی کی ہے۔</p>
<p class="bible"><sup>4&nbsp;</sup> مُبارک ہیں وہ جو غمگین ہیں کِیُونکہ وہ تسلّی پائیں گے۔</p>
<p class="bible"><sup>5&nbsp;</sup> مُبارک ہیں وہ جو حلیم ہیں کِیُونکہ وہ زمِین کے وارِث ہوں گے۔</p>
<p class="bible"><sup>6&nbsp;</sup> مُبارک ہیں وہ جو راستبازی کے بھُوکے اور پیاسے ہیں کِیُونکہ وہ آسُودہ ہوں گے۔</p>
<p class="bible"><sup>7&nbsp;</sup> مُبارک ہیں وہ جو رحمدِل ہیں کِیُونکہ اُن پر رحم کِیا جائے گا۔</p>
<p class="bible"><sup>8&nbsp;</sup> مُبارک ہیں وہ جو پاک دِل ہیں کِیُونکہ وہ الوکیم کو دیکھیں گے۔</p>
<p class="bible"><sup>9&nbsp;</sup> مُبارک ہیں وہ جو صُلح کراتے ہیں کِیُونکہ وہ الوکیم کے بَیٹے کہلائیں گے۔</p>
<p class="bible"><sup>10&nbsp;</sup> مُبارک ہیں وہ جو راستبازی کے سبب سے ستائے گئے ہیں کِیُونکہ آسمان کی بادشاہی اُن ہی کی ہے۔</p>
<p class="bible"><sup>11&nbsp;</sup> جب میرے سبب سے لوگ تُم کو لعن طعن کریں گے اور ستائیں گے اور ہر طرح کی بُری باتیں تُمہاری نِسبت ناحق کہیں گے تو تُم مُبارک ہوگے۔</p>
<p class="bible"><sup>12&nbsp;</sup> خُوشی کرنا اور نِہایت شادمان ہونا کِیُونکہ آسمان پر تُمہارا اجر بڑا ہے اِس لِئے کے لوگوں نے اُن نبِیوں کو بھی جو تُم سے پہلے تھے اِسی طرح ستایا تھا۔</p>
<p class="bible"><sup>13&nbsp;</sup> تُم زمِین کے نمک ہو لیکِن اگر نمک کا مزہ جاتا رہے تو وہ کِس چِیز سے نمکِین کِیا جائے گا؟ پھِر وہ کِسی کام کا نہِیں سِوا اِس کے کہ باہِر پھینکا جائے اور آدمِیوں کے پاؤں کے نِیچے رَوندا جائے۔</p>
<p class="bible"><sup>14&nbsp;</sup> تُم دُنیا کے نُور ہو۔ جو شہر پہاڑ پر بسا ہے وہ چھِپ نہِیں سکتا۔</p>
