<span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 1</span>
<a href="#urdu/chapter/book1--chapter2.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>‎الوکیم نے ابتدا میں زمین و آسمان کو پَیدا کیا۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور زمین ویران اور سُنسان تھی اور گہراو کے اُوپر اندھیرا تھا اور الوکیم کی روُح پانی کی سطح پر جُنبش کرتی تھی ۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور الوکیم نے کہا کہ روشنی ہو جا اور روشنی ہو گئی۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور الوکیم نے کہاکہ روشنی اچھی ہے اور الوکیم نے روشنی کو تاریکی سے جُدا کیا</p>
<p class="bible"><sup>5&nbsp;</sup> اور الوکیم نے روشنی کو دن کہا اور تاریکی کو رات اور شام ہوئی اور صُبح ہوئی ۔ سو پہلا دن ہوا۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور الوکیم نے کہا کہ پانیوں کے درمیان فضا ہو تاکہ پانی پانی سے جُدا ہو جائے۔</p>
<p class="bible"><sup>7&nbsp;</sup> پس الوکیم نے فضا کو بنایا اور فضا کے نیچے کے پانی کو فضا کے اُوپر کے پانی سے جُدا کیا اور ایسا ہی ہوا ۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور الوکیم نے فضا کو آسمان کہا اور شام ہوئی اور صُبح ہوئی ۔ سو دُوسرا دن ہوا۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور الوکیم نے کہا کہ آسمان کے نیچے کا پانی ایک جگہ جمع ہو کر خُشکی نظر آئے اور اَیسا ہی ہوا ۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور الوکیم نے خُشکی کو زمین کہا اور جو پانی جمع ہوگیا تھا اُسکو سمندر اور الوکیم نے دیکھا کہ اچھا ہے ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور الوکیم نے کہا زمین گھاس اور بیج دار بوٹیوں کو اور پھلدار درختوں کو جو اپنی اپنی جنس کے موافِق پھلیں اور جو زمین پر اپنے آپ ہی میں بیج رکھیں اُگائے اور ایسا ہی ہوا۔</p>
<p class="bible"><sup>12&nbsp;</sup> تب زمین نے گھاس اور بوُٹیوں کو جو اپنی اپنی جِنس کے موافق بیج رکھیں اور پلدار درختوں کو جنکے بیج اُنکی جِنس کے مُوافِق اُن میں ہیں اُگیا اور الوکیم نے دیکھا کہ اچھا ہے۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور شام ہوئی اور صُبح ہوئی ۔ سو تیسرا دِن ہوا۔</p>
<p class="bible"><sup>14&nbsp;</sup> ۔ اور الوکیم نے کہا کہ فلک پر نیر ہوں کہ دِن کو رات سے الگ کریں اور وہ نشانوں اور زمانوں اور دِنوں اور برسوں کے اِمتیاز کے لئے ہوں ۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور فلک پر انوار کے لئے ہوں کہ زمین پر روشنی ڈالیں اور اَیسا ہی ہوا ۔</p>
<p class="bible"><sup>16&nbsp;</sup> الوکیم نے دو بڑے نیر بنائے ۔ ایک نیر اکبر کہ دن کو حکم کرے اور ایک نیر اصغرکہ رات پر حکم کرے اور اُس نے ستاروں کو بھی بنایا ۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور الوکیم نے اُنکوں فلک پر رکھا کہ زمین پر روشنی ڈالیں ۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور دِن پر اور رات پر حکم کریں اور اُجالے کو اندھیرے سے جُدا کریں اور الوکیم نے دیکھا کہ اچھا ہے ۔‏</p>
<p class="bible"><sup>19&nbsp;</sup> اور شام ہوئی اور صُبح ہوئی۔ سو چوتھا دن ہوا ۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور الوکیم نے کہا کہ پانی جانداروں کو کثرت سے پیدا کرے اور پرندے زمین کے اُوپر فضا میں اُڑیں۔‏</p>
<p class="bible"><sup>21&nbsp;</sup>اور الوکیم نے بڑے بڑے دریائی جانوروں کو اور ہر قسم کے جاندار کو جو پانی سے بکثرت پیدا ہوئے تھے اُنکی جنسِ کے موافِق اور ہر قسم کے پرندوں کو اُنکی جنس کے مُوافق پیدا کیا اور الوکیم نے دیکھا کہ اچھا ہے ۔‏</p>
<p class="bible"><sup>22&nbsp;</sup> اور الوکیم نے اُنکو یہ کہکر برکت دی کہ پھلو اور بڑھو اور اِن سمندروں کے پانی کو بھر دو اور پرندے زمین پر بہت بڑھ جائیں ۔</p>
