<a href="#urdu/chapter/book6--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یشوؔع<bdo> 22</span>
<a href="#urdu/chapter/book6--chapter23.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اس وقت روبینیوں اور جدیوں اور منسی کے آدھے قبیلہ کو بلا کر ۔</p>
<p class="bible"><sup>2&nbsp;</sup> ان سے کہا کہ سب کچھ جو تتراجراماتون کے بندہ موسیٰ نے تم کو فرمایا تم نے مانا اور جو کچھ میں نے تم کو حکم دیا اس میں تم نے میری بات مانی ۔</p>
<p class="bible"><sup>3&nbsp;</sup> تم نے اپنے بھائیوں کو اس مدت میں آج کے دن تک نہیں چھوڑا بلکہ تتراجراماتون اپنے الوکیم کے حکم کی تاکید پر عمل کیا ۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور اب تتراجراماتون تمہارے الوکیم نے تمہارے بھائیوں کو جیسا اس نے ان سے کہا تھا آرام بخشا ہے سو تم اب لوٹ کر اپنے اپنے ڈیرے کواپنی میراثی سر زمین میں جو الوکیم وند کے بندہ موسیٰ نے یردن کے اس پار تم کو دی ہے چلے کاﺅ ۔</p>
<p class="bible"><sup>5&nbsp;</sup> فقط اس فرمان اور شرع پر عمل کرنے کی نہایت احتیاط رکھنا جسکا حکم تتراجراماتون کے بندہ موسیٰ نے تم کو دیا کہ تم تتراجراماتون اپنے الوکیم سے محبت رکھو اور اس کی سب راہوں پر چلو اور اس کے حکموں کو مانو اور اس سے لپٹے رہو اور اپنے سارے دل اور اپنی ساری جان سے اس کی بندگی کرو ۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور یشوع نے برکت دے کر ان کو رخصت کیا اور وہ اپنے اپنے ڈیرے کو چلے ۔</p>
<p class="bible"><sup>7&nbsp;</sup> منسی کے آدھے قبیلہ کو تو موسیٰ نے بسن میں میراث دی تھی لیکن اس کے دوسرے آدھے کو یشوع نے ان کے بھائیوں کے درمیان یردن کے اس پار مغرب کی طرف حصہ دیا اور جب یشوع نے انکو بھی برکت دے کر ۔</p>
<p class="bible"><sup>8&nbsp;</sup> ان سے کہا کہ بڑی دولت اور بہت سے چوپائے اور چاندی اور سونا اور پیتل اور لوہا اور بہت سی پوشاک لیکر تم اپنے اپنے ڈیرے کو لوٹو اور اپنے دشمنوں کے مال غنیمت کو اپنے بھائیوں کے ساتھ بانٹ لو۔</p>
<p class="bible"><sup>9&nbsp;</sup> تب بنی روبن اور بنی جد اور منسی کا آدھا قبیلہ لوٹے اور وہ بنی اسرائیل کے پاس سے سیلا سے جو ملک کنعان میں ہے روانہ ہوئے تا کہ وہ اپنے میراثی ملک جلعاد کو لوٹ جائیں جس کے مالک وہ تتراجراماتون کے اس حکم کے مطابق ہو ئے تھے جو اس نے موسیٰ کی معرفت دیا تھا ۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور جب وہ یردن کے پاس کے اس مقام میں پہنچے جو ملک کعنان میں ہے تو بنی روبن اور بنی جد اور منسی کے آدھے قبیلہ نے وہاں یردن کے پاس ایک مذبح جو دیکھنے میں بڑا مذبح تھا بنایا ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور بنی اسرائیل کے سننے میں آیا کہ دیکھو بنی روبن اور بنی جد اور منسی کے آدھے قبیلہ نے ملک کنعان کے سامنے یردن کے گرد کے مقام میں اس رخ پر جو بنی اسرائیل کا ہے ایک مذبح بنایا ہے۔</p>
<p class="bible"><sup>12&nbsp;</sup> جب بنی اسرائیل نے یہ سنا تو بنی اسرائیل کی ساری جماعت سیلا میں فراہم ہوئی تا کہ ان پر چڑھ جائے اور لڑے ۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور بنی اسرائیل نے الیعزر کاہن کےے بیٹے فینحاس کو بنی روبن اور بنی جد اور منسی کے آدھے قبیلہ کے پاس جو ملک جلعاد میں تھے بھیجا ۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور بنی اسرائیل کے قبیلہ سے ہر ایک کے آبائی خاندان سے ایک امیر کے حساب سے دس امیر اس کے ساتھ کئے ۔ان میں سے ہر ایک ہزار د رہزار اسرائیلیوں میں سے آبائی خاندان کا سردار تھا ۔</p>
<p class="bible"><sup>15&nbsp;</sup> سووہ بنی روبن اور بنی جد اور منسی کے آدھے قبیلہ کے پاس ملک جلعاد میں آئے اور ان سے کہاکہ ۔</p>
<p class="bible"><sup>16&nbsp;</sup> تتراجراماتون کی ساری جماعت یہ کہتی ہے کہ تم نے اسرائیل کے الوکیم سے یہ کیا سر کشی کی کہ آج کے دن تتراجراماتون کی پیروی سے برگشتہ ہو کر اپنے لئے ایک مذبح بنایا ور آج کے دن تم تتراجراماتون باغی ہو گئے ؟</p>
<p class="bible"><sup>17&nbsp;</sup> کیا ہمارے لئے فغوز کی بد کاری کچھ کم تھی جس سے ہم آج کے دن تک پاک نہیں ہوئے ۔ اگرچہ تتراجراماتون کی جماعت میں وبا بھی آئی کہ۔</p>
<p class="bible"><sup>18&nbsp;</sup> تم آج کے دن تتراجراماتون کی پروی سے برگشتہ ہوتے ہو؟اور چونکہ تم آج تتراجراماتون سے باغی ہوتے ہو اس لئے کل یہ ہو گا کہ اسرائیل کی ساری جماعت پر اس کا قہر نازل ہو گا ۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور اگر تمہارا میراثی ملک ناپاک ہے تو تم تتراجراماتون کے میراثی ملک میں پار آجاﺅ جہاں تتراجراماتون کا مسکن ہے اور ہمارے درمیان میراث لو لیکن تتراجراماتون ہمارے الوکیم کے مذبح کے سوا پنے لئے کوئی اور مذبح بنا کر نہ تو تتراجراماتون سے باغی ہو اور نہ ہم سے بغاوت کرو ۔</p>
<p class="bible"><sup>20&nbsp;</sup> کیا زارح کے بیٹے عکن کی خیانت کے سبب سے جو ا س نے مخصوص کی ہوئی چیز میں کی اسرائیل کی ساری جماعت پر غضب نازل نہ ہو؟وہ شخص اکیلا ہی اپنی بدکاری میں ہلاک نہیں ہوا ۔</p>
<p class="bible"><sup>21&nbsp;</sup> تب بنی روبن اور بنی جد اور منسی کے آدھے قبیلہ نے ہزار درہزار اسرائیلیوں کے سرداروں کو جواب دیا کہ ۔</p>
<p class="bible"><sup>22&nbsp;</sup> تتراجراماتون الوکیمﺅں کا الوکیم تتراجراماتون الوکیمﺅں کا الوکیم جانتا ہے اور اسرائیلی بھی جان لیں گے ۔اگر اس میں بغاوت یا تتراجراماتون کی مخالفت ہے (تو تو ہم کو آج جیتا نہ چھوڑ)۔</p>
<p class="bible"><sup>23&nbsp;</sup> اگر ہم نے آج کے دن اس لئے یہ مذبح بنایا ہو کہ تتراجراماتون سے برگشتہ ہو جائیں یا ا س پر سوختنی قربانی یا نذر کی قربانی یا سلامتی کے زبیحے چڑھائیں تو تتراجراماتون ہی اسکا حساب لے ۔</p>
<p class="bible"><sup>24&nbsp;</sup> بلکہ ہم نے اس خیال اور غرض سے یہ کیا کہ کہیں آیندہ زمانہ میں تمہاری اولاد ہماری اولاد سے یہ نہ کہنے لگے کہ تم کو تتراجراماتون اسرائیل کے الوکیم سے کیا لینا ہے ؟</p>
<p class="bible"><sup>25&nbsp;</sup> کیونکہ تتراجراماتون نے تو ہمارے اور تمہارے درمیان اے بنی روبن اور بنی جد یردن کو حد ٹھہرایا ہے ۔سو تتراجراماتون میں تمہارا کوئی حصہ نہیں ہے ۔یوں تمہاری اولا د ہماری اولاد سے تتراجراماتون کا خوف چھڑا دے گی ۔</p>
<p class="bible"><sup>26&nbsp;</sup> اس لئے ہم نے کہا کہ آﺅ ہم اپنے لئے ایک مذبح بنانا شروع کریں جو نہ سوختنی قربانی کے لئے ہو اور نہ ذبیحہ کے لئے ۔</p>
<p class="bible"><sup>27&nbsp;</sup> بلکہ وہ ہمارے اور تمہارے اور ہمارے بعد ہماری نسلوں کے درمیان گواہ ٹھہرے تا کہ ہم تتراجراماتون کے حضور ا س کی عبادت اپنی سوختنی قربانیوں اور اپنے ذبیحوں اور سلامتی کے ہدیوں سے کریں اور آیندہ زمانہ میں تمہاری اولاد ہماری اولاد سے کہنے نہ پائے کہ تتراجراماتون میں تمہارا کوئی حصہ نہیں ۔</p>
<p class="bible"><sup>28&nbsp;</sup> اس لئے ہم نے کہا کہ جب وہ ہم سے یا ہماری اولاد سے آیندہ زمانہ میں یوں کہینگے تو ہم ان کو جواب دینگے کہ دیکھو تتراجراماتون کے مذبح کا نمونہ جسے ہمارے باپ دادا نے بنایا ۔یہ نہ سوختنی قربانی کے لئے ہے اور نہ ذبیحہ کے لئے بلکہ یہ ہمارے اور تمہارے درمیان گواہ ہے ۔</p>
<p class="bible"><sup>29&nbsp;</sup> الوکیم نہ کرے کہ ہم تتراجراماتون سے باغی ہو ں اور آج تتراجراماتون کی پیروی سے برگشتہ وہ کر تتراجراماتون اپنے الوکیم کے مذبح کے سوا جو اس کے خیمہ کے سامنے ہے سوختنی قربانی اور نذر کی قربانی اور ذبیحہ کے لئے کوئی مذبح بنائیں ۔</p>
<p class="bible"><sup>30&nbsp;</sup> جب فینحاس کاہن اور جماعت کے امیروں یعنی ہزار در ہزار اسرائیلیوں کے سرداروں نے جو اس کے ساتھ آئے تھے یہ باتیں سنیں جو بنی روبن اور بنی جد او ر بنی منسی نے کہیں تو وہ بہت خوش ہوئے ۔</p>
<p class="bible"><sup>31&nbsp;</sup> تب الیعزر کے بیٹے فینحاس کاہن نے بنی روبن اور بنی جد اور بنی منسی سے کہا آج ہم نے جان لیا کہ تتراجراماتون ہمارے دمیان ہے کیونکہ تم سے تتراجراماتون کی یہ خطا نہیں ہوئی ۔سو تم نے بنی اسرائیل کو تتراجراماتون کے ہاتھ سے چھڑا لیا ۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور الیعزر کاہن کا بیٹا فینحاس اور وہ سردار جلعاد سے بنی روبن اور بنی جد کے پاس سے ملک کنعان میں بنی اسرائیل کے پاس لوٹ آئے اور ان کو یہ ماجرا سنایا ۔</p>
<p class="bible"><sup>33&nbsp;</sup> تب بنی اسرائیل اس بات سے خوش ہوئے اور بنی اسرائیل کی الوکیم کی حمد کی اور پھر جنگ کے لئے ان پر چڑھائی کرنے اور اس ملک کو تباہ کرنے کا نام نہ لیا جس میں بنی روبن اور بنی جد رہتے تھے ۔</p>
<p class="bible"><sup>34&nbsp;</sup> تب بنی روبن اور بنی جد نے اس مذبح کا نام عید یہ کہہ کر رکھا کہ وہ ہمارے درمیان گواہ ہے کہ یہواہ الوکیم ہے ۔</p>
</div>
<a href="#urdu/chapter/book6--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یشوؔع<bdo> 22</span>
<a href="#urdu/chapter/book6--chapter23.txt"><span class="icon icon-forward"></span></a></p>
