<a href="#farsi/chapter/book42--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 23</span>
<a href="#farsi/chapter/book42--chapter24.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> پس تمام جماعت ایشان برخاسته، او را نزد پیلاطُس بردند۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و شکایت بر او آغاز نموده، گفتند، این شخص را یافته‌ایم که قوم را گمراه می‌کند و از جزیه دادن به قیصر منع می‌نماید و می‌گوید که خود مسیح و پادشاه است۔</p>
<p class="bible"><sup>3&nbsp;</sup>  پس پیلاطُس از او پرسیده، گفت، آیا تو پادشاه یهود هستی؟ او در جواب وی گفت، تو می‌گویی۔</p>
<p class="bible"><sup>4&nbsp;</sup>  آنگاه پیلاطُس به رؤسای کهنه و جمیع قوم گفت که، در این شخص هیچ عیبی نمی‌یابم۔</p>
<p class="bible"><sup>5&nbsp;</sup>  ایشان شدّت نموده، گفتند که قوم را می‌شوراند و در تمام یهودیه از جلیل گرفته تا به اینجا تعلیم می‌دهد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  چون پیلاطُس نام جلیل را شنید، پرسید که آیا این مرد جلیلی است؟</p>
<p class="bible"><sup>7&nbsp;</sup>  و چون مطلّع شد که از ولایت هیرودیس است او را نزد وی فرستاد، چونکه هیرودیس در آن ایّام در اورشلیم بود۔</p>
<p class="bible"><sup>8&nbsp;</sup>  امّا هیرودیس چون عیسیٰ المسیحﷺ را دید، بغایت شاد گردید زیرا که مدّت مدیدی بود می‌خواست او را ببیند چونکه شهرت او را بسیار شنیده بود و مترصّد می‌بود که معجزهای از او بیند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  پس چیزهای بسیار از وی پرسید لیکن او به وی هیچ جواب نداد۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و رؤسای کهنه و کاتبان حاضر شده، به شدّت تمام بر وی شکایت می‌نمودند۔</p>
<p class="bible"><sup>11&nbsp;</sup>  پس هیرودیس با لشکریان خود او را افتضاح نموده و استهزا کرده، لباس فاخر بر او پوشانید و نزد پیلاطُس او را باز فرستاد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و در همان روز پیلاطُس و هیرودیس با یکدیگر مصالحه کردند، زیرا قبل از آن در میانشان عداوتی بود۔</p>
<p class="bible"><sup>13&nbsp;</sup>  پس پیلاطُس روسای کهنه و سرادران و قوم را خوانده،</p>
<p class="bible"><sup>14&nbsp;</sup>  به ایشان گفت، این مرد را نزد من آوردید که قوم را می‌شوراند۔ الحال من او را در حضور شما امتحان کردم و از آنچه بر او ادّعا می‌کنید اثری نیافتم۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و نه هیرودیس هم زیرا که شما را نزد او فرستادم و اینک، هیچ عمل مستوجب قتل از او صادر نشده است۔</p>
<p class="bible"><sup>16&nbsp;</sup>  پس او را تنبیه نموده، رها خواهم کرد۔</p>
<p class="bible"><sup>17&nbsp;</sup>  زیرا او را لازم بود که هر عیدی کسی را برای ایشان آزاد کند۔</p>
<p class="bible"><sup>18&nbsp;</sup>  آنگاه همه فریاد کرده، گفتند، او را هلاک کن و بَرْاَبّا را برای ما رها فرما۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و او شخصی بود که به‌سبب شورش و قتلی که در شهر واقع شده بود، در زندان افکنده شده بود۔</p>
<p class="bible"><sup>20&nbsp;</sup>  باز پیلاطُس ندا کرده، خواست که عیسیٰ المسیحﷺ را رها کند۔</p>
<p class="bible"><sup>21&nbsp;</sup>  لیکن ایشان فریاد زده گفتند، او را مصلوب کن، مصلوب کن۔</p>
