<a href="#urdu/chapter/book18--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 9</span>
<a href="#urdu/chapter/book18--chapter10.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر ایوب ؔ نے جواب دیا:۔</p>
<p class="bible"><sup>2&nbsp;</sup> درحقیقت میں جانتا ہُوں کہ بات ےُوں ہی ہے پر اِنسان الوکیمِ کے حُضُور کیسے راستباز ٹھہرے ؟</p>
<p class="bible"><sup>3&nbsp;</sup> اگر وہ اُس سے بحث کرنے کو راضی بھی ہو تو یہ ہزار باتوں میں سے اُسے ایک کا بھی جواب نے دے سکیگا ۔</p>
<p class="bible"><sup>4&nbsp;</sup> وہ دِل کا عقلمند اور طاقت میں زور آور ہے ۔کِس نے جُرات کرکے اُسکا سامنا کیا اور برومند ہُوا ؟</p>
<p class="bible"><sup>5&nbsp;</sup> وہ پہاڑوں کو ہٹا دیتا ہے اور اُنہیں پتا بھی نہیں لگتا ۔وہ اپنے قہر میں اُنہیں اُلٹ دیتا ہے ۔</p>
<p class="bible"><sup>6&nbsp;</sup> وہ زمین کو اُسکی جگہ سے ہلادیتا ہے اور اُسکے سُتُون کانپنے لگتے ہیں ۔</p>
<p class="bible"><sup>7&nbsp;</sup> وہ آفتاب کو حکم کرتا ہے اور وہ طلوع نہیں ہوتا اور ستاروں پر مُہر لگا دیتا ہے ۔</p>
<p class="bible"><sup>8&nbsp;</sup> وہ آسمانوں کو اکیلا تان دیتا ہے اور سُمندر کی لہروں پر چلتا ہے ۔</p>
<p class="bible"><sup>9&nbsp;</sup> اُس نے بناتُؔ النصش اور جبّارؔ اور ثُریاؔ اور جنوب کے برجوں کو بنایا ۔</p>
<p class="bible"><sup>10&nbsp;</sup> وہ بڑے بڑے کام جو دریافت نہیں ہو سکتے اور بے شُمار عجاءِب کرتا ہے ۔</p>
<p class="bible"><sup>11&nbsp;</sup> دیکھ ! وہ میرے پاس سے گذُرتا ہے پر مجھے دِکھائی نہیں دتیا ۔وہ آگے بھی بڑھ جاتا ہے پر میں اُسے نہیں دیکھتا ۔</p>
<p class="bible"><sup>12&nbsp;</sup> دیکھ !وہ شکار پکڑتا ہے۔ کونُ سے روک سکتا ہے ؟کون اُس سے کہیگا کہ تو کیا کرتا ہے؟</p>
<p class="bible"><sup>13&nbsp;</sup> الوکیمِ اپنے غضب کو نہیں ہٹا ئیگا ۔رہبؔ کے مددگار اُسکے نیچے جُھک جاتے ہیں ۔</p>
<p class="bible"><sup>14&nbsp;</sup> پھر میری کیا حقیقت ہے کہ میں اُسے جواب دُوں اور اُس سے بحث کرنے کو اپنے لفظ چھانٹ چھانٹکر نکالُوں ؟</p>
<p class="bible"><sup>15&nbsp;</sup> اُسے تومیں اگر صادق بھی ہوتا تو جواب نہ دیتا ۔میں اپنے مخالف کی منت کرتا ۔</p>
<p class="bible"><sup>16&nbsp;</sup> اگر وہ میرے پُکارنے پر مجھے جواب بھی دیتا تو بھی میں یقین نہ کرتا کہ اُس نے میری آواز سُنی ۔</p>
<p class="bible"><sup>17&nbsp;</sup> وہ طوفان سے مجھے توڑتا ہے اور بے سبب میرے زخموں کو زیادہ کرتا ہے۔</p>
<p class="bible"><sup>18&nbsp;</sup> وہ مجھے دم نہیں لینے دیتا بلکہ مجھے تلخی سے لبریز کرتا ہے ۔</p>
<p class="bible"><sup>19&nbsp;</sup> اگر زور آور کی طاقت کا ذکر ہو تو دیکھو وہ ہے ! اور اگر اِنصاف کا تو میرے لئے وقت کون ٹھہرائیگا ؟</p>
<p class="bible"><sup>20&nbsp;</sup> اگر میں صادق بھی ہوں تو بھی میرا ہی منہ مجھے مُلزم ٹھہرائیگا ۔اگر میں کامل بھی ہوں تو بھی یہ مجھے کجرو ثابت کریگا۔</p>
<p class="bible"><sup>21&nbsp;</sup> میں کامل تو ہوں پر میں اپنے کو کچھ نہیں سمجھتا ۔میں اپنی زِندگی کو حقیر جانتا ہوں ۔</p>
<p class="bible"><sup>22&nbsp;</sup> یہ سب ایک ہی بات ہے اِس لئے میں کہتا ہوں کہ وہ کامل اور شریر دونوں کو ہلاک کردیتا ہے۔</p>
<p class="bible"><sup>23&nbsp;</sup> اگر مری ناگہان ہلاک کرنے لگے تو وہ بے گُناہ کی آزمائش کا مضحکہ اُڑاتا ہے۔</p>
<p class="bible"><sup>24&nbsp;</sup> زمین شریروں کو سُپرد کر دی گئی ہے۔وہ اُسکے حاکموں کے منہ ڈھانک دیتا ہے ۔اگر وہی نہیں تو اَور کون ہے؟</p>
