<a href="#urdu/chapter/book15--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">عزرا<bdo > 7</span>
<a href="#urdu/chapter/book15--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>ان باتوں کے بعد شاہ فارس ارتخششتا کے دور سلطنت میں عزرا بن سرایاہ بن عزریاہ بن خلقیاہ</p>
<p class="bible"><sup>2&nbsp;</sup> بن سلوم ببن صدوق بن اخیطوب۔</p>
<p class="bible"><sup>3&nbsp;</sup> بن امریاہ بن عزریاہ بن مرایوت۔</p>
<p class="bible"><sup>4&nbsp;</sup> بن زراخیاہ بن عزی بن بفی۔</p>
<p class="bible"><sup>5&nbsp;</sup> بن ابیسوع بن فینحاس بن الیعزر بن ہارون سردار کاہن۔</p>
<p class="bible"><sup>6&nbsp;</sup> یہی عزرابابل سے گیا اور وہ موسی کی شریعت میں جست تتراجراماتون اسرائیل کے الوکیم نے دیا تھا ماہر فقیہہ تھا اور چونکہ تتراجراماتون اس کےالوکیم کا ہاتھ اس پر تھا بادشاہ نے اس کی سب درخواستیں منظور کیں۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور بنی اسرائیل اور کاہنوں اور لاویوں اور گانے والوں اور دربانوں اور نتنیم میں سے کچھ لوگ ارتخششتا بادشاہ کے ساتویں سال ریوشلم میں آئے۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور وہ بادشاہ کی سلطنت کے ساتویں برس کے پانچویں مہینے یروشلم میں پہنچا۔</p>
<p class="bible"><sup>9&nbsp;</sup> کیونکہ پہلے مہینے کی پہلی تاریخ کو تو وہ بابل سے چلا اور پانچویں مہینے کی پہلی تاریخ کو یروشلم میں آپہنچا کیونکہ اس کے الوکیم کی شفقت کا ہاتھ اس پر تھا۔</p>
<p class="bible"><sup>10&nbsp;</sup> اس لئے کہ عزرا آمادہ ہو گیا تھا کہ تتراجراماتون کی شریعت کا طالب ہو اور اس پر عمل کرے اور اسرائیل میں آئین اور احکام کی تعلیم دے۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور عزرا کاہن اور فقیہہ یعنی تتراجراماتون کے اسرائیل کو دے ہوئے احکام اور آئین کی باتوں کے فقیہہ کو جو خط ارتخششتا بادشاہ نے عنایت کیا اس کی نقل یہ ہے۔</p>
<p class="bible"><sup>12&nbsp;</sup> ارتخششتا شاہنشاہ کے طرف سے عزرا کاہن یعنی آسمان کے الوکیم کی شریعت کے فقیہہ کامل وغیرہ وغیرہ کو۔</p>
