<a href="#urdu/chapter/book43--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 9</span>
<a href="#urdu/chapter/book43--chapter10.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پِھر اُس نے جاتے وقت ایک شَخص کو دیکھا جو جنم کا اَندھا تھا۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور اُس کے شاگِردوں نے اُس سے پُوچھا کہ اَے ربّی!کِس نے گُناہ کِیا تھا جو یہ اَندھا پَیدا ہُؤا۔ اِس شَخص نے یا اِس کے ماں باپ لے؟۔</p>
<p class="bible"><sup>3&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے جواب دِیا کہ نہ اِس نے گُناہ کِیا تھا نہ اِس کے ماں باپ لے بلکہ یہ اِس لِئے ہُؤا کہ الوکیم کے کام اُس میں ظاہِر ہُوں۔</p>
<p class="bible"><sup>4&nbsp;</sup> جِس نے مُجھے بھیجا ہے ہمیں اُس کے کام دِن ہی دِن کو کرنا ضرُور ہے۔ وہ رات آنے والی ہے جِس میں کوئی شَخص کام نہِیں کر سکتا۔</p>
<p class="bible"><sup>5&nbsp;</sup> جب تک مَیں دُنیا مَیں ہُوں دُنیا کا نُور ہُوں۔</p>
<p class="bible"><sup>6&nbsp;</sup> یہ کہہ کر اُس نے زمِین پر تُھوکا اور تُھوک سے مٹّی سانی اور وہ مٹّی اَندھے کی آنکھوں پر لگاکر۔</p>
<p class="bible"><sup>7&nbsp;</sup> اُس سے کہا جا شیلوخ (جِس کا ترجمہ:"بھیجا ہُؤا"ہے) کے حَوض میں دھولے۔ پَس اُس نے جا کر دھویا اور بِینا ہو کر واپَس آیا۔</p>
<p class="bible"><sup>8&nbsp;</sup> پَس پڑوسِی اور جِن جِن لوگوں نے پہلے اُس کو بِھیک مانگتے دیکھا تھا کہنے لگے کیا یہ وہ نہِیں جو بَیٹھا بِھیک مانگا کرتا تھا؟۔</p>
<p class="bible"><sup>9&nbsp;</sup> بعض نے کہا یہ وُہی ہے اَوروں نے کہا نہِیں لیکِن کوئی اُس کا ہم شکل ہے۔ اُس نے کہا مَیں وُہی ہُوں۔</p>
<p class="bible"><sup>10&nbsp;</sup> پَس وہ اُس سے کہنے لگے پِھر تیری آنکھیں کیونکر کھُل گئیں؟۔</p>
<p class="bible"><sup>11&nbsp;</sup> اُس نے جواب دِیا کہ اُس شَخص نے جِس کا نام پیغمبر عیسیٰ المسیحﷺ ہے مٹّی سانی اور میری آنکھوں پر لگا کر مُجھ سے کہا شیلوخ میں جا کر دھولے۔ پَس مَیں گیا اور دھوکر بِینا ہوگیا۔</p>
