<a href="#farsi/chapter/book41--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">مرقس<bdo> 6</span>
<a href="#farsi/chapter/book41--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> پس از آنجا روانه شده، به وطن خویشآمد و شاگردانش از عقب او آمدند۔</p>
<p class="bible"><sup>2&nbsp;</sup>  چون روز سَبَّت رسید، در کنیسه تعلیم دادن آغاز نمود و بسیاری چون شنیدند، حیران شده گفتند، از کجا بدین شخص این چیزها رسیده و این چه حکمت است که به او عطا شده است که چنین معجزات از دست او صادر می‌گردد؟</p>
<p class="bible"><sup>3&nbsp;</sup>  مگر این نیست نجّار پسر مریم و برادر یعقوب و یوشا و یهودا و شمعون؟ و خواهران او اینجا نزد ما نمی‌باشند؟ و از او لغزش خوردند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  عیسیٰ المسیحﷺ ایشان را گفت، نبی بی‌حرمت نباشد جز در وطن خود و میان خویشان و در خانهٔ خود۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و در آنجا هیچ معجزهای نتوانست نمود جز اینکه دستهای خود را بر چند مریض نهاده، ایشان را شفا داد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و از بی‌ایمانی ایشان متعجّب شده، در دهات آن حوالی گشته، تعلیم همی‌داد۔</p>
<p class="bible"><sup>7&nbsp;</sup>  پس آن دوازده را پیش خوانده، شروع کرد به فرستادن ایشان جفت جفت و ایشان را بر ارواح پلید قدرت داد،</p>
<p class="bible"><sup>8&nbsp;</sup>  و ایشان را قدغن فرمود که جز عصا فقط، هیچ چیز برندارید، نه توشهدان و نهپول در کمربند خود،</p>
<p class="bible"><sup>9&nbsp;</sup>  بلکه موزهای در پا کنید و دو قبا در بر نکنید۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و بدیشان گفت، در هر جا داخل خانه‌ای شوید، در آن بمانید تا از آنجا کوچ کنید۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و هرجا که شما را قبول نکنند و به سخن شما گوش نگیرند، از آن مکان بیرون رفته، خاک پایهای خود را بیفشانید تا بر آنها شهادتی گردد۔ هرآینه به شما می‌گویم حالت سدوم و غموره در روز جزا از آن شهر سهلتر خواهد بود۔</p>
<p class="bible"><sup>12&nbsp;</sup>  پس روانه شده، موعظه کردند که توبه کنند،</p>
<p class="bible"><sup>13&nbsp;</sup>  و بسیار دیوها را بیرون کردند و مریضان کثیر را روغن مالیده، شفا دادند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و هیرودیس پادشاه شنید زیرا که اسم او شهرت یافته بود و گفت که، یحیی تعمید‌دهنده از مردگان برخاسته است و از این جهت معجزات از او به ظهور می‌آید۔</p>
<p class="bible"><sup>15&nbsp;</sup>  امّا بعضی گفتند که الیاس است و بعضی گفتند که نبییی است یا چون یکی از انبیا۔</p>
<p class="bible"><sup>16&nbsp;</sup>  امّا هیرودیس چون شنید گفت، این همان یحیی است که من سرش را از تن جدا کردم که از مردگان برخاسته است۔</p>
<p class="bible"><sup>17&nbsp;</sup>  زیرا که هیرودیس فرستاده، یحیی را گرفتار نموده، او را در زندان بست بخاطر هیرودیا، زن برادر او فیلُپّس که او را در نکاح خویش آورده بود۔</p>
<p class="bible"><sup>18&nbsp;</sup>  از آن جهت که یحیی به هیرودیس گفته بود، نگاه داشتن زن برادرت بر تو روا نیست۔</p>
<p class="bible"><sup>19&nbsp;</sup>  پس هیرودیا از او کینه داشته، می‌خواست اور ا به قتل رساند امّا نمی‌توانست،</p>
<p class="bible"><sup>20&nbsp;</sup>  زیرا که هیرودیس ازیحیی می‌ترسید چونکه او را مرد عادل و مقدّس می‌دانست و رعایتش می‌نمود و هرگاه از او می‌شنید بسیار به عمل می‌آورد و به خوشی سخن او را اصغا می‌نمود۔</p>
<p class="bible"><sup>21&nbsp;</sup>  امّا چون هنگام فرصت رسید که هیرودیس در روز میلاد خود امرای خود و سرتیپان و رؤسای جلیل را ضیافت نمود؛</p>
<p class="bible"><sup>22&nbsp;</sup>  و دختر هیرودیا به مجلس درآمده، رقص کرد و هیرودیس و اهل مجلس را شاد نمود۔ پادشاه بدان دختر گفت، آنچه خواهی از من بطلب تا به تو دهم۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و از برای او قسم خورد که آنچه از من خواهی حتّی نصف مُلک مرا هرآینه به تو عطا کنم۔</p>
<p class="bible"><sup>24&nbsp;</sup>  او بیرون رفته، به مادر خود گفت، چه بطلبم؟ گفت، سر یحیی تعمید‌دهنده را۔</p>
<p class="bible"><sup>25&nbsp;</sup>  در ساعت به حضور پادشاه درآمده، خواهش نموده، گفت، می‌خواهم که الآن سر یحیی تعمید‌دهنده را در طبقی به من عنایت فرمایی۔</p>
<p class="bible"><sup>26&nbsp;</sup>  پادشاه به شدّت محزون گشت، لیکن بجهت پاس قسم و خاطر اهل مجلس نخواست او را محروم نماید۔</p>
<p class="bible"><sup>27&nbsp;</sup>  بی‌درنگ پادشاه جلاّدی فرستاده، فرمود تا سرش را بیاورد۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و او به زندان رفته سر او را از تن جدا ساخته و بر طبقی آورده، بدان دختر داد و دختر آن را به مادر خود سپرد۔</p>
<p class="bible"><sup>29&nbsp;</sup>  چون شاگردانش شنیدند، آمدند و بدن او را برداشته، دفن کردند۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و رسولان نزد عیسیٰ المسیحﷺ جمع شده، از آنچه کرده و تعلیم داده بودند او را خبر دادند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  بدیشان گفت، شما به خلوت، به جای ویران بیایید و اندکی استراحت نمایید زیرا آمد و رفت چنان بود که فرصت نان خوردن نیز نکردند۔</p>
<p class="bible"><sup>32&nbsp;</sup>  پس به تنهایی در کشتی به موضعی ویران رفتند۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و مردم ایشان را روانه دیده، بسیاری او را شناختند و از جمیع شهرها بر خشکی بدان سو شتافتند و از ایشان سبقت جسته، نزد وی جمع شدند۔</p>
