<a href="#farsi/chapter/book14--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔توارِیخ 2<bdo> 6</span>
<a href="#farsi/chapter/book14--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> آنگاه‌ سلیمان‌ گفت‌: « تتراجراماتون فرموده‌ است‌ كه‌ در تاریكی‌ غلیظ‌ ساكن‌ می‌شوم‌۔</p>
<p class="bible"><sup>2&nbsp;</sup>  اما من‌ خانه‌ای‌ برای‌ سكونت‌ تو و مكانی‌ را كه‌ تا به‌ ابد ساكن‌ شوی‌ بنا نموده‌ام‌۔»</p>
<p class="bible"><sup>3&nbsp;</sup>  و پادشاه‌ روی‌ خود را برگردانیده‌، تمامی‌ جماعت‌ اسرائیل‌ را بركت‌ داد، و تمامی‌ جماعت‌ اسرائیل‌ بایستادند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  پس‌ گفت‌: «تتراجراماتون‌ الوکیمی‌اسرائیل‌ متبارك‌ باد كه‌ به‌ دهان‌ خود به‌ پدرم‌ داود وعده‌ داده‌، و به‌ دست‌ خود آن‌ را به‌ جا آورده‌، گفت‌:</p>
<p class="bible"><sup>5&nbsp;</sup>  از روزی‌ كه‌ قوم‌ خود را از زمین‌ مصر بیرون‌ آوردم‌ شهری‌ از جمیع‌ اسباط‌ اسرائیل‌ برنگزیدم‌ تا خانه‌ای‌ بنا نمایم‌ كه‌ اسم‌ من‌ در آن‌ باشد، و كسی‌ را برنگزیدم‌ تا پیشوای‌ قوم‌ من‌ اسرائیل‌ بشود۔</p>
<p class="bible"><sup>6&nbsp;</sup>  اما اورشلیم‌ را برگزیدم‌ تا اسم‌ من‌ در آنجا باشد و داود را انتخاب‌ نمودم‌ تا پیشوای‌ قوم‌ من‌ اسرائیل‌ بشود۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و در دل‌ پدرم‌ داود بود كه‌ خانه‌ای‌ برای‌ اسم‌ تتراجراماتون‌ الوکیمی‌ اسرائیل‌ بنا نماید۔</p>
<p class="bible"><sup>8&nbsp;</sup>  اما تتراجراماتون به‌ پدرم‌ داود گفت‌: چون‌ در دل‌ تو بود كه‌ خانه‌ای‌ برای‌ اسم‌ من‌ بنا نمایی‌ نیكو كردی‌ كه‌ این‌ را در دل‌ خود نهادی‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  لیكن‌ تو خانه‌ را بنا نخواهی‌ نمود، بلكه‌ پسر تو كه‌ از صُلب‌ تو بیرون‌ آید او خانه‌ را برای‌ اسم‌ من‌ بنا خواهد كرد۔</p>
<p class="bible"><sup>10&nbsp;</sup>  پس‌ تتراجراماتون كلامی‌ را كه‌ گفته‌ بود ثابت‌ گردانید و من‌ به‌ جای‌ پدرم‌ داود برخاسته‌، و بر وفق‌ آنچه‌ تتراجراماتون گفته‌ بود بر كرسی‌ اسرائیل‌ نشسته‌ام‌ و خانه‌ را به‌ اسم‌ تتراجراماتون‌ الوکیمی‌ اسرائیل‌ بنا نمودم‌۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و تابوت‌ را كه‌ عهد تتراجراماتون كه‌ آن‌ را با بنی‌اسرائیل‌ بسته‌ بود در آن‌ می‌باشد در آنجا گذاشته‌ام‌۔»</p>
<p class="bible"><sup>12&nbsp;</sup>  و او پیش‌ مذبح‌ تتراجراماتون به‌ حضور تمامی‌ جماعت‌ اسرائیل‌ ایستاده‌، دستهای‌ خود را برافراشت‌۔</p>
<p class="bible"><sup>13&nbsp;</sup>  زیرا كه‌ سلیمان‌ منبر برنجینی‌ را كه‌ طولش‌ پنج‌ ذراع‌، و عرضش‌ پنج‌ ذراع‌، و بلندی‌اش‌ سه‌ ذراع‌ بود ساخته‌، آن‌ را در میان‌ صحن‌ گذاشت‌ و بر آن‌ ایستاده‌، به‌ حضور تمامی‌جماعت‌ اسرائیل‌ زانو زد و دستهای‌ خود را به‌ سوی‌ آسمان‌ برافراشته‌،</p>
<p class="bible"><sup>14&nbsp;</sup>  گفت‌: «ای‌ تتراجراماتون‌ الوکیمی‌ اسرائیل‌! الوکیمیی‌ مثل‌ تو نه‌ در آسمان‌ و نه‌ در زمین‌ می‌باشد كه‌ با بندگان‌ خود كه‌ به‌ حضور تو به‌ تمامی‌ دل‌ خویش‌ سلوك‌ می‌نمایند، عهد و رحمت‌ را نگاه‌ می‌داری‌۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و آن‌ وعده‌ای‌ را كه‌ به‌ بندۀ خود پدرم‌ داود داده‌ای‌، نگاه‌ داشته‌ای‌ زیرا به‌ دهان‌ خود وعده‌ دادی‌ و به‌ دست‌ خود آن‌ را وفا نمودی‌ چنانكه‌ امروز شده‌ است‌۔</p>
<p class="bible"><sup>16&nbsp;</sup>  پس‌ الا´ن‌ ای‌ تتراجراماتون‌ الوکیمی‌ اسرائیل‌ با بندۀ خود پدرم‌ داود آن‌ وعده‌ را نگاه‌ دار كه‌ به‌ او داده‌ و گفته‌ای‌ كه‌ به‌ حضور من‌ كسی‌ كه‌ بر كرسی‌ اسرائیل‌ بنشیند برای‌ تو منقطع‌ نخواهد شد، به‌ شرطی‌ كه‌ پسرانت‌ طریقهای‌ خود را نگاه‌ داشته‌، به‌ شریعت‌ من‌ سلوك‌ نمایند چنانكه‌ تو به‌ حضور من‌ رفتار نمودی‌۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و الا´ن‌ ای‌ تتراجراماتون‌ الوکیمی‌ اسرائیل‌ كلامی‌ كه‌ به‌ بندۀ خود داود گفته‌ای‌ ثابت‌ بشود۔</p>
<p class="bible"><sup>18&nbsp;</sup>  « اما آیا الوکیم فی‌الحقیقۀ در میان‌ آدمیان‌ بر زمین‌ ساكن‌ خواهد شد؟ اینك‌ فلك‌ و فلك‌الافلاك‌ تو را گنجایش‌ ندارد تا چه‌ رسد به‌ این‌ خانه‌ای‌ كه‌ بنا كردم‌۔</p>
<p class="bible"><sup>19&nbsp;</sup>  لیكن‌ ای‌ تتراجراماتون‌ الوکیمی‌ من‌ به‌ دعا و تضرع‌ بندۀ خود توجه‌ نما و استغاثه‌ و دعایی‌ را كه‌ بنده‌ات‌ به‌ حضور تو می‌كند اجابت‌ فرما،</p>
<p class="bible"><sup>20&nbsp;</sup>  تا آنكه‌ شب‌ و روز چشمان‌ تو بر این‌ خانه‌ باز شود و بر مكانی‌ كه‌ درباره‌اش‌ وعده‌ داده‌ای‌ كه‌ اسم‌ خود را در آنجا قرار خواهی‌ داد تا دعایی‌ را كه‌ بنده‌ات‌ به‌ سوی‌ این‌ مكان‌ بنماید اجابت‌ كنی‌،</p>
<p class="bible"><sup>21&nbsp;</sup>  و تضرع‌ بنده‌ات‌ و قوم‌ خود اسرائیل‌ را كه‌ به‌ سوی‌ این‌ مكان‌ دعا می‌نمایند، استماع‌ نما و از آسمان‌ مكان‌ سكونت‌ خود بشنو؛ و چون‌ شنیدی‌ عفو فرما۔</p>
<p class="bible"><sup>22&nbsp;</sup>  « اگر كسی‌ با همسایۀ خود گناه‌ ورزد و قسم‌ بر او عرضه‌ شود كه‌ بخورد و او آمده‌، پیش‌ مذبح‌ تو در این‌ خانه‌ قسم‌ خورد،</p>
<p class="bible"><sup>23&nbsp;</sup>  آنگاه‌ از آسمان‌ بشنو و عمل‌ نموده‌، به‌ جهت‌ بندگانت‌ داوری‌ كن‌ و شریران‌ را جزا داده‌، طریق‌ ایشان‌ را بسر ایشان‌ برسان‌ ، و عادلان‌ را عادل‌ شمرده‌، ایشان‌ را به‌ حسب‌ عدالت‌ ایشان‌ جزا بده‌۔</p>
<p class="bible"><sup>24&nbsp;</sup>  « و هنگامی‌ كه‌ قوم‌ تو اسرائیل‌ به‌ سبب‌ گناهانی‌ كه‌ به‌ تو ورزیده‌ باشند، به‌ حضور دشمنان‌ خود مغلوب‌ شوند، اگر به‌ سوی‌ تو بازگشت‌ نموده‌، به‌ اسم‌ تو اعتراف‌ نمایند و نزد تو در این‌ خانه‌ دعا و تضرع‌ كنند،</p>
<p class="bible"><sup>25&nbsp;</sup>  آنگاه‌ از آسمان‌ بشنو و گناه‌ قوم‌ خود اسرائیل‌ را بیامرز و ایشان‌ را به‌ زمینی‌ كه‌ به‌ ایشان‌ و به‌ پدران‌ ایشان‌ داده‌ای‌ بازآور۔</p>
<p class="bible"><sup>26&nbsp;</sup>  « هنگامی‌ كه‌ آسمان‌ بسته‌ شود و به‌ سبب‌ گناهانی‌ كه‌ به‌ تو ورزیده‌ باشند باران‌ نبارد، اگر به‌ سوی‌ این‌ مكان‌ دعا كنند و به‌ اسم‌ تو اعتراف‌ نمایند و به‌ سبب‌ مصیبتی‌ كه‌ به‌ ایشان‌ رسانیده‌ باشی‌ از گناه‌ خویش‌ بازگشت‌ كنند،</p>
<p class="bible"><sup>27&nbsp;</sup>  آنگاه‌ از آسمان‌ بشنو و گناه‌ بندگانت‌ و قوم‌ خود اسرائیل‌ را بیامرز و راه‌ نیكو را كه‌ در آن‌ باید رفت‌ به‌ ایشان‌ تعلیم‌ بده‌، و به‌ زمین‌ خود كه‌ آن‌ را به‌ قوم‌ خویش‌ برای‌ میراث‌ بخشیده‌ای‌ باران‌ بفرست‌۔</p>
<p class="bible"><sup>28&nbsp;</sup>  « اگر در زمین‌ قحطی‌ باشد و اگر وبا یا باد سموم‌ یا یرقان‌ باشد یا اگر ملخ‌ یا كرم‌ باشد و اگر دشمنان‌ ایشان‌، ایشان‌ را در شهرهای‌ زمین‌ ایشان‌ محاصره‌ نمایند هر بلایی‌ یا هر مرضی‌ كه‌ بوده‌ باشد،</p>
<p class="bible"><sup>29&nbsp;</sup>  آنگاه‌ هر دعا و هر استغاثه‌ای‌ كه‌ از هر مرد یا از تمامی‌ قوم‌ تو اسرائیل‌ كرده‌ شود كه‌ هر یك‌ از ایشان‌ بلا و غم‌ دل‌ خود را خواهد دانست‌، و دستهای‌ خود را به‌ سوی‌ این‌ خانه‌ دراز خواهدكرد،</p>
<p class="bible"><sup>30&nbsp;</sup>  آنگاه‌ از آسمان‌ كه‌ مكان‌ سكونت‌ تو باشد بشنو و بیامرز و به‌ هر كس‌ كه‌ دل‌ او را می‌دانی‌ به‌ حسب‌ راههایش‌ جزا بده‌، زیرا كه‌ تو به‌ تنهایی‌ عارف‌ قلوب‌ جمیع‌ بنی‌آدم‌ هستی‌۔</p>
<p class="bible"><sup>31&nbsp;</sup>  تا آن‌ كه‌ ایشان‌ در تمامی‌ روزهایی‌ كه‌ بروی‌ زمینی‌ كه‌ به‌ پدران‌ ما داده‌ای‌ زنده‌ باشند از تو بترسند۔</p>
