<span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 1</span>
<a href="#arabic/chapter/book13--chapter2.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>آدَمُ, شِيتُ, أَنُوشُ,</p>
<p class="bible"><sup>2&nbsp;</sup>  قِينَانُ, مَهْلَلْئِيلُ, يَارِدُ,</p>
<p class="bible"><sup>3&nbsp;</sup>  أَخْنُوخُ, مَتُوشَالَحُ, لاَمَكُ,</p>
<p class="bible"><sup>4&nbsp;</sup>  نُوحُ, سَامُ, حَامُ, يَافَثُ۔</p>
<p class="bible"><sup>5&nbsp;</sup>  بَنُو يَافَثَ: جُومَرُ وَمَاجُوجُ وَمَادَايُ وَيَاوَانُ وَتُوبَالُ وَمَاشِكُ وَتِيرَاسُ۔</p>
<p class="bible"><sup>6&nbsp;</sup>  وَبَنُو جُومَرَ: أَشْكَنَازُ وَرِيفَاثُ وَتُوجَرْمَةُ۔</p>
<p class="bible"><sup>7&nbsp;</sup>  وَبَنُو يَاوَانَ: أَلِيشَةُ وَتَرْشِيشَةُ وَكِتِّيمُ وَدُودَانِيمُ۔</p>
<p class="bible"><sup>8&nbsp;</sup>  بَنُو حَامَ: كُوشُ وَمِصْرَايِمُ وَفُوطُ وَكَنْعَانُ۔</p>
<p class="bible"><sup>9&nbsp;</sup>  وَبَنُو كُوشَ: سَبَا وَحَوِيلَةُ وَسَبْتَا وَرَعَمَا وَسَبْتَكَ۔ وَبَنُو رَعَمَا: شَبَا وَدَدَانُ۔</p>
<p class="bible"><sup>10&nbsp;</sup>  وَكُوشُ وَلَدَ نِمْرُودَ الَّذِي ابْتَدَأَ يَكُونُ جَبَّاراً فِي الأَرْضِ۔</p>
<p class="bible"><sup>11&nbsp;</sup>  وَمِصْرَايِمُ وَلَدَ: لُودِيمَ وَعَنَامِيمَ وَلَهَابِيمَ وَنَفْتُوحِيمَ</p>
<p class="bible"><sup>12&nbsp;</sup>  وَفَتْرُوسِيمَ وَكَسْلُوحِيمَ (اَلَّذِينَ خَرَجَ مِنْهُمْ فِلِشْتِيمُ وَكَفْتُورِيمُ)۔</p>
<p class="bible"><sup>13&nbsp;</sup>  وَكَنْعَانُ وَلَدَ: صَيْدُونَ بِكْرَهُ, وَحِثّاً</p>
<p class="bible"><sup>14&nbsp;</sup>  وَالْيَبُوسِيَّ وَالأَمُورِيَّ وَالْجِرْجَاشِيَّ</p>
<p class="bible"><sup>15&nbsp;</sup>  وَالْحِوِّيَّ وَالْعَرْقِيَّ وَالسِّينِيَّ</p>
<p class="bible"><sup>16&nbsp;</sup>  وَالأَرْوَادِيَّ وَالصَّمَّارِيَّ وَالْحَمَاثِيَّ۔</p>
<p class="bible"><sup>17&nbsp;</sup>  بَنُو سَامَ: عِيلاَمُ وَأَشُّورُ وَأَرْفَكْشَادُ وَلُودُ وَأَرَامُ وَعُوصُ وَحُولُ وَجَاثَرُ وَمَاشِكُ۔</p>
<p class="bible"><sup>18&nbsp;</sup>  وَأَرْفَكْشَادُ وَلَدَ شَالَحَ وَشَالَحُ وَلَدَ عَابِرَ۔</p>
<p class="bible"><sup>19&nbsp;</sup>  وَلِعَابِرَ وُلِدَ ابْنَانِ اسْمُ الْوَاحِدِ فَالَجُ, لأَنَّ فِي أَيَّامِهِ قُسِمَتِ الأَرْضُ۔ وَاسْمُ أَخِيهِ يَقْطَانُ۔</p>
<p class="bible"><sup>20&nbsp;</sup>  وَيَقْطَانُ وَلَدَ: أَلْمُودَادَ وَشَالَفَ وَحَضَرْمَوْتَ وَيَارَحَ</p>
<p class="bible"><sup>21&nbsp;</sup>  وَهَدُورَامَ وَأُوزَالَ وَدِقْلَةَ</p>
<p class="bible"><sup>22&nbsp;</sup>  وَعِيبَالَ وَأَبِيمَايِلَ وَشَبَا</p>
<p class="bible"><sup>23&nbsp;</sup>  وَأُوفِيرَ وَحَوِيلَةَ وَيُوبَابَ۔ كُلُّ هَؤُلاَءِ بَنُو يَقْطَانَ۔</p>
<p class="bible"><sup>24&nbsp;</sup>  سَامُ, أَرْفَكْشَادُ, شَالَحُ,</p>
<p class="bible"><sup>25&nbsp;</sup>  عَابِرُ, فَالَجُ, رَعُو,</p>
<p class="bible"><sup>26&nbsp;</sup>  سَرُوجُ, نَاحُورُ, تَارَحُ,</p>
<p class="bible"><sup>27&nbsp;</sup>  أَبْرَامُ (وَهُوَ إِبْرَاهِيمُ)۔</p>
<p class="bible"><sup>28&nbsp;</sup>  اِبْنَا إِبْرَاهِيمَ إِسْحَاقُ وَإِسْمَاعِيلُ۔</p>
<p class="bible"><sup>29&nbsp;</sup>  هَذِهِ مَوَالِيدُهُمْ۔ بِكْرُ إِسْمَاعِيلَ: نَبَايُوتُ, وَقِيدَارُ وَأَدَبْئِيلُ وَمِبْسَامُ</p>
<p class="bible"><sup>30&nbsp;</sup>  وَمِشْمَاعُ وَدُومَةُ وَمَسَّا وَحَدَدُ وَتَيْمَاءُ</p>
<p class="bible"><sup>31&nbsp;</sup>  وَيَطُورُ وَنَافِيشُ وَقِدْمَةُ۔ هَؤُلاَءِ هُمْ بَنُو إِسْمَاعِيلَ۔</p>
<p class="bible"><sup>32&nbsp;</sup>  وَأَمَّا بَنُو قَطُورَةَ سُرِّيَّةِ إِبْرَهِيمَ فَإِنَّهَا وَلَدَتْ: زِمْرَانَ وَيَقْشَانَ وَمَدَانَ وَمِدْيَانَ وَيِشْبَاقَ وَشُوحاً۔ وَابْنَا يَقْشَانَ شَبَا وَدَدَانُ۔</p>
<p class="bible"><sup>33&nbsp;</sup>  وَبَنُو مِدْيَانَ: عَيْفَةُ وَعِفْرُو وَحَنُوكُ وَأَبِيدَاعُ وَأَلْدَعَةُ۔ فَكُلُّ هَؤُلاَءِ بَنُو قَطُورَةَ۔</p>
<p class="bible"><sup>34&nbsp;</sup>  وَوَلَدَ إِبْرَاهِيمُ إِسْحَاقَ۔ وَابْنَا إِسْحَاقَ: عِيسُو وَإِسْرَائِيلُ۔</p>
<p class="bible"><sup>35&nbsp;</sup>  بَنُو عِيسُو: أَلِيفَازُ وَرَعُوئِيلُ وَيَعُوشُ وَيَعْلاَمُ وَقُورَحُ۔</p>
<p class="bible"><sup>36&nbsp;</sup>  بَنُو أَلِيفَازَ: تَيْمَانُ وَأُومَارُ وَصَفِي وَجَعْثَامُ وَقِنَازُ وَتِمْنَاعُ وَعَمَالِيقُ۔</p>
<p class="bible"><sup>37&nbsp;</sup>  بَنُو رَعُوئِيلَ: نَحَثُ وَزَارَحُ وَشَمَّةُ وَمِزَّةُ۔</p>
<p class="bible"><sup>38&nbsp;</sup>  وَبَنُو سَعِيرَ: لُوطَانُ وَشُوبَالُ وَصِبْعُونُ وَعَنَى وَدِيشُونُ وَإِيصَرُ وَدِيشَانُ۔</p>
<p class="bible"><sup>39&nbsp;</sup>  وَابْنَا لُوطَانَ: حُورِي وَهُومَامُ۔ وَأُخْتُ لُوطَانَ تِمْنَاعُ۔</p>
<p class="bible"><sup>40&nbsp;</sup>  بَنُو شُوبَالَ: عَلْيَانُ وَمَنَاحَةُ وَعِيبَالُ وَشَفِي وَأُونَامُ۔ وَابْنَا صِبْعُونَ: أَيَّةُ وَعَنَى۔</p>
<p class="bible"><sup>41&nbsp;</sup>  اِبْنُ عَنَى دِيشُونُ, وَبَنُو دِيشُونَ: حَمْرَانُ وَأَشْبَانُ وَيِثْرَانُ وَكَرَانُ۔</p>
<p class="bible"><sup>42&nbsp;</sup>  بَنُو إِيصَرَ: بِلْهَانُ وَزَعْوَانُ وَيَعْقَانُ۔ وَابْنَا دِيشَانَ: عُوصُ وَأَرَانُ۔</p>
<p class="bible"><sup>43&nbsp;</sup>  هَؤُلاَءِ هُمُ الْمُلُوكُ الَّذِينَ مَلَكُوا فِي أَرْضِ أَدُومَ قَبْلَمَا مَلَكَ مَلِكٌ لِبَنِي إِسْرَائِيلَ: بَالَعُ بْنُ بَعُورَ۔ وَاسْمُ مَدِينَتِهِ دِنْهَابَةُ۔</p>
<p class="bible"><sup>44&nbsp;</sup>  وَمَاتَ بَالِعُ فَمَلَكَ مَكَانَهُ يُوبَابُ بْنُ زَارَحَ مِنْ بُصْرَةَ۔</p>
<p class="bible"><sup>45&nbsp;</sup>  وَمَاتَ يُوبَابُ فَمَلَكَ مَكَانَهُ حُوشَامُ مِنْ أَرْضِ التَّيْمَانِيِّ۔</p>
<p class="bible"><sup>46&nbsp;</sup>  وَمَاتَ حُوشَامُ فَمَلَكَ مَكَانَهُ هَدَدُ بْنُ بَدَدَ الَّذِي كَسَّرَ مِدْيَانَ فِي بِلاَدِ مُوآبَ, وَاسْمُ مَدِينَتِهِ عَوِيتُ</p>
<p class="bible"><sup>47&nbsp;</sup>  وَمَاتَ هَدَدُ فَمَلَكَ مَكَانَهُ سِمْلَةُ مِنْ مَسْرِيقَةَ۔</p>
<p class="bible"><sup>48&nbsp;</sup>  وَمَاتَ سِمْلَةُ فَمَلَكَ مَكَانَهُ شَاوُلُ مِنْ رَحُوبُوتِ النَّهْرِ۔</p>
<p class="bible"><sup>49&nbsp;</sup>  وَمَاتَ شَاوُلُ فَمَلَكَ مَكَانَهُ بَعْلُ حَانَانَ بْنُ عَكْبُورَ۔</p>
<p class="bible"><sup>50&nbsp;</sup>  وَمَاتَ بَعْلُ حَانَانَ فَمَلَكَ مَكَانَهُ هَدَدُ, وَاسْمُ مَدِينَتِهِ فَاعِي, وَاسْمُ امْرَأَتِهِ مَهِيطَبْئِيلُ بِنْتُ مَطْرِدَ بِنْتِ مَاءِ ذَهَبٍ۔</p>
<p class="bible"><sup>51&nbsp;</sup>  وَمَاتَ هَدَدُ۔ فَكَانَتْ أُمَرَاءُ أَدُومَ: أَمِيرُ تِمْنَاعَ, أَمِيرُ عَلْوَةَ, أَمِيرُ يَتِيتَ,</p>
<p class="bible"><sup>52&nbsp;</sup>  أَمِيرُ أُهُولِيبَامَةَ, أَمِيرُ أَيْلَةَ, أَمِيرُ فِينُونَ,</p>
<p class="bible"><sup>53&nbsp;</sup>  أَمِيرُ قَِنَازَ, أَمِيرُ تَيْمَانَ, أَمِيرُ مِبْصَارَ,</p>
<p class="bible"><sup>54&nbsp;</sup>  أَمِيرُ مَجْدِيئِيلَ, أَمِيرُ عِيرَامَ۔ هَؤُلاَءِ أُمَرَاءُ أَدُومَ۔</p>
</div>
<span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 1</span>
