<a href="#urdu/chapter/book43--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 11</span>
<a href="#urdu/chapter/book43--chapter12.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>مریم اور اُس کی بہن مرتھا کے گاؤں بیت عَِنیّاہ کا لعزر نام ایک آدمِی بِیمار تھا۔</p>
<p class="bible"><sup>2&nbsp;</sup> یہ وُہی مریم تھی جِس نے ھادون پر عِطر ڈال کر اپنے بالوں سے اُس کے پاؤں پونچھے۔ اِسی کا بھائِی لعزر بِیمار تھا۔</p>
<p class="bible"><sup>3&nbsp;</sup> پَس اُس کی بہنوں نے اُسے یہ کہلا بھیجا کہ اَے ھادون دیکھ جِسے تُو عِزیز رکھتا ہے وہ بِیمار ہے۔</p>
<p class="bible"><sup>4&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے سُن کر کہا کہ یہ بِیماری مَوت کی نہِیں بلکہ الوکیم کے جلال کے لِئے ہے تا کہ اُس کے وسِیلہ سے الوکیم کے بَیٹے</p>
<p class="note">صرف خُدا کے کلام کے وسیلہ سے ہم خُدا کی نجات کو جانتے ہیں (زبُور ۸۱:۱۱۹؛ دوسرا تمتھیس ۱۵:۳)۔ خُدا کا بیٹا (امثال ۴:۳۰)، مُکاشفہ کا ماخذ (امثال ۳:۳۰ ۔ ۵) اور مُحبت (امثال ۱۷:۸)، عامون (دستکار، ماہرِ تعمیرات، امثال ۳۰:۸) کے طور کام کرتا ہے  یا  اُس کے طور تخلیقی حکمت بطور تخلیق کا ماخذ (امثال ۱۲:۸؛ ۲۲:۸؛ ۳۰:۸) اور مُحبت (امثال ۱۷:۸)۔ اور یہ خُدا کا بیٹا بطور المسیح خُدا کے بیٹے کے طور متجسم ہوتا ہے (زبُور ۷:۲؛ ۱۳؛ یسعیاہ ۱۴:۷؛ یسعیاہ ۵:۹ ۔ ۶)، داؤد کا خُداوند (زبُور ۱:۱۱۰)۔ اور جو کوئی بھی خُداوند کا نام لے گا وہ نجات پائے گا (یوئیل ۳۲:۲)۔ خُدا کا کلمہ، اُس کا بیٹا المسیح خُدا کے بیٹے کے طور متجسم ہوتا ہے، اور اُس کا ایک پیشتر سے نام ہے۔ اُس کا پیشتر سے نام یشوع ہے  مسیح کے ہم نام یشوع شاہی کاہن کے وسیلہ سے دیا گیا جس نے ۵۱۶ قبل مسیح  میں خُدا   کی  (جلاوطنی )ویرانی کو  ختم کرتے ہوئے کفارہ دیا  جو ۵۸۶ قبل مسیح سے ۵۱۶ قبل مسیح تک ۷۰ برس رہا۔ یشوع ملکِ صدق کی ترتیب کے بعد کاہن ہے (زبُور ۴:۱۱۰) جس نے اپنی ویرانی (متی ۴۶:۲۷) میں ہماری خُدا سے جلاوطنی ختم کرتے ہُوئے کفارہ ادا کیا ، ہماری گُناہ اور موت سے رہائی (متی ۱۲:۱ ۔ ۱۷)۔</p>
<p class="note">کا جلال ظاہِر ہو۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور پیغمبر عیسیٰ المسیحﷺ مرتھا اور اُس کی بہن اور لعزر سے محبّت رکھتا تھا۔</p>
<p class="bible"><sup>6&nbsp;</sup> پَس جب اُس نے سُنا کہ وہ بِیمار ہے تو جِس جگہ تھا وَہیں دو دِن اَور رہا۔</p>
<p class="bible"><sup>7&nbsp;</sup> پِھر اُس کے بعد شاگِردوں سے کہا آؤ پِھر یہُودیہ کو چلیں۔</p>
<p class="bible"><sup>8&nbsp;</sup> شاگِردوں نے اُس سے کہا اَے ربّی!ابھی تو یہُودی تُجھے سنگسار کرنا چاہتے تھے اور تُو پِھر وہاں جاتا ہے؟۔</p>
<p class="bible"><sup>9&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے جواب دِیا کیا دِن کے بارہ گھنٹے نہِیں ہوتے؟اگر کوئی دِن کو چلے تو ٹھوکر نہِیں کھاتا کِیُونکہ وہ دُنیا کی روشنی دیکھتا ہے۔</p>
