<a href="#farsi/chapter/book46--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> کُرنتھِیوں ۱ <bdo>  I Corinthians 7</span>
<a href="#farsi/chapter/book46--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> امّا دربارهٔ آنچه به من نوشته بودید، مرد را نیکو آن است که زن را لمس نکند۔</p>
<p class="bible"><sup>2&nbsp;</sup>  لکن به‌سبب زنا، هر مرد زوجهٔ خود را بدارد و هر زن شوهر خود را بدارد۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و شوهر حقّ زن را ادا نماید و همچنین زن حقّ شوهر را۔</p>
<p class="bible"><sup>4&nbsp;</sup>  زن بر بدن خود مختار نیست بلکه شوهرش، و همچنین مردنیز اختیار بدن خود ندارد بلکه زنش،</p>
<p class="bible"><sup>5&nbsp;</sup>  از یکدیگر جدایی مگزینید مگر مدّتی به رضای طرفین تا برای روزه و عبادت فارغ باشید؛ و باز با هم پیوندید مبادا شیطان شما را به‌سبب ناپرهیزی شما در تجربه اندازد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  لکن این را می‌گویم به طریق اجازه نه به طریق حکم،</p>
<p class="bible"><sup>7&nbsp;</sup>  امّا می‌خواهم که همهٔ مردم مثل خودم باشند۔ لکن هرکس نعمتی خاصّ از الوکیم دارد، یکی چنین و دیگری چنان۔</p>
<p class="bible"><sup>8&nbsp;</sup>  لکن به مجرّدین و بیوه‌زنان می‌گویم که ایشان را نیکو است که مثل من بمانند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  لکن اگر پرهیز ندارند، نکاح بکنند زیرا که نکاح از آتشِ هوس بهتر است۔</p>
<p class="bible"><sup>10&nbsp;</sup>  امّا منکوحان را حکم می‌کنم و نه من بلکه ھادون که زن از شوهر خود جدا نشود؛</p>
<p class="bible"><sup>11&nbsp;</sup>  و اگر جدا شود، مجرّد بماند یا با شوهر خود صلح کند؛ و مرد نیز زن خود را جدا نسازد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و دیگران را من می‌گویم نه ھادون که اگر کسی از برادران زنی بی‌ایمان داشته باشد و آن زن راضی باشد که با وی بماند، او را جدا نسازد۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و زنی که شوهر بی‌ایمان داشته باشد و او راضی باشد که با وی بماند، از شوهر خود جدا نشود۔</p>
<p class="bible"><sup>14&nbsp;</sup>  زیرا که شوهر بی‌ایمان از زن خود مقدّس می‌شود و زن بی‌ایمان از برادر مقدّس می‌گردد و اگرنه اولاد شما ناپاک می‌بودند، لکن الحال مقدّسند۔</p>
<p class="bible"><sup>15&nbsp;</sup>  امّا اگر بی‌ایمان جدایی نماید، بگذارش که بشود زیرا برادر یا خواهر در این صورت مقیّد نیست و الوکیم ما را به سلامتی خوانده است۔</p>
<p class="bible"><sup>16&nbsp;</sup>  زیرا که تو چه دانی ای زن که شوهرت را نجات خواهی داد؟ یا چه دانی ای مرد که زن خود را نجات خواهی داد؟</p>
<p class="bible"><sup>17&nbsp;</sup>  مگر اینکه به هرطور که ھادون به هرکس قسمت فرموده و به همان حالت که الوکیم هرکس را خوانده باشد، بدینطور رفتار بکند؛ و همچنین در همهٔ کلیساها امر می‌کنم۔</p>
<p class="bible"><sup>18&nbsp;</sup>  اگر کسی در مختونی خوانده شود، نامختون نگردد و اگر کسی در نامختونی خوانده شود، مختون نشود۔</p>
<p class="bible"><sup>19&nbsp;</sup>  ختنه چیزی نیست و نامختونی هیچ، بلکه نگاه داشتن امرهای الوکیم۔</p>
<p class="bible"><sup>20&nbsp;</sup>  هرکس در هر حالتی که خوانده شده باشد، در همان بماند۔</p>
<p class="bible"><sup>21&nbsp;</sup>  اگر در غلامی خوانده شدی تو را باکی نباشد، بلکه اگر هم می‌توانی آزاد شوی، آن را اُولیٰتر استعمال کن۔</p>
<p class="bible"><sup>22&nbsp;</sup>  زیرا غلامی که در ھادون خوانده شده باشد، آزاد ھادون است؛ و همچنین شخصی آزاد که خوانده شد، غلام مسیح است۔</p>
<p class="bible"><sup>23&nbsp;</sup>  به قیمتی خریده شدید، غلام انسان نشوید۔</p>
<p class="bible"><sup>24&nbsp;</sup>  ای برادران هرکس در هرحالتی که خوانده شده باشد، در آن نزد الوکیم بماند۔</p>
<p class="bible"><sup>25&nbsp;</sup>  امّا دربارهٔ باکره‌ها حکمی از ھادون ندارم۔ لکن چون از ھادون رحمت یافتم که امین باشم، رأی می‌دهم۔</p>
<p class="bible"><sup>26&nbsp;</sup>  پس گمان می‌کنم که بجهت تنگی این زمان، انسان را نیکو آن است که همچنان بماند۔</p>
<p class="bible"><sup>27&nbsp;</sup>  اگر با زن بسته شدی، جدایی مجوی و اگر از زن جدا هستی دیگر زن مخواه۔</p>
<p class="bible"><sup>28&nbsp;</sup>  لکن هرگاه نکاح کردی، گناه نورزیدی و هرگاه باکره منکوحه گردید، گناه نکرد۔ ولی چنین در جسم زحمت خواهند کشید، لیکن من بر شما شفقت دارم۔</p>
<p class="bible"><sup>29&nbsp;</sup>  امّا ای برادران، این را می‌گویم وقت تنگ است تا بعد از این آنانی که زن دارند مثل بیزن باشند</p>
<p class="bible"><sup>30&nbsp;</sup>  و گریانان چون ناگریانان و خوشحالان مثل ناخوشحالان و خریداران چون غیرمالکان باشند،</p>
<p class="bible"><sup>31&nbsp;</sup>  و استعمالکنندگان این جهان مثلاستعمالکنندگان نباشند، زیرا که صورت این جهان درگذر است۔</p>
<p class="bible"><sup>32&nbsp;</sup>  امّا خواهشِ این دارم که شما بیاندیشه باشید۔ شخص مجرّد در امور ھادون می‌اندیشد که چگونه رضامندی ھادون را بجوید؛</p>
<p class="bible"><sup>33&nbsp;</sup>  و صاحب زن در امور دنیا می‌اندیشد که چگونه زن خود را خوش بسازد۔</p>
<p class="bible"><sup>34&nbsp;</sup>  در میان زن منکوحه و باکره نیز تفاوتی است، زیرا باکره در امور ھادون می‌اندیشد تا هم در تن و هم در روح مقدّس باشد؛ امّا منکوحه در امور دنیا می‌اندیشد تا شوهر خود را خوش سازد۔</p>
