<a href="#farsi/chapter/book11--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 2</span>
<a href="#farsi/chapter/book11--chapter3.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وچون‌ ایام‌ وفات‌ داود نزدیك‌ شد، پسر خود سلیمان‌ را وصیت‌ فرموده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «من‌ به‌ راه‌ تمامی‌ اهل‌ زمین‌ می‌روم‌۔ پس‌ تو قوی‌ و دلیر باش‌۔</p>
<p class="bible"><sup>3&nbsp;</sup>  وصایای‌ تتراجراماتون، الوکیم‌ خود را نگاه‌ داشته‌، به‌ طریق‌های‌ وی‌ سلوك‌ نما، و فرایض‌ و اوامر و احكام‌ و شهادات‌ وی‌ را به‌ نوعی‌ كه‌ در تورات‌ موسی‌ مكتوب‌ است‌، محافظت‌ نما تا در هر كاری‌ كه‌ كنی‌ و به‌ هر جایی‌ كه‌ توجه‌ نمایی‌، برخوردار باشی‌۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و تا آنكه‌ تتراجراماتون ، كلامی‌ را كه‌ دربارۀمن‌فرموده‌وگفته‌است‌،برقرارداردكه‌اگرپسران‌توراه‌خویش‌راحفظ‌نموده‌،به‌تمامی‌دل‌وبه‌تمامی‌جان‌خوددرحضورمن‌به‌راستی‌سلوك‌نمایند،یقین‌كه‌ از تو كسی‌ كه‌ بر كرسی‌ اسرائیل‌ بنشیند، مفقود نخواهد شد۔</p>
<p class="bible"><sup>5&nbsp;</sup>  « و دیگر تو آنچه‌ را كه‌ یوآب‌ بن‌ صَرُویه‌ به‌ من‌ كرد می‌دانی‌، یعنی‌ آنچه‌ را با دو سردار لشكر اسرائیل‌ اَبْنِیر بن‌ نیر و عماسا ابن‌ یتَر كرد و ایشان‌ را كشت‌ و خون‌ جنگ‌ را در حین‌ صلح‌ ریخته‌، خون‌ جنگ‌ را بر كمربندی‌ كه‌ به‌ كمر خود داشت و بر نعلینی‌ كه‌ به‌ پایهایش‌ بود، پاشید۔</p>
<p class="bible"><sup>6&nbsp;</sup>  پس‌ موافق‌ حكمت‌ خود عمل‌ نما و مباد كه‌ موی‌ سفید او به‌ سلامتی‌ به‌ قبر فرو رود۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و اما با پسران‌ بَرْزِلاّی‌ جِلْعادی‌ احسان‌ نما و ایشان‌ از جملۀخورندگان‌ بر سفرۀتوباشند،زیراكه‌ایشان‌هنگامی‌كه‌ازبرادرتواَبْشالوم‌فرارمی‌كردم‌،نزدمن‌چنین‌آمدند۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و اینك‌ شِمْعِی‌ ابن‌ جیرای‌ بنیامینی‌ از بَحُوریم‌ نزد توست‌ و او مرا در روزی‌ كه‌ به‌ مَحَنایم‌ رسیدم‌ به‌ لعنت‌ سخت‌ لعن‌ كرد، لیكن‌ چون‌ به‌ استقبال‌ من‌ به‌ اردن‌ آمد برای‌ او به‌ تتراجراماتون قسم‌ خورده‌، گفتم‌ كه‌ تو را با شمشیر نخواهم‌ كشت‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  پس‌ الا´ن‌ او را بی‌گناه‌ مشمار زیرا كه‌ مرد حكیم‌ هستی‌ و آنچه‌ را كه‌ با او باید كرد، می‌دانی‌۔ پس‌ مویهای‌ سفید او را به‌ قبر با خون‌ فرود آور۔»</p>
<p class="bible"><sup>10&nbsp;</sup>  پس‌ داود با پدران‌ خود خوابید و در شهر داود دفن‌ شد۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و ایامی‌ كه‌ داود بر اسرائیل‌ سلطنت‌ می‌نمود، چهل‌ سال‌ بود۔ هفت‌ سال‌ در حِبرون‌ سلطنت‌ كرد و در اورشلیم‌ سی‌ و سه‌ سال‌ سلطنت‌ نمود۔</p>
