<a href="#farsi/chapter/book16--chapter11.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">نحمیاہ<bdo> 12</span>
<a href="#farsi/chapter/book16--chapter13.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> واینانند كاهنان‌ و لاویانی‌ كه‌ با زَرُبّابِل بن‌ شَئَلْتیئیل‌ و یشُوع‌ برآمدند۔ سَرایا و اِرْمیا و عَزْرا۔</p>
<p class="bible"><sup>2&nbsp;</sup>  اَمَرْیا و مَلُّوك‌ و حَطُّوش‌۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و شَكَنْیا و رَحُوم‌ و مَریمُوت‌۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و عِدُّو و جِنْتُوی‌ و اَبِیا۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و مِیامین‌ و مَعَدْیا و بِلْجَه‌۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و شَمَعْیا و یویاریب‌ ویدَعْیا۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و سَلُّو و عامُوق‌ و حِلْقیا و یدَعْیا۔ اینان‌ رؤسای‌ كاهنان‌ و برادران‌ ایشان‌ در ایام‌ یشُوع‌ بودند۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و لاویان‌: یشُوع‌ و بِنُّوی‌ و قَدْمیئیل‌ و شَرَبْیا و یهودا و مَتَّنْیا كه‌ او و برادرانش‌ پیشوایانِ تسبیح‌خوانان‌ بودند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و برادران‌ ایشان‌ بَقْبُقْیه‌ و عُنی‌ در مقابل‌ ایشان‌ در جای‌ خدمت‌ خود بودند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و یشُوع‌ یویاقیم‌ را تولید نمود و یویاقیم‌ اَلِیاشیب‌ را آورد و اَلِیاشیب‌ یویاداع‌ را آورد۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و یویاداع‌ یوناتان‌ را آورد و یوناتان‌ یدُّوع‌ را آورد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و در ایام‌ یویاقیم‌ رؤسای‌ خاندانهای‌ آبای‌ كاهنان‌ اینان‌ بودند۔ از سَرایا مرایا و از اِرْمیا حَنَنْیا۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و از عَزْرا، مَشُلاّم‌ و از اَمَرْیا، یهُوحانان‌۔</p>
