<a href="#urdu/chapter/book18--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 5</span>
<a href="#urdu/chapter/book18--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>ذرا پُکار ۔کیا کوئی ہے جو تجھے جواب دیگا؟ اور مُقدسوں میں سے تو کس کی طرف پھر یگا ؟</p>
<p class="bible"><sup>2&nbsp;</sup> کیو نکہ کُڑھتا بیوقوف کو مار ڈالتا ہے اور جلن احمق کی جان لے لیتی ہے ۔</p>
<p class="bible"><sup>3&nbsp;</sup> میں نے بیو قوف کو جڑ پکڑتے دیکھا ہے پر ناگہان اُسکے مسکن پر لعنت کی ۔</p>
<p class="bible"><sup>4&nbsp;</sup> اُسکے بال بچے سلامتی سے دُور ہیں ۔وہ پھاٹک ہی پر کچلے جاتے ہیں اور کوئی نہیں جو اُنہیں چھُڑائے ۔</p>
<p class="bible"><sup>5&nbsp;</sup> بُھوکا اُسکی فصل کو کھاتا ہے بلکہ اُسے کانٹوں میں سے بھی نکال لیتا ہے اور پیاسا اُسکے مال کو نگل جاتا ہے ۔</p>
<p class="bible"><sup>6&nbsp;</sup> کیو نکہ مصیبت مٹّی میں سے نہیں اُگتی ۔ نہ دُکھ زمین میں سے نکلتا ہے۔</p>
<p class="bible"><sup>7&nbsp;</sup> پر جیسے چنگاریاں اُوپر ہی کو اُڑتی ہیں ویسے ہی انسان دُکھ کے لئے پیدا ہوا ہے ۔</p>
<p class="bible"><sup>8&nbsp;</sup> لیکن میں تو الوکیمِ ہی کا طالب رہونگا اور اپنا معاملہ الوکیمِ ہی پر چھوڑ ونگا ۔</p>
<p class="bible"><sup>9&nbsp;</sup> جو اَیسے بڑے بڑے کام جو دریافت نہیں ہوسکتے اور بے شمار عجیب کام کرتا ہے ۔</p>
<p class="bible"><sup>10&nbsp;</sup> وہی زمین پر مینہ برساتا اور کھیتوں میں پانی بھیجتا ہے ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اِسی طرح وہ فروتنوں کو اُونچی جگہ پر بٹھاتا ہے اور ماتم کرنے والے سلامتی کی سرفرازی پاتے ہیں ۔</p>
<p class="bible"><sup>12&nbsp;</sup> وہ عیّاروں کی تد بیروں کو باطل کردیتا ہے ۔یہاں تک کہ اُنکے ہاتھ اُنکے مقصود کو پورا نہیں کرسکتے</p>
<p class="bible"><sup>13&nbsp;</sup> وہ ہوشیاروں کو اُن ہی کی چالاکیوں میں پھنسا تا ہے اور ٹیڑ ھے لوگوں کی مشورت جلد جاتی رہتی ہے ۔</p>
<p class="bible"><sup>14&nbsp;</sup> اُنہیں دِن دِہاڑے اندھیرے سے پالا پڑتا ہے اور وہ دوپہر کے وقت اَیسے ٹٹولتے پھرتے ہیں جیسے رات کو۔</p>
<p class="bible"><sup>15&nbsp;</sup> لیکن مُفلس کو اُنکے مُنہ کی تلوار اور زبردست کے ہاتھ سے وہ بچا لیتا ہے ۔</p>
<p class="bible"><sup>16&nbsp;</sup> سو مسکین کو اُمید رہتی ہے اور بدکاری اپنا مُنہ بند کرلیتی ہے ۔</p>
<p class="bible"><sup>17&nbsp;</sup> دیکھ! وہ آدمی جسے الوکیمِ تنبیہ کرتا ہے خوش قسمت ہے ۔اِسلئے قادر مُطلق کی تادیب کو حقیر نہ جان ۔</p>
<p class="bible"><sup>18&nbsp;</sup> کیو نکہ وہی مجروح کرتا اور پٹی باندھتا ہے ۔وہی زخمی کرتا ہے اور اُسی کے ہاتھ چنگا کرتے ہیں ۔</p>
<p class="bible"><sup>19&nbsp;</sup> و ہ تجھے چھ مُصیبتوں سے چھُڑائیگا بلکہ سات میں بھی کوئی آفت تجھے چھُونے نہ پائیگی ۔</p>
<p class="bible"><sup>20&nbsp;</sup> کال میں وہ تجھ کو موت سے بچائیگا اور لڑائی میں تلوار کی دھار سے ۔</p>
<p class="bible"><sup>21&nbsp;</sup> تو زبان کے کوڑے سے محفوظ رکھا جائیگا اور جب ہلاکت آئیگی تو تجھے ڈر نہیں لگیگا ۔</p>
<p class="bible"><sup>22&nbsp;</sup> تو ہلاکت اور خشک سالی پر ہنسیگا اور زمین کے درندوں سے تجھے کچھ خوف نہ ہوگا ۔</p>
<p class="bible"><sup>23&nbsp;</sup> میدان کے پتھروں کے ساتھ تیرا ایکا ہوگا اور جنگلی درِندے تجھ سے میل رکھینگے</p>
<p class="bible"><sup>24&nbsp;</sup> اور تو جانیگا کہ تیرا ڈیرا محفوظ ہے اور تو اپنے مسکن میں جائیگا اور کوئی چیز غائب نہ پائیگا ۔</p>
<p class="bible"><sup>25&nbsp;</sup> تجھے یہ بھی معلوم ہوگا کہ تیری نسل بڑی اور تیری اَولاد زمین کی گھاس کی مانند برومند ہوگی۔</p>
<p class="bible"><sup>26&nbsp;</sup> تو پُوری عمر میں اپنی قبر میں جائیگا جیسے اناج کے پُولے اپنے وقت پر جمع کئے جاتے ہیں ۔</p>
<p class="bible"><sup>27&nbsp;</sup> دیکھ ! ہم نے اِسکی تحقیق کی اور یہ بات یوں ہی ہے ۔اِسے سُن لے اور اپنے فائدہ کے لئے اِسے یاد رکھ ۔</p>
</div>
<a href="#urdu/chapter/book18--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 5</span>
<a href="#urdu/chapter/book18--chapter6.txt"><span class="icon icon-forward"></span></a></p>
