<a href="#farsi/chapter/book27--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">دانی ایل<bdo> 11</span>
<a href="#farsi/chapter/book27--chapter12.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ودر سال‌ اول‌ داریوش‌ مادی‌، من‌ نیز ایستاده‌ بودم‌ تا او را استوار سازم‌ و قوّت‌ دهم‌۔</p>
<p class="bible"><sup>2&nbsp;</sup>  «و الا´ن‌ تو را به‌ راستی‌ اعلام‌ می‌نمایم‌۔ اینك‌ سه‌ پادشاه‌ بعد از این‌ در فارس‌ خواهند برخاست‌ و چهارمین‌ از همه‌ دولتمندتر خواهد بود۔ و چون‌ به‌ سبب‌ توانگری‌ خویش‌ قوی‌ گردد، همه‌ را به‌ ضدّ مملكت‌ یونان‌ برخواهد انگیخت‌۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و پادشاهی‌ جبّار خواهد برخاست‌ و بر مملكت‌ عظیمی‌ سلطنت‌ خواهد نمود و برحسب‌ اراده‌ خود عمل‌ خواهد كرد۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و چون‌ برخیزد سلطنت‌ او شكسته‌ خواهد شد و بسوی‌ بادهای‌ اربعه‌ آسمان‌ تقسیم‌ خواهد گردید۔ اما نه‌ به‌ ذریت‌ او و نه‌ موافق‌ استقلالی‌ كه‌ او می‌داشت‌، زیرا كه‌ سلطنت‌ او از ریشه‌ كنده‌ شده‌ و به‌ دیگران‌ غیر از ایشان‌ داده‌ خواهد شد۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و پادشاه‌ جنوب‌ با یكی‌ از سرداران‌ خود قوی‌ شده‌، بر او غلبه‌ خواهد یافت‌ و سلطنت‌ خواهد نمود و سلطنت‌ او سلطنت‌ عظیمی‌ خواهد بود۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و بعد از انقضای‌ سالها ایشان‌ همداستان‌ خواهند شد و دخترپادشاه‌ جنوب‌ نزد پادشاه‌ شمال‌ آمده‌، با او مصالحه‌ خواهد نمود۔ لیكن‌ قوّت‌ بازوی‌ خود را نگاه‌ نخواهد داشت‌ و او و بازویش‌ برقرار نخواهد ماند و آن‌ دختر و آنانی‌ كه‌ او را خواهند آورد و پدرش‌ و آنكه‌ او را تقویت‌ خواهد نمود در آن‌ زمان‌ تسلیم‌ خواهند شد۔</p>
<p class="bible"><sup>7&nbsp;</sup>  «و كسی‌ از رمونه‌های‌ ریشه‌هایش‌ در جای‌ او خواهد برخاست‌ و با لشكری‌ آمده‌، به‌ قلعه‌ پادشاه‌ شمال‌ داخل‌ خواهد شد و با ایشان‌ (جنگ‌) نموده‌، غلبه‌ خواهد یافت‌۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و الوکیمان‌ و بتهای‌ ریخته‌ شده‌ ایشان‌ را نیز با ظروف‌ گرانبهای‌ ایشان‌ از طلا و نقره‌ به‌ مصر به‌ اسیری‌ خواهد برد و سالهایی‌ چند از پادشاه‌ شمال‌ دست‌ خواهد برداشت‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و به‌ مملكت‌ پادشاه‌ جنوب‌ داخل‌ شده‌، باز به‌ ولایت‌ خود مراجعت‌ خواهد نمود۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و پسرانش‌ محاربه‌ خواهند نمود و گروهی‌ از لشكرهای‌ عظیم‌ را جمع‌ خواهند كرد و ایشان‌ داخل‌ شده‌، مثل‌ سیل‌ خواهند آمد و عبور خواهند نمود و برگشته‌، تا به‌ قلعه‌ او جنگ‌ خواهند كرد۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و پادشاه‌ جنوب‌ خشمناك‌ شده‌، بیرون‌ خواهد آمد و با وی‌ یعنی‌ با پادشاه‌ شمال‌ جنگ‌ خواهد نمود و وی‌ گروه‌ عظیمی‌ برپا خواهد كرد و آن‌ گروه‌ به‌ دست‌ وی‌ تسلیم‌ خواهند شد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و چون‌ آن‌ گروه‌ برداشته‌ شود، دلش‌ مغرور خواهد شد و كرورها را هلاك‌ خواهد ساخت‌ اما قوّت‌ نخواهد یافت‌۔</p>
<p class="bible"><sup>13&nbsp;</sup>  پس‌ پادشاه‌ شمال‌ مراجعت‌ كرده‌، لشكری‌ عظیم‌تر از اول‌ برپا خواهد نمود و بعد از انقضای‌ مدت‌ سالها با لشكر عظیمی‌ و دولت‌ فراوانی‌ خواهد آمد۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و در آنوقت‌ بسیاری‌ با پادشاه‌ جنوب‌ مقاومت‌ خواهند نمود و بعضی‌ از ستمكیشان‌ قوم‌ تو خویشتن‌ را خواهند برافراشت‌ تا رؤیا را ثابت‌نمایند اما ایشان‌ خواهند افتاد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  «پس‌ پادشاه‌ شمال‌ خواهد آمد و سنگرها برپا نموده‌، شهر حصاردار را خواهد گرفت‌ و نه‌ افواج‌ جنوب‌ و نه‌ برگزیدگان‌ او یارای‌ مقاومت‌ خواهند داشت‌ بلكه‌ وی‌ را هیچ‌ یارای‌ مقاومت‌ نخواهد بود۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و آنكس‌ كه‌ به‌ ضدّ وی‌ می‌آید، برحسب‌ رضامندی‌ خود عمل‌ خواهد نمود و كسی‌ نخواهد بود كه‌ با وی‌ مقاومت‌ تواند نمود۔ پس‌ در فخر زمینها توقّف‌ خواهد نمود و آن‌ به‌ دست‌ وی‌ تلف‌ خواهد شد۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و عزیمت‌ خواهد نمود كه‌ با قوّتِ تمامی مملكت‌ خویش‌ داخل‌ بشود و با وی‌ مصالحه‌ خواهد كرد و او دختر زنان‌ را به‌ وی‌ خواهد داد تا آن‌ را هلاك‌ كند۔ اما او ثابت‌ نخواهد ماند و از آن‌ او نخواهد بود۔</p>
<p class="bible"><sup>18&nbsp;</sup>  پس‌ بسوی‌ جزیره‌ها توجه‌ خواهد نمود و بسیاری‌ از آنها را خواهد گرفت‌۔ لیكن‌ سرداری‌ سرزنش‌ او را باطل‌ خواهد كرد، بلكه‌ انتقام‌ سرزنش‌ او را از او خواهد گرفت‌۔</p>
<p class="bible"><sup>19&nbsp;</sup>  پس‌ بسوی‌ قلعه‌های‌ زمین‌ خویش‌ توجّه‌ خواهد نمود اما لغزش‌ خواهد خورد و افتاده‌، ناپدید خواهد شد۔</p>
<p class="bible"><sup>20&nbsp;</sup>  «پس‌ در جای‌ او عاملی‌ خواهد برخاست‌ كه‌ جلال‌ سلطنت‌ را از میان‌ خواهدبرداشت‌، لیكن‌ در اندك‌ ایامی‌ او نیز هلاك‌ خواهد شد نه‌ به‌ غضب‌ و نه‌ به‌ جنگ‌۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و در جای‌ او حقیری‌ خواهد برخاست‌، اما جلال‌ سلطنت‌ را به‌ وی‌ نخواهند داد و او ناگهان‌ داخل‌ شده‌، سلطنت‌ را با حیله‌ها خواهد گرفت‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و سیل‌ افواج‌ و رئیس‌ عهد نیز از حضور او رُفته‌ و شكسته‌ خواهند شد۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و از وقتی‌ كه‌ ایشان‌ با وی‌ همداستان‌ شده‌ باشند، او به‌ حیله‌ رفتار خواهد كرد و با جمعی‌ قلیل‌ افراشته‌ و بزرگ‌ خواهد شد۔</p>
