<a href="#farsi/chapter/book6--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یشوؔع<bdo> 22</span>
<a href="#farsi/chapter/book6--chapter23.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> آنگاه‌ یوشع‌ رؤبینیان‌ و جادیان‌ و نصف سبط‌ مَنَسَّی‌ را خوانده‌،</p>
<p class="bible"><sup>2&nbsp;</sup>  به‌ ایشان‌ گفت‌: «شما هر چه‌ موسی‌ بندۀ تتراجراماتون به‌ شما امر فرموده‌ بود، نگاه‌ داشتید، و كلام‌ مرا از هر چه‌ به‌شما امر فرموده‌ام‌، اطاعت‌ نمودید۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و برادران‌ خود را در این‌ ایام‌ طویل‌ تا امروز ترك‌ نكرده‌، وصیتی‌ را كه‌ تتراجراماتون‌،الوکیم‌ شما، امر فرموده‌ بود، نگاه‌ داشته‌اید۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و الا´ن‌ تتراجراماتون‌الوکیم‌ شما به‌ برادران‌ شما آرامی‌ داده‌ است‌، چنانكه‌ به‌ ایشان‌ گفته‌ بود۔ پس‌ حال‌ به‌ خیمه‌های‌ خود و به‌ زمین‌ ملكّیت‌ خود كه‌ موسی‌ بندۀ تتراجراماتون از آن‌ طرف‌ اُرْدُن‌ به‌ شما داده‌ است‌ بازگشته‌، بروید۔</p>
<p class="bible"><sup>5&nbsp;</sup>  اما بدقت‌ متوجه‌ شده‌، امر و شریعتی‌ را كه‌ موسی‌ بندۀ تتراجراماتون به‌ شما امر فرموده‌ است‌ به‌ جا آورید، تا تتراجراماتون‌،الوکیم‌ خود، را محبت‌ نموده‌، به‌ تمامی‌ طریقهای‌ او سلوك‌ نمایید، و اوامر او را نگاه‌ داشته‌، به‌ او بچسبید و او را به‌ تمامی‌ دل‌ و تمامی‌ جان‌ خود عبادت‌ نمایید۔»</p>
<p class="bible"><sup>6&nbsp;</sup>  پس‌ یوشع‌ ایشان‌ را بركت‌ داده‌، روانه‌ نمود و به‌ خیمه‌های‌ خود رفتند۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و به‌ نصف‌ سبط‌ مَنَسَّی‌، موسی‌ مِلك‌ در باشان‌ داده‌ بود، و به‌ نصف‌ دیگر، یوشع‌ در این‌ طرف‌ اُرْدُن‌ به‌ سمت‌ مغرب‌ در میان‌ برادران‌ ایشان‌ مِلك‌ داد۔ و هنگامی‌ كه‌ یوشع‌ ایشان‌ را به‌ خیمه‌های‌ ایشان‌ روانه‌ می‌كرد، ایشان‌ را بركت‌ داد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و ایشان‌ را مخاطب‌ ساخته‌، گفت‌: «با دولت‌ بسیار و با مواشی‌ بی‌شمار، با نقره‌ و طلا و مس‌ و آهن‌ و لباس‌ فراوان‌ به‌ خیمه‌های‌ خود برگردید، و غنیمت‌ دشمنان‌ خود را با برادران‌ خویش‌ تقسیم‌ نمایید۔»</p>
<p class="bible"><sup>9&nbsp;</sup>  پس‌ بنی‌رؤبین‌ و بنی‌جاد و نصف‌ سبط‌ مَنَسَّی‌ از نزد بنی‌اسرائیل‌ از شیلوه‌ كه‌ در زمین‌ كنعان‌ است‌ برگشته‌، روانه‌ شدند تا به‌ زمین‌ جِلْعاد، و به‌ زمین‌ ملك‌ خود كه‌ آن‌ را به‌ واسطۀ موسی‌ برحسب‌ فرمان‌ تتراجراماتون به‌ تصرف‌ آورده‌ بودند، بروند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و چون‌ به‌ حوالی‌ اُرْدُن‌ كه‌ در زمین‌ كنعان‌ است‌ رسیدند، بنی‌رؤبین‌ و بنی‌جاد و نصف‌ سبط‌ مَنَسَّی‌ در آنجا به‌ كنار اُرْدُن‌ مذبحی‌ بنا نمودند، یعنی‌ مذبح‌ عظیم‌المنظری‌۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و بنی‌اسرائیل‌ خبر این‌ را شنیدند كه‌ اینك‌ بنی‌رؤبین‌ و بنی‌جاد و نصف‌ سبط‌ مَنَسَّی‌، به‌ مقابل‌ زمین‌ كنعان‌، در حوالی‌ اُرْدُن‌، بر كناری‌ كه‌ از آن‌ بنی‌اسرائیل‌ است‌، مذبحی‌ بنا كرده‌اند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  پس‌ چون‌ بنی‌اسرائیل‌ این‌ را شنیدند، تمامی‌ جماعت‌ بنی‌اسرائیل‌ در شیلوه‌ جمع‌ شدند تا برای‌ مقاتلۀ ایشان‌ برآیند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و بنی‌اسرائیل‌ فینحاس‌ بن‌العازار كاهن‌ را نزد بنی‌رؤبین‌ و بنی‌ جاد و نصف‌ سبط‌ مَنَسَّی‌ به‌ زمین‌ جِلْعاد فرستادند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و با او ده‌ رئیس‌، یعنی‌ یك‌ رئیس‌ از هر خاندان‌ آبای‌ از جمیع‌ اسباط‌ اسرائیل‌ را كه‌ هر یكی‌ از ایشان‌ رئیس‌ خاندان‌ آبای‌ ایشان‌ از قبایل‌ بنی‌اسرائیل‌ بودند۔</p>
<p class="bible"><sup>15&nbsp;</sup>  پس‌ ایشان‌ نزد بنی‌رؤبین‌ و بنی‌جاد و نصف‌ سبط‌ مَنَسَّی‌ به‌ زمین‌ جِلْعاد آمدند و ایشان‌ را مخاطب‌ ساخته‌، گفتند:</p>
<p class="bible"><sup>16&nbsp;</sup>  « تمامی‌ جماعت‌ تتراجراماتون چنین‌ می‌گویند: این‌ چه‌ فتنه‌ است‌ كه‌ برالوکیم‌ اسرائیل‌ انگیخته‌اید كه‌ امروز از متابعت‌ تتراجراماتون برگشته‌اید و برای‌ خود مذبحی‌ ساخته‌، امروز از تتراجراماتون متمرد شده‌اید؟</p>
