<a href="#urdu/chapter/book4--chapter34.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 35</span>
<a href="#urdu/chapter/book4--chapter36.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون نے موآب کے میدانوں میں جو یردن کے کنارے واقع ہیں موسیٰ سے کہا کہ</p>
<p class="bible"><sup>2&nbsp;</sup> بنی اسرائیل کو حکم کر کے انکی میراث میں سے جو ان کے تصرف میں آئے لاویوں کو رہنے کے لیے شہر دیں اور ان شہروں کو نواحی بھی تم لاویوں کو دے دینا</p>
<p class="bible"><sup>3&nbsp;</sup> یہ شہر ان کے رہنے کے لیے ہوں اور ان کی نواحی ان کے چوپایوں اور مال اور سب جانوروں کے لیے ہوں</p>
<p class="bible"><sup>4&nbsp;</sup> اور شہروں کی نواحی جو تم لاویوں کو دو وہ شہر کی دیوار سے شروع کر کے باہر چاروں طرف ہزار ہزار ہاتھ کے پھیر میں ہوں</p>
<p class="bible"><sup>5&nbsp;</sup> اور تم شہر کے باہر مشرق کی طر ف دو ہزار ہاتھ اور جنوب کی طرف دو ہزار ہاتھ اور مغرب کی طرف دو ہزار ہاتھ اور شمال کی طرف دو ہزار ہاتھ اس طرح پیمائش کرنا کہ شہر ان کے بیچ میں آ جائے انکے کے شہر کی اتنی ہی نواحی ہوں</p>
<p class="bible"><sup>6&nbsp;</sup> اور لاویوں کے ان شہروں میں سے جو تم انکو دو چھ پناہ کے شہر ٹھہرا دینا جن میں خونی بھا گ جائیں اور ان شہروں کے علاوہ بیالیس اور شہر ان کو دینا</p>
<p class="bible"><sup>7&nbsp;</sup> یعنی ملا کر اڑتالیس شہر لاویوں کو دینا اور ان شہروں کے ساتھ ان کی نواحی بھی ہوں</p>
<p class="bible"><sup>8&nbsp;</sup> اور وہ شہر بنی اسرائٰیل کی میراث میٰں سے یوں دیئے جائیں جنکے قبضہ میں بہت سے شہر ہوں ان سے بہت جن کے پاس تھوڑے ہوں ان سے تھوڑے شہر لینا ۔ ہرقبیلہ اپنی میراث کے مطابق جسکا وہ وارث ہو لاویوں کے لیے شہر دے۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور تتراجراماتون نے موسیٰ سے کہا کہ</p>
<p class="bible"><sup>10&nbsp;</sup> بنی اسرائیل سے کہدے کہ جب تم یردن کو عبور کرکے ملک کنعا ن میں پہنچ جاؤ</p>
<p class="bible"><sup>11&nbsp;</sup> تو تم کئی ایسے شہر مقرر کر نا جو تمہارے لیے پناہ کے شہر ہوں تاکہ وہ خونی جس سے سہواً خون ہو جائے وہاں بھا گ جا سکے</p>
<p class="bible"><sup>12&nbsp;</sup> ان شہروں میں تمکو انتقام لینے والے سے پناہ ملے گی تاکہ خونی جب تک وہ فیصلہ کے لیے جماعت کے سامنے حاضر نہ ہو تب تک مارا نہ جائے</p>
<p class="bible"><sup>13&nbsp;</sup> اور پناہ کے جو شہر تم دو گے وہ چھ ہوں</p>
<p class="bible"><sup>14&nbsp;</sup> تین شہر تو یردن کے پار اور تین شہر ملک کنعان میں دینا یہ پناہ کے شہر ہوں گے</p>
<p class="bible"><sup>15&nbsp;</sup> ان چھئوں شہروں میں بنی اسرائیل کو اور ان مسافروں کو اور ان پردیسیوں کو جا تم میں بودوباش کرتے ہیں پناہ ملے گی تاکہ جس کسی سے سہواً خون ہو جائے وہ وہا ں بھاگ جا سکے</p>
<p class="bible"><sup>16&nbsp;</sup> اور اگر کوئی کسی کو لوہے کے ہتھیار سے ایسا مارے کہ وہ مر جائے تو وہ خونی ٹھہرے گا اور وہ خونی ضرور مارا جائے گا</p>
<p class="bible"><sup>17&nbsp;</sup> یا کوئی ایسا پتھر ہاتھ میں لے کر جس سے آدمی مر سکتا ہوں کسی کو مارے اور وہ مر جائے تو وہ خونی ٹھہرے گا اور وہ خونی ضرور مارا جائے</p>
