<a href="#farsi/chapter/book1--chapter28.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 29</span>
<a href="#farsi/chapter/book1--chapter30.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> پس‌ یعقوب‌ روانه‌ شد و به‌ زمین‌بنی‌المشرق‌ آمد۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و دید كه‌ اینك‌ در صحرا، چاهی‌ است‌، و بر كناره‌اش‌ سه‌ گلۀ گوسفند خوابیده‌، چونكه‌ از آن‌ چاه‌ گله‌ها را آب‌ می‌دادند، و سنگی‌ بزرگ‌ بر دهنۀ چاه‌ بود۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و چون‌ همۀ گله‌ها جمع‌ شدندی‌، سنگ‌ را از دهنۀ چاه‌ غلطانیده‌، گله‌ را سیراب‌ كردندی‌۔ پس‌ سنگ‌ را بجای‌ خود، بر سر چاه‌ باز گذاشتندی‌۔</p>
<p class="bible"><sup>4&nbsp;</sup>  یعقوب‌ بدیشان‌ گفت‌: «ای‌ برادرانم‌ از كجا هستید؟» گفتند: «ما از حرّانیم‌۔»</p>
<p class="bible"><sup>5&nbsp;</sup>  بدیشان‌ گفت‌: «لابان‌ بن‌ ناحور را می‌شناسید؟» گفتند: «می‌شناسیم‌۔»</p>
<p class="bible"><sup>6&nbsp;</sup>  بدیشان‌ گفت‌: «بسلامت‌ است‌؟» گفتند: «بسلامت‌، و اینك‌ دخترش‌، راحیل‌، با گلۀ او می‌آید۔»</p>
<p class="bible"><sup>7&nbsp;</sup>  گفت‌: «هنوز روز بلند است‌ و وقت‌ جمع‌ كردن‌ مواشی‌ نیست‌، گله‌ را آب‌ دهید و رفته‌، بچرانید۔»</p>
<p class="bible"><sup>8&nbsp;</sup>  گفتند: «نمی‌توانیم‌، تا همۀ گله‌ها جمع‌ شوند، و سنگ‌ را از سر چاه‌ بغلطانند، آنگاه‌ گله‌ را آب‌ می‌دهیم‌۔»</p>
<p class="bible"><sup>9&nbsp;</sup>  و هنوز با ایشان‌ در گفتگو می‌بود كه‌ راحیل‌، با گلۀ پدر خود رسید۔ زیرا كه‌ آنها را چوپانی‌ می‌كرد۔</p>
<p class="bible"><sup>10&nbsp;</sup>  اما چون‌ یعقوب‌ راحیل‌، دختر خالوی‌ خود، لابان‌، و گلۀ خالوی‌ خویش‌، لابان‌ را دید، یعقوب‌ نزدیك‌ شده‌، سنگ‌را از سر چاه‌ غلطانید، و گلۀ خالوی‌ خویش‌، لابان‌ را سیراب‌ كرد۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و یعقوب‌، راحیل‌ را بوسید، و به‌ آواز بلند گریست‌۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و یعقوب‌، راحیل‌ را خبر داد كه‌ او برادر پدرش‌، و پسر رفقه‌ است‌۔ پس‌ دوان‌ دوان‌ رفته‌، پدر خود را خبر داد۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و واقع‌ شد كه‌ چون‌ لابان‌، خبر خواهرزادۀ خود، یعقوب‌ را شنید، به‌ استقبال‌ وی‌ شتافت‌، و او را در بغل‌ گرفته‌، بوسید و به‌ خانۀ خود آورد، و او لابان‌ را از همۀ این‌ امور آگاهانید۔</p>
<p class="bible"><sup>14&nbsp;</sup>  لابان‌ وی‌ را گفت‌: «فی‌الحقیقۀ تو استخوان‌ و گوشت‌ من‌ هستی‌۔» و نزد وی‌ مدت‌ یك‌ ماه‌ توقف‌ نمود۔</p>
<p class="bible"><sup>15&nbsp;</sup>  پس‌ لابان‌، به‌ یعقوب‌ گفت‌: «آیا چون‌ برادر من‌ هستی‌، مرا باید مفت‌ خدمت‌ كنی‌؟ به‌ من‌ بگو كه‌ اجرت‌ تو چه‌ خواهد بود؟»</p>
<p class="bible"><sup>16&nbsp;</sup>  و لابان‌ را دو دختر بود، كه‌ نام‌ بزرگتر، لیه‌ و اسم‌ كوچكتر، راحیل‌ بود۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و چشمان‌ لیه‌ ضعیف‌ بود، و اما راحیل‌، خوب‌ صورت‌ و خوش‌منظر بود۔</p>
