<a href="#urdu/chapter/book2--chapter20.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 21</span>
<a href="#urdu/chapter/book2--chapter22.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وہ احکام جو تُجھے اُنکو بتانے ہیں یہ ہیں۔</p>
<p class="bible"><sup>2&nbsp;</sup> اگر تو کوئی عبرانی غلام خریدے تو وہ چھ برس خدمت کرے اور ساتویں برس مُفت آزاد ہو کر چلاجائے۔</p>
<p class="note">اِسی عبرانی لفظ کو امثال 22:8 میں دیکھیں جہاں تتراجراماتون اُس کے ابدی کلام کو رکھتا ہے جو مریم کے پاس آیا، یوحنا 1:1 ۔ 14، جیسے اتک یومین (قدیم الایام) سے بر انوش (ابنَ آدم)، جس کو نئی تخلیق کے مُسلمان مانتے  اور  انتظار کرتے  ہیں، دیکھئے یوحنا 3:3، 12 ۔ 15؛ لُوقا 31:18 ۔ 33؛ متی 9:17؛ 41:13۔</p>
<p class="bible"><sup>3&nbsp;</sup> اگر وہ اکیلاآیا ہو تو اکیلا ہی چلا جائے اور اگر وہ بیاہا ہو تو اُسکی بیوی بھی اُسکے ساتھ جائے ۔</p>
<p class="bible"><sup>4&nbsp;</sup> اگر اُسکے آقانے اُسکا بیا ہ کرایا ہو اور اُس عورت کے سے بیٹے اور بیٹیاں ہوئی ہوں تو وہ عورت اور اُسکے بچےاُس آقا کے ہو کر رہیں اور وہ اکیلا چلا جائے ۔</p>
<p class="bible"><sup>5&nbsp;</sup> پر اگر وہ غلام صاف کہہ دے کہ میں اپنے آقا سے اور اپنی بیوی اور بّچوں سے محبّت رکھتا ہوں ۔ میں آزاد ہو کر نہیں جائُونگا ۔</p>
<p class="bible"><sup>6&nbsp;</sup> تو اُسکا آقا اُسے الوکیم کے پاس لے جائے اور اُسے دروازہ پر ےا دروازہ کی چوکھٹ پر لاکر سُتاری سے اُسکا کان چھیدے تب وہ ہمیشہ اُسکی خدِمت کرتا رہے۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور اگر کوئی شخص اپنی بیٹی کو لوَنڈی ہونے کے لئے بیچ ڈالے تو وہ غلا موں کی طرح چلی نہ جائے ۔</p>
<p class="bible"><sup>8&nbsp;</sup> اگر اْ سکا آقا جِس نے اْس سے نِسبت کی ہے اْسے خوْش نہ ہو تو وہ اْسکا فِدیہ منظْور کرے پر اْسے یہ اِختیار نہ ہو گا کہ اْسکو کسِی اجنبی قَوم کے ہاتھ بیچے کیونکہ اْس نے اْس سے دغابازی کی۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور اگر وہ اُسکی نِسبت اپنے بیٹے سے کر دے تو وہ اُس سے بیٹیوں سا سلُوک کرے ۔</p>
<p class="bible"><sup>10&nbsp;</sup> اگر وہ دُوسری عورت کر لے تو بھی وہ اُس کے کھا نے کپڑے اور شادی کے فرض سے قاصر نہ ہو ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور اگر وہ اُس سے یہ تینوں باتیں نہ کرے تو وہ مُفت بے روپے دِئے چلی جائے ۔</p>
<p class="bible"><sup>12&nbsp;</sup> اگر کوئی کسِی آدمی کو اَیسا مارے کہ وہ مرجائے تو وہ قطعی جان سے مارا جائے</p>
<p class="bible"><sup>13&nbsp;</sup> پر اگر وہ شخص گھات لگا کر نہ بیٹھا ہو بلکہ الوکیم ہی نے اُسے اُسکے حوالہ کر دیا ہو تو مَیں اَیسے حال میں ایک جگہ بتادُونگا جہاں وہ بھاگ جائے ۔</p>
