<a href="#urdu/chapter/book41--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">مرقس<bdo> 7</span>
<a href="#urdu/chapter/book41--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پِھر فرِیسی اور بعض فقِیہ اُس کے پاس جمع ہُوئے۔ وہ یروشلِیم سے آئے تھے۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور اُنہوں نے دیکھا کہ اُس کے بعض شاگِرد ناپاک یعنی بِن دھوئے ہاتھوں سے کھانا کھاتے ہیں۔</p>
<p class="bible"><sup>3&nbsp;</sup> کِیُونکہ فرِیسی اور سب یہُودی بُزُرگوں کی رِوایَت کے مُطابِق جب تک اپنے ہاتھ خُوب دھونہ لیں نہِیں کھاتے۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور بازار سے آ کر جب تک غُسل نہ کرلیں نہِیں کھاتے اور بہُت سی اَور باتوں کے جو اُن کو پہُنچی ہیں پاِبنِد ہیں جَیسے پیالوں اور لوٹوں اور تانبے کے برتنوں کو دھونا۔</p>
<p class="bible"><sup>5&nbsp;</sup> پَس فرِیسِیوں اور فقِیہوں نے اُس سے پُوچھا کیا سبب ہے کہ تیرے شاگِرد بُزُرگوں کی رِوایَت پر نہِیں چلتے بلکہ ناپاک ہاتھوں سے کھانا کھاتے ہیں۔</p>
<p class="bible"><sup>6&nbsp;</sup> اُس نے اُن سے کہا یسعیاہ نے تُم رِیاکاروں کے حق میں کیا خُوب نبُوّت کی جَیسا کہ لِکھا ہے:۔ یہ لوگ ہونٹوں سے تو میری تعظِیم کرتے ہیں لیکِن اِن کے دِل مُجھ سے دُور ہیں۔</p>
<p class="bible"><sup>7&nbsp;</sup> یہ بے فائِدہ میری پرستِش کرتے ہیں کِیُونکہ اِنسانی احکام کی تعلِیم دیتے ہیں۔</p>
<p class="bible"><sup>8&nbsp;</sup> تُم الوکیم کے حُکم کو ترک کر کے آدمِیوں کی رِوایَت کو قائِم رکھتے ہو۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور اُس نے اُن سے کہا تُم اپنی رِوایَت کو ماننے کے لِئے الوکیم کے حُکم بالکُل رّد کردیتے ہو۔</p>
<p class="bible"><sup>10&nbsp;</sup> کِیُونکہ مُوسٰی نے فرمایا ہے کہ اپنے باپ کی اور اپنی ماں کی عِزّت کر اور جو کوئی باپ یا ماں کو بُرا کہے وہ ضرُور جان سے مارا جائے۔</p>
<p class="bible"><sup>11&nbsp;</sup> لیکِن تُم کہتے ہو اگر کوئی باپ یا ماں سے کہے کہ جِس چِیز کا تُجھے مُجھ سے فائِدہ پہُنچ سکتا تھا وہ قُربان یعنی الوکیم کی نذر ہوچُکی۔</p>
<p class="bible"><sup>12&nbsp;</sup> تو تُم اُسے پھِر باپ یا ماں کی کُچھ مدد کرنے نہِیں دیتے۔</p>
