<a href="#farsi/chapter/book26--chapter38.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 39</span>
<a href="#farsi/chapter/book26--chapter40.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> پس‌ تو ای‌ پسر انسان‌ دربارۀجوجنبوّت‌كرده‌،بگوخداوندیهوه‌چنین‌می‌فرمایدكه‌اینك‌ای‌جوج‌رئیس‌رُوش‌وماشَك‌وتوبال‌من‌به‌ضدّتوهستم‌.</p>
<p class="bible"><sup>2&nbsp;</sup>  و تو را برمی‌گردانم‌ و رهبری‌ می‌نمایم‌ و تو را از اطراف‌ شمال‌ برآورده‌، بر كوههای‌ اسرائیل‌ خواهم‌آورد.</p>
<p class="bible"><sup>3&nbsp;</sup>  و كمان‌ تو را از دست‌ چپت‌ انداخته‌، تیرهای‌ تو را از دست‌ راستت‌ خواهم‌ افكند.</p>
<p class="bible"><sup>4&nbsp;</sup>  و تو و همه‌ افواجت‌ و قوم‌هایی‌ كه‌ همراه‌ تو هستند بر كوههای‌ اسرائیل‌ خواهید افتاد و تو را به‌ هر جنس‌ مرغان‌ شكاری‌ و به‌ حیوانات‌ صحرا به‌ جهت‌ خوراك‌ خواهم‌ داد.</p>
<p class="bible"><sup>5&nbsp;</sup>  خداوند یهوه‌ می‌گوید كه‌ به‌ روی‌ صحرا خواهی‌ افتاد زیرا كه‌ من‌ تكلّم‌ نموده‌ام‌.</p>
<p class="bible"><sup>6&nbsp;</sup>  و آتشی‌ بر ماجوج‌ و بر كسانی‌ كه‌ در جزایر به‌ امنیت‌ ساكنند خواهم‌ فرستاد تا بدانند كه‌ من‌ یهوه‌ هستم‌.</p>
<p class="bible"><sup>7&nbsp;</sup>  و نام‌ قدّوس‌ خود را در میان‌ قوم‌ خویش‌ اسرائیل‌، معروف‌ خواهم‌ ساخت‌ و دیگر نمی‌گذارم‌ كه‌ اسم‌ قدّوس‌ من‌ بی‌حرمت‌ شود تا امّت‌ها بدانند كه‌ من‌ یهوه‌ قدّوس‌ اسرائیل‌ می‌باشم‌.</p>
<p class="bible"><sup>8&nbsp;</sup>  اینك‌ خداوند یهوه‌ می‌گوید: آن‌ می‌آید و به‌ وقوع‌ خواهد پیوست‌. و این‌ همان‌ روز است‌ كه‌ درباره‌اش‌ تكلّم‌ نموده‌ام‌.</p>
<p class="bible"><sup>9&nbsp;</sup>  و ساكنان‌ شهرهای‌ اسرائیل‌ بیرون‌ خواهند آمد و اسلحه‌ یعنی‌ مَجِّن‌ و سپر و كمان‌ و تیرها و چوب‌ دستی‌ و نیزه‌ها را آتش‌ زده‌، خواهند سوزانید. و مدّت‌ هفت‌ سال‌ آتش‌ را به‌ آنها زنده‌ نگاه‌ خواهند داشت.</p>
<p class="bible"><sup>10&nbsp;</sup>  و هیزم‌ از صحرا نخواهند آورد و چوب‌ از جنگلها نخواهند برید زیرا كه‌ اسلحه‌ها را به‌ آتش‌ خواهند سوزانید. و خداوند یهوه‌ می‌گوید كه‌ غارت‌كنندگانِ خود را غارت‌ خواهند كرد و تاراج‌كنندگانِ خویش‌ را تاراج‌ خواهند نمود.</p>
<p class="bible"><sup>11&nbsp;</sup>  و در آن‌ روز موضعی‌ برای‌ قبر در اسرائیل‌ یعنی‌ وادی‌ عابریم‌ را بطرف‌ مشرق‌ دریا به‌ جوج‌ خواهم‌ داد. و راه‌ عبور كنندگان‌ را مسدود خواهد ساخت‌. و در آنجا جوج‌ و تمامی‌ جمعیت‌، او را دفن‌ خواهند كرد و آن‌ را وادی‌هامون‌ جوج‌ خواهند نامید.</p>
<p class="bible"><sup>12&nbsp;</sup>  و خاندان‌ اسرائیل‌ مدّت‌ هفت‌ ماه‌ ایشان‌ را دفن‌ خواهند كرد تا زمین‌ را طاهر سازند.</p>
<p class="bible"><sup>13&nbsp;</sup>  و تمامی‌ اهل‌ زمین‌ ایشان‌ را دفن‌ خواهند كرد. و خداوند یهوه‌ می‌گوید: روز تمجید من‌ نیكنامی‌ ایشان‌ خواهد بود.</p>
<p class="bible"><sup>14&nbsp;</sup>  و كسانی‌ را معین‌ خواهند كرد كه‌ پیوسته‌ در زمین‌ گردش‌ نمایند. و همراه‌ عبوركنندگان‌ آنانی‌ را كه‌ بر روی‌ زمین‌ باقی‌ مانده‌ باشند دفن‌ كرده‌، آن‌ را طاهر سازند. بعد از انقضای‌ هفت‌ ماه‌ آنها را خواهند طلبید.</p>
<p class="bible"><sup>15&nbsp;</sup>  و عبوركنندگان‌ در زمین‌ گردش‌ خواهند كرد. و اگر كسی‌ استخوان‌ آدمی‌ بیند، نشانی‌ نزد آن‌ برپا كند تا دفن‌كنندگانْ آن‌ را در وادی‌ هامون‌ جوج‌ مدفون‌ سازند.</p>
<p class="bible"><sup>16&nbsp;</sup>  و اسم‌ شهر نیز هامونَه‌ خواهد بود. پس‌ زمین‌ را طاهر خواهند ساخت‌.</p>
<p class="bible"><sup>17&nbsp;</sup>  «و امّا تو ای‌ پسر انسان‌! خداوند یهوه‌ چنین‌ می‌فرماید كه‌ بهر جنس‌ مرغان‌ و به‌ همه‌ حیوانات‌ صحرا بگو: جمع‌ شوید و بیایید و نزد قربانی‌ من‌ كه‌ آن‌ را برای‌ شما ذبح‌ می‌نمایم‌، فراهم‌ آیید. قربانی‌ عظیمی‌ بر كوههای‌ اسرائیل‌ تا گوشت‌ بخورید و خون‌ بنوشید.</p>
<p class="bible"><sup>18&nbsp;</sup>  گوشت‌ جبّاران‌ را خواهید خورد و خون‌ رؤسای‌ جهان‌ را خواهید نوشید. از قوچها و بره‌ها و بزها و گاوها كه‌ همه‌ آنها از پرواریهای‌ باشان‌ می‌باشند.</p>
<p class="bible"><sup>19&nbsp;</sup>  و از قربانی‌ من‌ كه‌ برای‌ شما ذبح‌ می‌نمایم‌، پیه‌ خواهید خورد تا سیر شوید و خون‌ خواهید نوشید تا مست‌ شوید.</p>
<p class="bible"><sup>20&nbsp;</sup>  و خداوند یهوه‌ می‌گوید كه‌ بر سفره‌ من‌ از اسبان‌ و سواران‌ و جبّاران‌ و همه‌ مردان‌ جنگی‌ سیر خواهید شد.</p>
<p class="bible"><sup>21&nbsp;</sup>  و من‌ جلال‌ خود را در میان‌ امّت‌ها قرار خواهم‌ داد و جمیع‌ امّت‌ها داوری‌ مراكه‌ آن‌ را اجرا خواهم‌ داشت‌ و دست‌ مرا كه‌ بر ایشان‌ فرود خواهم‌ آورد، مشاهده‌ خواهند نمود.</p>
<p class="bible"><sup>22&nbsp;</sup>  و خاندان‌ اسرائیل‌ از آن‌ روز و بعد خواهند دانست‌ كه‌ یهوه‌ خدای‌ ایشان‌ من‌ هستم‌.</p>
<p class="bible"><sup>23&nbsp;</sup>  و امّت‌ها خواهند دانست‌ كه‌ خاندان‌ اسرائیل‌ به‌ سبب‌ گناه‌ خودشان‌ جلای‌ وطن‌ گردیدند. زیرا چونكه‌ به‌ من‌ خیانت‌ ورزیدند، من‌ روی‌ خود را از ایشان‌ پوشانیدم‌ و ایشان‌ را به‌ دست‌ ستم‌كاران‌ ایشان‌ تسلیم‌ نمودم‌ كه‌ جمیع‌ ایشان‌ به‌ شمشیر افتادند.</p>
<p class="bible"><sup>24&nbsp;</sup>  برحسب‌ نجاسات‌ و تقصیرات‌ ایشان‌ به‌ ایشان‌ عمل‌ نموده‌، روی‌ خود را از ایشان‌ پوشانیدم‌.»</p>
<p class="bible"><sup>25&nbsp;</sup>  بنابراین‌ خداوند یهوه‌ چنین‌ می‌گوید: «الا´ن‌ اسیران‌ یعقوب‌ را باز آورده‌، بر تمامی‌ خاندان‌ اسرائیل‌ رحمت‌ خواهم‌ فرمود و بر اسم‌ قدّوس‌ خود غیرت‌ خواهم‌ نمود.</p>
<p class="bible"><sup>26&nbsp;</sup>  و حینی‌ كه‌ ایشان‌ در زمین‌ خود به‌ امنیت‌ ساكن‌ شوند و ترساننده‌ای‌ نباشد، آنگاه‌ خجالت‌ خود را و خیانتی‌ را كه‌ به‌ من‌ ورزیده‌اند متحمّل‌ خواهند شد.</p>
