<a href="#farsi/chapter/book11--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 14</span>
<a href="#farsi/chapter/book11--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> در آن‌ زمان‌ ابیا پسر یرُبْعام‌ بیمار شد۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و یرُبْعام‌ به‌ زن‌ خود گفت‌ كه‌ «الا´ن‌ برخیز و صورت‌ خود را تبدیل‌ نما تا نشناسند كه‌تو زن‌ یرُبْعام‌ هستی‌، و به‌ شیلوه‌ برو۔ اینك‌ اَخِیای‌ نبی‌ كه‌ دربارۀمن‌گفت‌كه‌براین‌قوم‌پادشاه‌خواهم‌شددرآنجاست‌۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و در دست‌ خود ده‌ قرص‌ نان‌ و كلیچه‌ها و كوزۀعسل‌گرفته‌،نزدوی‌بروواوتوراازآنچه‌برطفل‌واقع‌می‌شود،خبرخواهدداد۔»</p>
<p class="bible"><sup>4&nbsp;</sup>  پس‌ زن‌ یرُبْعام‌ چنین‌ كرده‌، برخاست‌ و به‌ شیلوه‌ رفته‌، به‌ خانۀاَخِیارسیدواَخِیانمی‌توانست‌ببیندزیراكه‌چشمانش‌ازپیری‌تارشده‌ بود۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و تتراجراماتون به‌ اَخِیا گفت‌: «اینك‌ زن‌ یرُبْعام‌ می‌آید تا دربارۀپسرش‌كه‌بیماراست‌،چیزی‌ازتوبپرسد۔پس‌به‌اوچنین‌وچنان‌بگووچون‌داخل‌می‌شودبه‌هیأت‌،متنكّره‌خواهدبود۔»</p>
<p class="bible"><sup>6&nbsp;</sup>  و هنگامی‌ كه‌ اَخِیا صدای‌ پایهای‌ او را كه‌ به‌ در داخل‌ می‌شد شنید، گفت‌: «ای‌ زن‌ یرُبْعام‌ داخل‌ شو۔ چرا هیأت‌ خود را متنكّر ساخته‌ای‌؟ زیرا كه‌ من‌ باخبر سخت‌ نزد تو فرستاده‌ شده‌ام‌۔</p>
<p class="bible"><sup>7&nbsp;</sup>  برو و به‌ یرُبْعام‌ بگو: تتراجراماتون، الوکیم‌ اسرائیل‌ چنین‌ می‌گوید: چونكه‌ تو را از میان‌ قوم‌ ممتاز نمودم‌، و تو را بر قوم‌ خود، اسرائیل‌ رئیس‌ ساختم‌،</p>
<p class="bible"><sup>8&nbsp;</sup>  و سلطنت‌ را از خاندان‌ داود دریده‌، آن‌ را به‌ تو دادم‌، و تو مثل‌ بندۀمن‌،داودنبودی‌كه‌اوامرمرانگاه‌داشته‌،باتمامی‌دل‌خودمراپیروی‌می‌نمود،وآنچه‌درنظرمن‌راست‌است‌،معمول‌می‌داشت‌وبس‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  اما تو از همۀكسانی‌كه‌قبل‌ازتوبودندزیاده‌شرارت‌ورزیدی‌ورفته‌،الوکیمان‌غیروبتهای‌ریخته‌شده‌به‌جهت‌خودساختی‌وغضب‌مرابه‌هیجان‌آوردی‌ومراپشت‌سرخودانداختی‌۔</p>
<p class="bible"><sup>10&nbsp;</sup>  بنابراین‌ اینك‌ من‌ بر خاندان‌ یرُبْعام‌ بلا عارض‌ می‌گردانم‌ و از یرُبْعام‌ هر مرد را و هرمحبوس‌ و آزاد را كه‌ در اسرائیل‌ باشد، منقطع‌ می‌سازم‌، و تمامی‌ خاندان‌ یرُبْعام‌ را دور می‌اندازم‌ چنانكه‌ سرگین‌ را بالكل‌ دور می‌اندازند۔</p>
<p class="bible"><sup>11&nbsp;</sup>  هركه‌ از یرُبْعام‌ در شهر بمیرد، سگان‌ بخورند و هركه‌ در صحرا بمیرد، مرغان‌ هوا بخورند، زیرا تتراجراماتون این‌ را گفته‌ است‌۔</p>
