<span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 1</span>
<a href="#farsi/chapter/book1--chapter2.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> در ابتدا، الوکیم آسمانها و زمین‌ را آفرید۔</p>
<p class="bible"><sup>2&nbsp;</sup>  وزمین‌ تهی‌ و بایر بود و تاریكی‌ بر روی‌ لجه‌ و روح‌ الوکیم سطح‌ آبها را فرو گرفت‌۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و الوکیم گفت‌: «روشنایی‌ بشود۔» و روشنایی‌ شد۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و الوکیم روشنایی‌ را دید كه‌ نیكوست‌ و الوکیم روشنایی‌ را از تاریكی‌ جدا ساخت‌۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و الوکیم روشنایی‌ را روز نامید و تاریكی‌ را شب‌ نامید۔ و شام‌ بود و صبح‌ بود، روزی‌ اول‌۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و الوکیم گفت‌: «فلكی‌ باشد در میان‌ آبها و آبها را از آبها جدا كند۔»</p>
<p class="bible"><sup>7&nbsp;</sup>  و الوکیم فلك‌ را بساخت‌ و آبهای‌ زیر فلك‌ را از آبهای‌ بالای‌ فلك‌ جدا كرد۔ و چنین‌ شد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و الوکیم فلك‌ را آسمان‌ نامید۔ و شام‌ بود و صبح‌ بود، روزی‌ دوم‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و الوکیم گفت‌: «آبهای‌ زیر آسمان‌ در یكجا جمع‌ شود و خشكی‌ ظاهر گردد۔» و چنین‌ شد۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و الوکیم خشكی‌ را زمین‌ نامید و اجتماع‌ آبها را دریا نامید۔ و الوکیم دید كه‌ نیكوست‌۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و الوکیم گفت‌: «زمین‌ نباتات‌ برویاند، علفی‌ كه‌ تخم‌ بیاورد و درخت‌ میوه‌ای‌ كه‌ موافق‌ جنس‌ خود میوه‌ آورد كه‌ تخمش‌ در آن‌ باشد، بر روی‌ زمین‌۔» و چنین‌ شد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و زمین‌ نباتات‌ را رویانید، علفی‌ كه‌ موافق‌ جنس‌ خود تخم‌ آورد و درخت‌ میوه‌داری‌ كه‌ تخمش‌ در آن‌، موافق‌ جنس‌ خود باشد۔ و الوکیم دید كه‌ نیكوست‌۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و شام‌ بود و صبح‌ بود، روزی‌ سوم‌۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و الوکیم گفت‌: «نیرها در فلك‌ آسمان‌ باشند تا روز را از شب‌ جدا كنند و برای‌ آیات‌ و زمانها و روزها و سالها باشند۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و نیرها در فلك‌ آسمان‌ باشند تا بر زمین‌ روشنایی‌ دهند۔» و چنین‌ شد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و الوکیم دو نیر بزرگ‌ ساخت‌، نیر اعظم‌ را برای‌ سلطنت‌ روز و نیر اصغر را برای‌ سلطنت‌ شب‌، و ستارگان‌ را۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و الوکیم آنها را در فلك‌ آسمان‌ گذاشت‌ تا بر زمین‌ روشنایی‌ دهند،</p>
