<a href="#farsi/chapter/book43--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 6</span>
<a href="#farsi/chapter/book43--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وبعد از آن عیسی به آن طرف دریای جلیلکه دریای طبریّه باشد، رفت۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و جمعی کثیر از عقب او آمدند زیرا آن معجزاتی را که به مریضان می‌نمود، می‌دیدند۔</p>
<p class="bible"><sup>3&nbsp;</sup>  آنگاه عیسی به کوهی برآمده، با شاگردان خود در آنجا بنشست۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و فِصَح که عید یهود باشد، نزدیک بود۔</p>
<p class="bible"><sup>5&nbsp;</sup>  پس عیسی چشمان خود را بالا انداخته، دید که جمعی کثیر به طرف او می‌آیند۔ به فیلپُس گفت، از کجا نان بخریم تا اینها بخورند؟</p>
<p class="bible"><sup>6&nbsp;</sup>  و این را از روی امتحان به او گفت، زیرا خود می‌دانست چه باید کرد۔</p>
<p class="bible"><sup>7&nbsp;</sup>  فیلپّس او را جواب داد که دویست دینار نان، اینها را کفایت نکند تا هر یک اندکی بخورند!</p>
<p class="bible"><sup>8&nbsp;</sup>  یکی از شاگردانش که اندریاس برادر شِمْعُون پطرُس باشد، وی را گفت،</p>
<p class="bible"><sup>9&nbsp;</sup>  در اینجا پسری است که پنج نان جو و دو ماهی دارد۔ و لیکن این از برای این گروه چه می‌شود؟</p>
<p class="bible"><sup>10&nbsp;</sup>  عیسی گفت، مردم را بنشانید۔ و در آن مکان، گیاهِ بسیار بود، و آن گروه قریب به پنج هزار مرد بودند که نشستند۔</p>
<p class="bible"><sup>11&nbsp;</sup>  عیسی نانها را گرفته و شکر نموده، به شاگردان داد و شاگردان به نشستگان دادند؛ و همچنین از دو ماهی نیز به قدری که خواستند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و چون سیر گشتند، به شاگردان خود گفت، پاره‌های باقیمانده را جمع کنید تا چیزی ضایع نشود۔</p>
<p class="bible"><sup>13&nbsp;</sup>  پس جمع کردند و از پاره‌های پنج نان جو که از خورندگان زیاده آمده بود، دوازده سبد پر کردند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و چون مردمان اینمعجزه را که از عیسی صادر شده بود دیدند، گفتند که این البتّه همان نبی است که باید در جهان بیاید!</p>
<p class="bible"><sup>15&nbsp;</sup>  و امّا عیسی چون دانست که می‌خواهند بیایند و او را به زور برده، پادشاه سازند، باز تنها به کوه برآمد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و چون شام شد، شاگردانش به جانب دریا پایین رفتند،</p>
<p class="bible"><sup>17&nbsp;</sup>  و به کشتی سوار شده، به آن طرف دریا به کفرناحوم روانه شدند۔ و چون تاریک شد عیسی هنوز نزد ایشان نیامده بود۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و دریا به‌واسطهٔٔ وزیدن باد شدید به تلاطم آمد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  پس وقتی که قریب به بیست و پنج یا سی تیر پرتاپ رانده بودند، عیسی را دیدند که بر روی دریا خرامان شده، نزدیک کشتی می‌آید۔ پس ترسیدند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  او بدیشان گفت، من هستم، مترسید!</p>
<p class="bible"><sup>21&nbsp;</sup>  و چون می‌خواستند او را در کشتی بیاورند، در ساعت کشتی به آن زمینی که عازم آن بودند رسید۔</p>
<p class="bible"><sup>22&nbsp;</sup>  بامدادان گروهی که به آن طرف دریا ایستاده بودند، دیدند که هیچ زورقی نبود غیر از آن که شاگردان او داخل آن شده بودند و عیسی با شاگردان خود داخل آن زورق نشده، بلکه شاگردانش تنها رفته بودند۔</p>
<p class="bible"><sup>23&nbsp;</sup>  لیکن زورقهای دیگر از طبریّه آمد، نزدیک به آنجایی که نان خورده بودند بعد از آنکه خداوند شکر گفته بود۔</p>
<p class="bible"><sup>24&nbsp;</sup>  پس چون آن گروه دیدند که عیسی و شاگردانش در آنجا نیستند، ایشان نیز به کشتیهاسوار شده، در طلب عیسی به کفرناحوم آمدند۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و چون او را در آن طرف دریا یافتند، بدو گفتند، ای استاد کی به اینجا آمدی؟</p>
<p class="bible"><sup>26&nbsp;</sup>  عیسی در جواب ایشان گفت، آمین آمین به شما می‌گویم که مرا می‌طلبید نه به‌سبب معجزاتی که دیدید، بلکه به‌سبب آن نان که خوردید و سیر شدید۔</p>
<p class="bible"><sup>27&nbsp;</sup>  کار بکنید نه برای خوراک فانی بلکه برای خوراکی که تا حیات جاودانی باقی است که پسر انسان آن را به شما عطا خواهد کرد، زیرا خدای پدر بر او مهر زده است۔</p>
<p class="bible"><sup>28&nbsp;</sup>  بدو گفتند، چه کنیم تا اعمال خدا را بجا آورده باشیم؟</p>
