<a href="#urdu/chapter/book45--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">رومیوں<bdo> 15</span>
<a href="#urdu/chapter/book45--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>غرض ہم زور آوروں کو چاہئے کہ ناتوانوں کی کمزوریوں کی رعایت کریں نہ کہ اپنی خُوشی کریں۔</p>
<p class="bible"><sup>2&nbsp;</sup> ہم میں ہر شَخص اپنے پڑوسِی کو اُس کی بِہتری کے واسطے خُوش کرے تاکہ اُس کی ترقّی ہو۔</p>
<p class="bible"><sup>3&nbsp;</sup> کِیُونکہ المسیح نے بھی اپنی خُوشی نہِیں کی بلکہ یُوں لِکھا ہے کہ تیرے لعن طعن کرنے والوں کے لعن طعن مُجھ پر آپڑے۔</p>
<p class="bible"><sup>4&nbsp;</sup> کِیُونکہ جِتنی باتیں پہلے لِکھی گئِیں وہ ہماری تعلِیم کے لِئے لِکھی گئِیں تاکہ صبر سے اور کِتاب مُقدّس کی تسلّی سے اُمِید رکھّیں۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور الوکیم صبر اور تسلّی کا چشمہ تُم کو یہ تَوفِیق دے کہ المسیح پیغمبر عیسیٰ المسیحﷺ کے مُطابِق آپس میں یک دِل رہو۔</p>
<p class="bible"><sup>6&nbsp;</sup> تاکہ تُم یک دِل اور یک زبان ہوکر ہمارے ھادون پیغمبر عیسیٰ المسیحﷺ المسیح کے الوکیم اور باپ کی تمجِید کرو۔</p>
<p class="bible"><sup>7&nbsp;</sup> پَس جِس طرح المسیح کے الوکیم کے جلال کے لِئے تُم کو اپنے ساتھ شامِل کرلِیا ہے اُسی طرح تُم بھی ایک دُوسرے کو شامِل کرلو۔</p>
<p class="bible"><sup>8&nbsp;</sup> مَیں کہتا ہُوں کہ المسیح الوکیم کی سَچّائی ثابِت کرنے کے لِئے مختُونوں کا خادِم بنا تاکہ اُن وعدوں کو پُورا کرے جو باپ دادا سے کِئے گئے تھے۔</p>
<p class="bible"><sup>9&nbsp;</sup> غَیر قَومیں بھی رحم کے سبب سے الوکیم کی حمد کریں۔ چُنانچہ لِکھا ہے کہ اِس واسطے مَیں غَیر قَوموں میں تیرا اِقرار کرُوں گا اور تیرے نام کے گیت گاؤں گا۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور پھِر وہ فرماتا ہے کہ اَے غَیر قَومو! اُس کی اُمّت کے ساتھ خُوشی کرو۔</p>
<p class="bible"><sup>11&nbsp;</sup> پھِر یہ کہ اَے سب غَیر قَومو! ھادون کی حمد کرو اور سب اُمّتیں اُس کی ستایش کریں۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور یسعیاہ بھی کہتا ہے کہ یسّی کی جڑ ظاہِر ہوگی یعنی وہ شَخص جو غَیر قَوموں پر حُکُومت کرنے کو اُٹھے گا اُسی سے غَیر قَومیں اُمِید رکھّیں گی۔</p>
<p class="bible"><sup>13&nbsp;</sup> پَس الوکیم جو اُمِید کا چشمہ ہے تُمہیں اِیمان رکھنے کے باعِث ساری خُوشی اور اِطمینان سے معمُور کرے تاکہ رُوحُ القُدس کی قُدرت سے تُمہاری اُمِید زیادہ ہوتی جائے۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور اَے میرے بھائِیو! مَیں خُود بھی تُمہاری نِسبت یقِین رکھتا ہُوں کہ تُم آپ نیکی سع معمُور اور تمام معِرفت سے بھرے ہو اور ایک دُوسرے کو نصِیحت بھی کرسکتے ہو؟</p>
<p class="bible"><sup>15&nbsp;</sup> تَو بھی مَیں نے بعض جگہ زیادہ دِلیری کے ساتھ یاد دِلانے کے طَور پر اِس لِئے تُم کو لِکھا کہ مُجھ کو الوکیم کی طرف سے غَیر قَوموں کے لِئے المسیح پیغمبر عیسیٰ المسیحﷺ کے خادِم ہونے کی توفِیق مِلی ہے۔</p>
<p class="bible"><sup>16&nbsp;</sup> کہ مَیں الوکیم کی خُوشخَبری کی خِدمت کاہِن کی طرح انجام دُوں تاکہ غَیر قَومیں نذر کے طَور پر رُوحُ القُدس سے مُقدّس بن کر مقبُول ہوجائیں۔</p>
<p class="bible"><sup>17&nbsp;</sup> پَس مَیں اُن باتوں میں جو الوکیم سے مُتعلِّق ہیں المسیح پیغمبر عیسیٰ المسیحﷺ کے باعِث فخرکر سکتا ہُوں۔</p>
<p class="bible"><sup>18&nbsp;</sup> کِیُونکہ مُجھے اَور کِسی بات کے ذِکر کرنے کی جُرأت نہِیں سِوا اُن باتوں کے جو المسیح نے غَیر قَوموں کے تابِع کرنے کے لِئے قَول اور فعِل سے نشِانوں اور مُجزوں کی طاقت سے اور رُوحُ القُدس کی قُدرت سے میری وساطت سے کِیں۔</p>
<p class="bible"><sup>19&nbsp;</sup> یہاں تک کہ مَیں نے یروشلِیم سے لے کر چاروں طرف اُلُّرکم تک المسیح کی خُوشخَبری کی پُوری پُوری منادی کی۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور مَیں نے یہِی حَوصلہ رکھّا کہ جہاں المسیح کا نام نہِیں لِیا گیا وہاں خُوش خَبری سُناؤں تاکہ دُوسرے کی بُنیاد پر عمِارت نہ اُٹھاؤں۔</p>
<p class="bible"><sup>21&nbsp;</sup> بلکہ جَیسا لِکھا ہے وَیسا ہی ہوکہ جِن کو اُس کی خَبر نہِیں پہُنچی وہ دیکھیں گے اور جِنہوں نے نہِیں سُنا وہ سَمَجھیں گے۔</p>
<p class="bible"><sup>22&nbsp;</sup> اِسی لِئے مَیں تُمہارے پاس آنے سے بار بار لُکا رہا۔</p>
<p class="bible"><sup>23&nbsp;</sup> مگر چُونکہ مُجھ کو اَب اِن مُلکوں میں جگہ باقی نہِیں رہی اور بہُت برسوں سے تُمہارے پاس آنے کا مُشتاق بھی ہُوں۔</p>
<p class="bible"><sup>24&nbsp;</sup> اِس لِئے جب اِسفانیہ کو جاؤں گا تو تُمہارے پاس ہوتا ہُؤا جاؤں گا کِیُونکہ مُجھے اُمِید ہے کہ اُس سفر مَیں تُم سے ملُِوں گا اور جب تُمہاری صُحبت سے کِسی قدر میرا جی بھر جائے گا تو تُم مُجھے اُس طرف روانہ کر دو گے۔</p>
<p class="bible"><sup>25&nbsp;</sup> لیکِن بِالفعل تو مُقدّسوں کی خِدمت کرنے کے لِئے یروشلِیم کو جاتا ہُوں۔</p>
<p class="bible"><sup>26&nbsp;</sup> کِیُونکہ مکِدُنیہ اور اخنیّہ کے لوگ یروشلِیم کے غِریب مُقدّسوں کے لِئے کُچھ چندہ کرنے کو رضا مند ہُوئے۔</p>
<p class="bible"><sup>27&nbsp;</sup> کِیا تو رضا مندی سے مگر وہ اُن کے قرضدار بھی ہیں کِیُونکہ جب غِیر قَومیں رُوحانی باتوں میں اُن کی شِریک ہُوئی ہیں تو لازِم ہے کہ جِسمانی باتوں میں اُن کی خِدمت کریں۔</p>
<p class="bible"><sup>28&nbsp;</sup> پَس مَیں اِس خِدمت کو پُورا کر کے اور جو کُچھ حاصِل ہُؤا اُن کو سَونپ کر تُمہارے پاس ہوتا ہُؤا اِسفانیہ کو جاؤں گا۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور مَیں جانتا ہُوں کہ جب تُمہارے پاس آؤں گا تو المسیح کی کامِل بَرکَت لے کر آؤں گا۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور اَے بھائِیو! مَیں پیغمبر عیسیٰ المسیحﷺ المسیح کا جو ہمارا ھادون ہے واسطہ دے کر اور رُوح کی محبّت کو یاد دِلا کر تُم سے اِلتماس کرتا ہُوں کہ میرے لِئے الوکیم سے دُعائیں کرنے میں میرے ساتھ مِل کر جانفشانی کرو۔</p>
<p class="bible"><sup>31&nbsp;</sup> کہ مَیں یہُودیہ کے نافرمانوں سے بَچا رہُوں اور میری وہ خِدمت جو یروشلِیم کے لِئے ہے مُقدّسوں کو پسند آئے۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور الوکیم کی مرضی سے تُمہارے پاس خُوشی کے ساتھ آ کر تُمہارے ساتھ آرام پاؤں۔</p>
<p class="bible"><sup>33&nbsp;</sup> الوکیم جو اِطمینان کا چشمہ ہے تُم سب کے ساتھ رہے۔ آمین۔</p>
</div>
<a href="#urdu/chapter/book45--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">رومیوں<bdo> 15</span>
<a href="#urdu/chapter/book45--chapter16.txt"><span class="icon icon-forward"></span></a></p>
