<a href="#farsi/chapter/book43--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 16</span>
<a href="#farsi/chapter/book43--chapter17.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> این را به شما گفتم تا لغزش نخورید</p>
<p class="bible"><sup>2&nbsp;</sup>  شما را از کنایس بیرون خواهند نمود؛ بلکه ساعتی می‌آید که هر که شما را بکُشد، گمان بَرَد که خدا را خدمت می‌کند۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و این کارها را با شما خواهند کرد، بجهت آنکه نه پدر را شناختهاند و نه مرا۔</p>
<p class="bible"><sup>4&nbsp;</sup>  لیکن این را به شما گفتم تا وقتی که ساعت آید به‌خاطر آورید که من به شما گفتم۔ و این را از اوّل به شما نگفتم، زیرا که با شما بودم۔</p>
<p class="bible"><sup>5&nbsp;</sup>  امّا الآن نزد فرستنده خود می‌روم و کسی از شما از من نمی‌پرسد به کجا می‌روی۔</p>
<p class="bible"><sup>6&nbsp;</sup>  ولیکن چون این را به شما گفتم، دل شما از غم پُر شده است۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و من به شما راست می‌گویم که رفتن من برای شما مفید است، زیرا اگر نروم تسلّی‌دهنده نزد شما نخواهد آمد ۔ امّا اگر بروم او را نزد شما می‌فرستم۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و چون او آید، جهان را بر گناه وعدالت و داوری ملزم خواهد نمود۔</p>
<p class="bible"><sup>9&nbsp;</sup>  امّا بر گناه، زیرا که به من ایمان نمی‌آورند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و امّا بر عدالت، از آن سبب که نزد پدر خود می‌روم و دیگر مرا نخواهید دید۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و امّا بر داوری، از آنرو که بر رئیس این جهان حکم شده است۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و بسیار چیزهای دیگر نیز دارم به شما بگویم، لکن الآن طاقت تحمّل آنها را ندارید۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و لیکن چون او یعنی روحِ راستی آید، شما را به جمیع راستی هدایت خواهد کرد زیرا که از خود تکلّم نمی‌کند بلکه به آنچه شنیده است سخن خواهد گفت و از امور آینده به شما خبر خواهد داد۔</p>
<p class="bible"><sup>14&nbsp;</sup>  او مرا جلال خواهد داد زیرا که از آنچه آنِ من است خواهد گرفت و به شما خبر خواهد داد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  هر چه از آنِ پدر است، از آنِ من است۔ از این جهت گفتم که از آنچه آنِ من است، می‌گیرد و به شما خبر خواهد داد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  بعد از اندکی مرا نخواهید دید و بعد از اندکی باز مرا خواهید دید زیرا که نزد پدر می‌روم۔</p>
<p class="bible"><sup>17&nbsp;</sup>  آنگاه بعضی از شاگردانش به یکدیگر گفتند، چه چیز است اینکه به ما می‌گوید که اندکی مرا نخواهید دید و بعد از اندکی باز مرا خواهید دید و زیرا که نزد پدر می‌روم؟</p>
<p class="bible"><sup>18&nbsp;</sup>  پس گفتند، چه چیز است این اندکی که می‌گوید؟ نمی‌دانیم چه می‌گوید۔</p>
<p class="bible"><sup>19&nbsp;</sup>  عیسی چون دانست که می‌خواهند از او سؤال کنند، بدیشان گفت، آیا در میان خود از این سؤال می‌کنید که گفتم اندکی دیگر مرا نخواهید دید پس بعد از اندکی باز مرا خواهید دید؟</p>
<p class="bible"><sup>20&nbsp;</sup>  آمین آمین به شما می‌گویم که شما گریه و زاری خواهید کرد و جهان شادی خواهد نمود۔ شما محزون می‌شوید لکن حزنشما به خوشی مبّدل خواهد شد۔</p>
<p class="bible"><sup>21&nbsp;</sup>  زن در حین زاییدن محزون می‌شود، زیرا که ساعت او رسیده است۔ و لیکن چون طفل را زایید، آن زحمت را دیگر یاد نمی‌آورد به‌سبب خوشی از اینکه انسانی در جهان تولّد یافت۔</p>
