<a href="#urdu/chapter/book11--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 14</span>
<a href="#urdu/chapter/book11--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اُس وقت یُربعام کا بیٹا ابیاہ بیمار پڑا ۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور یُربعام نے اپنی بیوی سے کہا ذرا اُٹھ کر اپنا بھیس بدل ڈال تاکہ پہچان نہ ہو سکے کہ تُو یُربعام کی بیوی ہے اور سیلا کو چلی جا ۔ دیکھ اخیاہ نبی وہاں ہے جس نے میری بات کہا تھا کہ مَیں اِس قوم کا بادشاہ ہو نگا ۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور دس روٹیاں اور پیڑیاں اور شہد کا ایک مرتبان اپنے ساتھ لے اور اُس کے پاس جا ۔ وہ تُجھے بتائے گا کہ لڑکے کا کیا حال ہو گا ۔</p>
<p class="bible"><sup>4&nbsp;</sup> سو یر ُبعام ک بیوی نے ایسا ہی کیا اور اُٹھ کر سیلا کو گئی اور اخیاہ کے گھر پہنچی پر اخیاہ کو کچھ نظر نہیں آتا تھا کیونکہ بُڑھاپے کے سبب سے اُسکی آنکھیں رہ گئی تھیں ۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور تتراجراماتون نے اخیاہ سے کہا دیکھ یُربعام کی بیوی تُجھ سے اپنے بیٹے کی بابت پوچھنے آ رہی ہے کیونکہ وہ بیمار ہے ۔ سو تُو اُس سے یوں یوں کہنا کیونکہ جب وہ اندر آئے گی تو اپنے آپ کو دوسری عورت بائے گی ۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور جیسے ہی وہ دروازہ سے اندر آئی اور اخیاہ نے اُس کے پاوں کی آہٹ سُنی تو اُس نے اُس سے کہا اے یُربعام کی بیوی اندر آ! تُو کیوں اپنے کو دوسری بناتی ہے ؟ کیونکہ میں تو تیرے ہی پاس سخت پیغام کے ساتھ بھیجا گیا ہوں ۔</p>
<p class="bible"><sup>7&nbsp;</sup> سو جا کر یُربعام سے کہہ تتراجراماتون اسرائیل کا الوکیم یوں فرماتا ہے حالانکہ میں نے تُجھے لوگوں میں سے لیکر سرفراز کیا اور اپنی قوم اسرائیل پر تُجھے بادشاہ بنایا ۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور داود کے گھرانے سے سلطنت چھین لی اور تُجھے دی تو بھی تُو میرے بند ہ داود کی مانند نہ ہو ا جس نے میرے حکم مانے اور اپنے سارے دل سے میری پیروی کی تاکہ قفط وہی کرے جو میری نظر میں ٹھیک تھا۔</p>
<p class="bible"><sup>9&nbsp;</sup> پر تُو نے اُن سبھوں سے جو تُجھ سے پہلے ہوئے زیادہ بدی کی اور جا کر اپنے لیے اور اور معبود اور ڈھالے ہوئے بُت بنائے تاکہ مجھے غصہ دلائے بلکہ تُو نے مُجھے اپنی پیٹھ کے پیچھے پھینکا ۔</p>
<p class="bible"><sup>10&nbsp;</sup> اِس لیے دیکھ یُربعام کے گھرانے پر بلا نازل کرونگا اور یُربعام کی نسل کے ہر ایک لڑکے کو یعنی ہر ایک کو جو اسرائیل میں بند ہے اور اُسکو جو آزاد چھُوٹا ہوا ہے کاٹ ڈالونگا اور یُربعام کے گھرانے کی صفائی کردونگا جیسے کوئی گوبر کی صفائی کرتا ہو جب تک وہ سب دور نہ ہو جائے ۔</p>
<p class="bible"><sup>11&nbsp;</sup> یُربعام کا جو کوئی شہر میں مرے گا اُسے کُتے کھائیں گے اور جو میدان میں مرے گا اُسے ہوا کے پرندے چٹ کر جائیں گے کیونکہ تتراجراماتون نے یہ فرمایا ہے ۔</p>
