<a href="#arabic/chapter/book4--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 5</span>
<a href="#arabic/chapter/book4--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَأَمَرَ تتراجراماتون مُوسَى:</p>
<p class="bible"><sup>2&nbsp;</sup>  «أَوْصِ بَنِي إِسْرَائِيل أَنْ يَنْفُوا مِنَ المَحَلةِ كُل أَبْرَصَ وَكُل ذِي سَيْلٍ وَكُل مُتَنَجِّسٍ لِمَيِّتٍ۔</p>
<p class="bible"><sup>3&nbsp;</sup>  الذَّكَرَ وَالأُنْثَى تَنْفُونَ۔ إِلى خَارِجِ المَحَلةِ تَنْفُونَهُمْ لِكَيْلا يُنَجِّسُوا مَحَلاتِهِمْ حَيْثُ أَنَا سَاكِنٌ فِي وَسَطِهِمْ»۔</p>
<p class="bible"><sup>4&nbsp;</sup>  فَفَعَل هَكَذَا بَنُو إِسْرَائِيل وَنَفُوهُمْ إِلى خَارِجِ المَحَلةِ۔ كَمَا كَلمَ تتراجراماتون مُوسَى هَكَذَا فَعَل بَنُو إِسْرَائِيل۔</p>
<p class="bible"><sup>5&nbsp;</sup>  وَأَمَرَ تتراجراماتون مُوسَى:</p>
<p class="bible"><sup>6&nbsp;</sup>  «قُل لِبَنِي إِسْرَائِيل: إِذَا عَمِل رَجُلٌ أَوِ امْرَأَةٌ شَيْئاً مِنْ جَمِيعِ خَطَايَا الإِنْسَانِ وَخَانَ خِيَانَةً بِتتراجراماتون فَقَدْ أَذْنَبَتْ تِلكَ النَّفْسُ۔</p>
<p class="bible"><sup>7&nbsp;</sup>  فَلتُقِرَّ بِخَطِيَّتِهَا التِي عَمِلتْ وَتَرُدَّ مَا أَذْنَبَتْ بِهِ بِعَيْنِهِ وَتَزِدْ عَليْهِ خُمْسَهُ وَتَدْفَعْهُ لِلذِي أَذْنَبَتْ إِليْهِ۔</p>
<p class="bible"><sup>8&nbsp;</sup>  وَإِنْ كَانَ ليْسَ لِلرَّجُلِ وَلِيٌّ لِيَرُدَّ إِليْهِ المُذْنَبَ بِهِ فَالمُذْنَبُ بِهِ المَرْدُودُ يَكُونُ لِلرَّبِّ لأَجْلِ الكَاهِنِ فَضْلاً عَنْ كَبْشِ الكَفَّارَةِ الذِي يُكَفِّرُ بِهِ عَنْهُ۔</p>
<p class="bible"><sup>9&nbsp;</sup>  وَكُلُّ رَفِيعَةٍ مَعَ كُلِّ أَقْدَاسِ بَنِي إِسْرَائِيل التِي يُقَدِّمُونَهَا لِلكَاهِنِ تَكُونُ لهُ۔</p>
<p class="bible"><sup>10&nbsp;</sup>  وَالإِنْسَانُ أَقْدَاسُهُ تَكُونُ لهُ۔ إِذَا أَعْطَى إِنْسَانٌ شَيْئاً لِلكَاهِنِ فَلهُ يَكُونُ»۔</p>
<p class="bible"><sup>11&nbsp;</sup>  وَأَمَرَ تتراجراماتون مُوسَى:</p>
<p class="bible"><sup>12&nbsp;</sup>  «قُل لِبَنِي إِسْرَائِيل: إِذَا زَاغَتِ امْرَأَةُ رَجُلٍ وَخَانَتْهُ خِيَانَةً</p>
<p class="bible"><sup>13&nbsp;</sup>  وَاضْطَجَعَ مَعَهَا رَجُلٌ اضْطِجَاعَ زَرْعٍ وَأُخْفِيَ ذَلِكَ عَنْ عَيْنَيْ رَجُلِهَا وَاسْتَتَرَتْ وَهِيَ نَجِسَةٌ وَليْسَ شَاهِدٌ عَليْهَا وَهِيَ لمْ تُؤْخَذْ</p>
<p class="bible"><sup>14&nbsp;</sup>  فَاعْتَرَاهُ رُوحُ الغَيْرَةِ وَغَارَ عَلى امْرَأَتِهِ وَهِيَ نَجِسَةٌ أَوِ اعْتَرَاهُ رُوحُ الغَيْرَةِ وَغَارَ عَلى امْرَأَتِهِ وَهِيَ ليْسَتْ نَجِسَةً</p>
