<a href="#urdu/chapter/book7--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">قضاة<bdo> 16</span>
<a href="#urdu/chapter/book7--chapter17.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر سمسون غزہ کو گیا۔ وہاں اس نے ایک کسبی دیکھی اور اس کے پاس گیا۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور غزہ کے لوگوں کو خبر ہوئی کہ سمسون یہاں آیا ہے۔ انہوں نے اسے گھیر لیا اور ساری رات شہر کے پھاٹک پر اس کی گھات میں بیٹھے رہے پر رات بھر چپ چاپ رہے اور کہا کہ صبح کوروشنی ہوتے ہی ہم اسے مار ڈالیں گے۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور سمسون آدھی رات تک لیٹا رہا اور آدھی رات کو اٹھ کر شہر کے پھاٹک کے دونوں پلوں اور دونوں بازوؤں کو پکڑ کر بینڈے سمیت اکھاڑ لیا اور ان کو اپنے کندھوں پر رکھ کر اس پہاڑ کی چوٹی پر جو حبرون کے سامنے ہے لے گیا۔</p>
<p class="bible"><sup>4&nbsp;</sup> اس کے بعد سورق کی وادی میں ایک عورت سے جس کا نام دلیلہ تھا اسے عشق ہو گیا۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور فلستیوں کے سرداروں نے اس عورت کے پاس جا کر اس سے کہا کہ تو اسے پھسلا کر دریافت کر لے کہ اس کی شہزوری کا بھید کیا ہے اور ہم کیونکر اس پر غالب آئیں تاکہ ہم اسے باندھ کر اس کو اذیت پہنچائیں اور ہم میں سے ہر ایک گیارہ سو چاندی کے سکے تجھے دے گا۔</p>
<p class="bible"><sup>6&nbsp;</sup> تب دلیلہ نے سمسون سے کہا کہ مجھے تو بتا دے کہ تیری شہزوری کا بھید کیا ہے اور تجھے اذیت پہنچانے کےلئے کس چیز سے تجھے باندھنا چاہئے؟</p>
<p class="bible"><sup>7&nbsp;</sup> سمسون نے اسے کہا کہ اگر وہ مجھ کو سات ہری ہری بیدوں سے جو سکھائی نہ گئی ہوں باندھیں تو میں کمزور ہو کر اور آدمیوں کی طرح ہو جاؤں گا۔</p>
<p class="bible"><sup>8&nbsp;</sup> تب فلستیوں کے سردار سات ہری ہر ی بیدیں جو سکھائی نہ گئی تھیں اس عورت کے پاس لے آئے اور اس نے سمسون کو ان سے باندھا ۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور اس عورت نے کچھ آدمی اندر کوٹھری میں گھات میں بٹھا لئے تھے سو اس نے سمسون سے کہا کہ اے سمسون فسلتی تجھ پر چڑھ آئے ! تب اس نے ان بیدوں کو ایسا توڑا جیسے سن کا سوت آگ پاتے ہی ٹوٹ جاتا ہے۔ سو اس کی طاقت کا بھید نہ کھلا۔</p>
<p class="bible"><sup>10&nbsp;</sup> تب دلیلہ نے سمسون سے کہا دیکھ تو نے مجھے دھوکہ دیا اور مجھ سے جھوٹ بولا۔</p>
<p class="bible"><sup>11&nbsp;</sup> اس نے اس سے کہا اگر وہ مجھے نئی نئی رسیوں سے جو کبھی کام میں نہ آئی ہوں باندھیں تو میں کمزور ہو کر اور آدمیوں کی طرح ہو جاؤں گا۔</p>
<p class="bible"><sup>12&nbsp;</sup> تب دلیلہ نے نئی رسیاں لے کر اس کو ان سے باندھا اور اس سے کہا اے سمسون فلستی تجھ پر چڑھ آئے! اور گھات والے اندر کی کوٹھری میں ٹھہرے ہی ہوئے تھے۔ تب اس نے اپنے بازوؤں پر سے دھاگے کی طرح ن کو توڑ ڈالا۔</p>
<p class="bible"><sup>13&nbsp;</sup> سو دلیلہ سمسون سے کہنے لگی اب تک تو نے مجھے دھوکہ ہی دیا اور مجھ سے جھوٹ بولا ۔ اب تو بتا دے کہ تو کس چیز سے بندھ سکتا ہے؟ اس نے اس سے کہا اگر تو میرے سر کی ساتوں لٹیں تانے کے ساتھ بن دے۔</p>
<p class="bible"><sup>14&nbsp;</sup> تب اس نے کھونٹے سے اسے کس کر باندھ دیا اور اسے کہا اے سمسون فلستی تجھ ہر چڑھ آئے! تب وہ نیند سے جاگ اٹھا اور بلی کے کھونٹے کو تانے کے ساتھ اکھاڑ ڈالا۔</p>
<p class="bible"><sup>15&nbsp;</sup> پھر وہ اس سے کہنے لگی تو کیونکر کہہ سکتا ہے کہ میں تجھے چاہتا ہوں جبکہ تیرا دل مجھ سے لگا نہیں؟ تو نے تینوں بار مجھے دھوکہ ہی دیا اور نہ بتایا کہ تیری شہزوری کا بھید کیا ہے۔</p>
<p class="bible"><sup>16&nbsp;</sup> جب وہ اسے روز اپنی باتوں سے تنگ اور مجبور کرنے لگی یہاں تک کہ اس کا دم ناک میں آگیا ۔</p>
<p class="bible"><sup>17&nbsp;</sup> تو اس نے اپنا دل کھول کر اسے بتا دیاکہ میرے سر پر استرہ نہیں پھرا ہے۔ اس لئے کہ میں اپنی ماں کے پیٹ ہی سے الوکیم کا نذیر ہوں۔ سو اگر میرا سر مونڈا جائے تو میرا زور مجھ سے جاتا رہے گا اور میں کمزور ہو کر اور آدمیوں کی طرح ہوجاؤں گا۔</p>
<p class="bible"><sup>18&nbsp;</sup> جب دلیلہ نے دیکھا کہ اس نے دل کھول کر سب کچھ بتا دیا تو اس نے فلستیوں کے سرداروں کو کہلا بھیجا کہ اس بار اور آؤ کیونکہ اس نے دل کھول کرمجھے سب کچھ بتا دیا ہے۔ تب فلستیوں کے سردار اس کے پاس آئے اور روپے اپنے ہاتھ میں لیتے آئے۔</p>
<p class="bible"><sup>19&nbsp;</sup> تب اس نے اسے اپنے زانوؤں پر سلا لیا اور ایک آدمی کو بلا ساتوں لٹیں جو اس کے سر پر تھیں مونڈوا ڈالیں اور اسے اذیت دینے لگی اور اس کا زور اس سے جاتا رہا۔</p>
<p class="bible"><sup>20&nbsp;</sup> پھر اس نے کہا اے سمسون فلستی تجھ پر چڑھ آئے! اور وہ نیند سے جاگا اور کہنے لگا میں اور دفعہ کی طرح باہر جا کر اپنے کو جھٹکوں گا لیکن اسے خبر نہ تھی کہ تتراجراماتون اس سے الگ ہو گیا ہے۔</p>
<p class="bible"><sup>21&nbsp;</sup> تب فلستیوں نے اسے پکڑ کر اس کی آنکھیں نکال ڈالیں اور اسے غزہ میں لے آئے اور پیتل کی بیڑیوں سے اسے جکڑا اور وہ قید خانہ میں چکی پیسا کرتا تھا۔</p>
<p class="bible"><sup>22&nbsp;</sup> تو بھی اس کے سر کے بال منڈائے جانے کے بعد پھر بڑھنے لگے۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور فلستیوں کے سردار فراہم ہوئے تاکہ اپنے دیوتا دجون کےلئے بڑی قربانی گذرانیں اور خوشی کریں کیونکہ وہ کہتے تھے کہ ہمارے دیوتا نے ہمارے دشمن سمسون کو ہمارے ہاتھ میں کر دیا ہے۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور جب لوگ اسکو دیکھتے تو اپنے دیوتا کی تعریف کرتے اور کہتے تھے کہ ہمارے دیوتا نے ہمارے دشمن اور ہمارے ملک کو اجاڑنے والے کو جس نے ہم میں سے بہتوں کو ہلاک کیا ہمارے ہاتھ میں کر دیا ہے۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور ایسا ہوا کہ جب ان کے دل نہایت شاد ہوئے تو وہ کہنے لگے کہ سمسون کو بلاؤ کہ ہمارے لئے کوئی کھیل کرے۔ سو انہوں نے سمسون کو قید خانہ سے بلایا اور وہ ان کےلئے کھیل کرنے لگا اور انہوں نے اس کو دو ستونوں کے بیچ کھڑا کیا۔</p>
<p class="bible"><sup>26&nbsp;</sup> تب سمسون نے اس لڑکے سے جو اس کا ہاتھ پکڑے تھا کہا مجھے ان ستونوں کو جن پر یہ گھر قائم ہے تھامنے دے تاکہ میں ان پر ٹیک لگاؤں ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور وہ گھر مردوں اور عورتوں سے بھرا تھا اور فلستیوں کے سب سردار وہیں تھے اور چھت پر قریباً تین ہزار مرد و زن تھے جو سمسون کے کھیل دیکھ رہے تھے۔</p>
<p class="bible"><sup>28&nbsp;</sup> تب سمسون نے تتراجراماتون سے فریاد کی اور کہا اے مالک تتراجراماتون میں تیری منت کرتا ہوں کہ مجھے یاد کر اور میں تیری منت کرتا ہوں اے الوکیم فقط اس دفعہ اور تو مجھے زور بخش تاکہ میں یک بارگی فلستیوں سے اپنی دونوں آنکھوں کا بدلہ لوں۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور سمسون نے دونوں درمیانی ستونوں کو جن پر گھر قائم تھا پکڑ کر ایک پر دہنے ہاتھ سے اور دوسرے پر بائیں سے زور لگایا ۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور سمسون کہنے لگا کہ فلستیوں کے ساتھ مجھے بھی مرنا ہی ہے۔ سو وہ اپنے سارے زور سے جھکا اور وہ گھر ان سرداروں اور سب لوگوں پر جو اس میں تھے گر پڑا۔ پس وہ مردے جن کو اس نے اپنے مرتے دم مارا ان سے بھی زیادہ تھے جن کو اس نے جیتے جی قتل کیا۔</p>
<p class="bible"><sup>31&nbsp;</sup> تب اس کے بھائی اور اس کے باپ کا سارا گھرانہ آیا اور وہ اسے اٹھا کر لے گئے اور صرعہ اور استال کے درمیان اس کے باپ منوحہ کے قبرستان میں اسے دفن کیا۔ وہ بیس برس تک اسرائیلیوں کا قاضی رہا۔</p>
</div>
<a href="#urdu/chapter/book7--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">قضاة<bdo> 16</span>
<a href="#urdu/chapter/book7--chapter17.txt"><span class="icon icon-forward"></span></a></p>
