<a href="#urdu/chapter/book11--chapter11.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 12</span>
<a href="#urdu/chapter/book11--chapter13.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور رجعام سِکم کو گیا کیونکہ سارا اسرائیل اُسے بادشاہ بنانے کو سِکم کو گیا تھا ۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور جب نباط کے بیٹے یُربعام نے جو ہنوز مصر میں تھا یہ سُنا ( کیونکہ یُربعام سُلیمان بادشاہ کے حضور سے بھاگ گیا تھا اور وہ مصر میں رہتا تھا۔</p>
<p class="bible"><sup>3&nbsp;</sup> سو اُنہوں نے لوگ بھیجکر اُسے بُلوایا)۔ تو یُربعام اور اسرائیل کی ساری جماعت آکر رحبعام سے یوں کہنے لگی۔</p>
<p class="bible"><sup>4&nbsp;</sup> کہ تیرے باپ نے ہمارا جُوا سخت کر دیا تھا سو تُو اب اپنے باپ کی اُس سخت خدمت کو اور اُس بھاری جُوئے کو جو اُس نے ہم پر رکھا ہلکا کر دے اور ہم تیری خدمت کرینگے۔</p>
<p class="bible"><sup>5&nbsp;</sup> تب اُس نے اُن سے کہا ابھی تُم تین روز کے لیے چلے جاو تب پھر میرے پاس آنا ۔ سو وہ لوگ چلے گئے۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور رحبعام بادشاہ نے اُن عُمر رسیدہ لوگوں سے جو اُسکے باپ سُلیمان کے جیتے جی اُسکے حضور کھڑے رہتے تھے مشورت لی اور کہا کہ اِن لوگوں کو جواب دینے کے لیے تُم مجھے کیا صلاح دیتے ہو؟</p>
<p class="bible"><sup>7&nbsp;</sup> اُنہوں نے اُس سے یہ کہا کہ اگر تُو آج کے دن اِس قوم کا خادم بن جائے اور اُنکی خدمت کرے اور اُنکو جواب دے اور اُن سے میٹھی باتیں کرے تو وہ سدا تیرے خادم بنے رہیں گے۔</p>
<p class="bible"><sup>8&nbsp;</sup> پر اُس نے اُن عمر رسیدہ لوگوں کی مشورت جو اُنہوں نے اُسے دی چھوڑ کر اُن جوانوں سے جو اُسکے ساتھ بڑے ہوئے تھے اور اُسکے حضور کھڑے تھے مشورت لی۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور اُن سے پُوچھا کہ تُم کیا صلاح دیتے ہو تاکہ ہم اِن لوگوں کو جواب دے سکیں جنہوں نے مجھ سے یوں کہا ہے کہ اُس جوئے کو جو تیرے باپ نے ہم پر رکھا ہلکا کردے ؟</p>
<p class="bible"><sup>10&nbsp;</sup> اِن جوانوں نے جو اُسکے ساتھ بڑے ہوئے تھے اُس نے کہا تُو اُن لوگوں کو یوں جواب دینا جنہوں نے تُجھ سے کہا ہے کہ تیرے باپ نے ہمارے جوئے کو بھاری کیا تُو اُسکو ہمارے لیے ہلکا کر دے ۔ سو تُو اُن سے یوں کہنا کہ میری چھنگلی میرے باپ کی کمر سے بھی موٹی ہے ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور اب گو میرے باپ نے بھاری جُوا تُم پر رکھا ہے تو بھی مَیں تمہارے جوئے کو اور زیادہ بھاری کر دونگا ۔ میرے باپ نے تُم کو کوڑوں سے ٹھیک کیا میں تُم کو بچھووں سے ٹھیک بناونگا۔</p>
<p class="bible"><sup>12&nbsp;</sup> سو یُربعام اور سب لوگ تیسرے دن رحبعام کے پاس حاضر ہوئے جیسا بادشاہ نے اُنکو حکم دیا تھا کہ تیسرے دن میرے پاس پھر آنا۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور بادشاہ نے اُن لوگوں کو سخت جواب دیا اور عمر رسیدہ لوگوں کی اُس مشورت کو جو اُنہوں نے اُسے دی تھی ترک کیا ۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور جوانوں کی صلاح کے موافق اُن سے یہ کہا کہ میرے باپ نے تُم پر بھاری جُوا رکھا لیکن میں تُمہارے جوئے کو زیادہ بھاری کرونگا ۔ میرے باپ نےے تُمکو کوڑوں سے ٹھیک کیا پر مَیں تُم کو بچھووں سے ٹھیک بناونگا ۔</p>
<p class="bible"><sup>15&nbsp;</sup> سو بادشاہ نے لوگوں کی نہ سُنی کیونکہ یہ مُعاملہ تتراجراماتون کی طرف سے تھا تاکہ تتراجراماتون اپنی بات کو جو اُس نے سیلانی اخیاہ کی معرفت نباط کے بیٹے یُربعام سے کہی تھی پورا کرے ۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور جب اسرائیل نے دیکھا کہ بادشاہ نے اُنکی نہ سُنی تو اُنہوں نے بادشاہ کو یوں جواب دیا کہ داود میں ہمارا کیا حصہ ہے ؟ یسی کے بیٹے میں ہماری میراث نہیں ۔ اے اسرائیل اپنے ڈیروں کو چلے جاو اور اب اے داود تُو اپنے گھر کو سنبھال ۔ سو اسرائیلی اپنے ڈیروں کو چل دیے ۔</p>
<p class="bible"><sup>17&nbsp;</sup> لیکن جتنے اسرائیلی یہوداہ کے شہروں میں رہتے تھے اُن پر رحبعام سلطنت کرتا رہا ۔</p>
