<a href="#farsi/chapter/book11--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 9</span>
<a href="#farsi/chapter/book11--chapter10.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وواقع‌ شد كه‌ چون‌ سلیمان‌ از بنا نمودن خانۀتتراجراماتونوخانۀپادشاه‌وازبجاآوردن‌هرمقصودی‌كه‌سلیمان‌خواسته‌بود،فارغ‌شد،</p>
<p class="bible"><sup>2&nbsp;</sup>  تتراجراماتون بار دیگر به‌ سلیمان‌ ظاهر شد، چنانكه‌ در جِبْعُون‌ بر وی‌ ظاهر شده‌ بود۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و تتراجراماتون وی‌ را گفت‌: «دعا و تضرع‌ تو را كه‌ به‌ حضور من‌ كردی‌، اجابت‌ نمودم‌، و این‌ خانه‌ای‌ را كه‌ بنا نمودی‌ تا نام‌ من‌ در آن‌ تا به‌ ابد نهاده‌ شود تقدیس‌ نمودم‌، و چشمان‌ و دل‌ من‌ همیشۀاوقات‌درآن‌خواهدبود۔</p>
<p class="bible"><sup>4&nbsp;</sup>  پس‌ اگر تو با دل‌ كامل‌ و استقامت‌ به‌ طوری‌ كه‌ پدرت‌ داود رفتار نمود به‌ حضور من‌ سلوك‌ نمایی‌، و هر چه‌ تو را امر فرمایم‌ بجا آوری‌ و فرایض‌ و احكام‌ مرا نگاه‌ داری‌،</p>
<p class="bible"><sup>5&nbsp;</sup>  آنگاه‌ كرسی‌ سلطنت‌ تو را بر اسرائیل‌ تا به‌ ابد برقرار خواهم‌ گردانید، چنانكه‌ به‌ پدر تو داود وعده‌ دادم‌ و گفتم‌ كه‌ از تو كسی‌ كه‌ بر كرسی‌ اسرائیل‌ بنشیند، مفقود نخواهد شد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  « اما اگر شما و پسران‌ شما از متابعت‌ من‌روگردانیده‌، اوامر و فرایضی‌ را كه‌ به‌ پدران‌ شما دادم‌ نگاه‌ ندارید و رفته‌، الوکیمان‌ دیگر را عبادت‌ نموده‌، آنها را سجده‌ كنید،</p>
<p class="bible"><sup>7&nbsp;</sup>  آنگاه‌ اسرائیل‌ را از روی‌ زمینی‌ كه‌ به‌ ایشان‌ دادم‌ منقطع‌ خواهم‌ ساخت‌، و این‌ خانه‌ را كه‌ به‌ جهت‌ اسم‌ خود تقدیس‌ نمودم‌ از حضور خویش‌ دور خواهم‌ انداخت‌، و اسرائیل‌ در میان‌ جمیع‌ قومها ضرب‌المثل‌ و مضحكه‌ خواهد شد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و این‌ خانه‌ عبرتی‌ خواهد گردید به‌ طوری‌ كه‌ هر كه‌ نزد آن‌ بگذرد، متحیر شده‌، صفیر خواهد زد و خواهند گفت‌: تتراجراماتون به‌ این‌ زمین‌ و به‌ این‌ خانه‌ چرا چنین‌ عمل‌ نموده‌ است‌؟</p>
<p class="bible"><sup>9&nbsp;</sup>  و خواهند گفت‌: از این‌ جهت‌ كه‌ تتراجراماتون، الوکیم‌ خود را كه‌ پدران‌ ایشان‌ را از زمین‌ مصر بیرون‌ آورده‌ بود، ترك‌ كردند و به‌ الوکیمان‌ دیگر متمسك‌ شده‌، آنها را سجده‌ و عبادت‌ نمودند۔ لهذا تتراجراماتون تمامی‌ این‌ بلا را بر ایشان‌ آورده‌ است‌۔»</p>
<p class="bible"><sup>10&nbsp;</sup>  و واقع‌ شد بعد از انقضای‌ بیست‌ سالی‌ كه‌ سلیمان‌ این‌ دو خانه‌، یعنی‌ خانۀتتراجراماتونوخانۀپادشاه‌رابنامی‌كرد،</p>
<p class="bible"><sup>11&nbsp;</sup>  و حیرام‌، پادشاه‌ صور، سلیمان‌ را به‌ چوب‌ سرو آزاد و چوب‌ صنوبر و طلا موافق‌ هر چه‌ خواسته‌ بود اعانت‌ كرده‌ بود، آنگاه‌ سلیمان‌ پادشاه‌ بیست‌ شهر در زمین‌ جلیل‌ به‌ حیرام‌ داد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و حیرام‌ به‌ جهت‌ دیدن‌ شهرهایی‌ كه‌ سلیمان‌ به‌ او داده‌ بود، از صور بیرون‌ آمد، اما آنها به‌ نظرش‌ پسند نیامد۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و گفت‌: «ای‌ برادرم‌ این‌ شهرهایی‌ كه‌ به‌ من‌ بخشیده‌ای‌ چیست‌؟» و آنها را تا امروز زمین‌ كابول‌ نامید۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و حیرام‌ صدو بیست‌ وزنۀطلابرای‌پادشاه‌فرستاد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و این‌ است‌ حساب‌ سُخْره‌ای‌ كه‌ سلیمان‌ پادشاه‌ گرفته‌ بود به‌ جهت‌ بنای‌ خانۀتتراجراماتونوخانۀخودومِلّوُوحصارهای‌اورشلیم‌وحاصورومَجِدُّووجازر۔</p>
<p class="bible"><sup>16&nbsp;</sup>  زیرا كه‌ فرعون‌، پادشاه‌ مصر برآمده‌، جازَر را تسخیر نموده‌، و آن‌ را به‌ آتش‌ سوزانیده‌، و كنعانیان‌ را كه‌ در شهر ساكن‌ بودند كشته‌ بود، و آن‌ را به‌ دختر خود كه‌ زنِ سلیمان‌ بود به‌ جهت‌ مِهر داده‌ بود۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و سلیمان‌، جازَر و بیت‌حُوْرُونِ تحتانی‌ را بنا كرد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و بَعْلَت‌ و تَدْمُر را در صحرای‌ زمین‌،</p>
<p class="bible"><sup>19&nbsp;</sup>  و جمیع‌ شهرهای‌ مخزنی‌ كه‌ سلیمان‌ داشت‌ و شهرهای‌ ارابه‌ها و شهرهای‌ سواران‌ را و هر آنچه‌ را كه‌ سلیمان‌ میل‌ داشت‌ كه‌ در اورشلیم‌ و لُبنان‌ و تمامی‌ زمین‌ مملكت‌ خود بنا نماید (بنا نمود)۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و تمامی‌ مردمانی‌ كه‌ از اَمُوریان‌ و حِتِّیان‌ و فَرِزِّیان‌ و حِوِّیان‌ و یبُوسیان‌ باقی‌ مانده‌، و از بنی‌اسرائیل‌ نبودند،</p>
<p class="bible"><sup>21&nbsp;</sup>  یعنی‌ پسران‌ ایشان‌ كه‌ در زمین‌ باقی‌ ماندند بعد از آنانی‌ كه‌ بنی‌اسرائیل‌ نتوانستند ایشان‌ را بالكل‌ هلاك‌ سازند، سلیمان‌ ایشان‌ را تا امروز خراج‌گذار و غلامان‌ ساخت‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  اما از بنی‌اسرائیل‌، سلیمان‌ احدی‌ را به‌ غلامی‌ نگرفت‌، بلكه‌ ایشان‌ مردان‌ جنگی‌ و خدام‌ و سروران‌ و سرداران‌ و رؤسای‌ ارابه‌ها و سواران‌ او بودند۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و اینانند ناظران‌ خاصه‌ كه‌ بر كارهای‌ سلیمان‌ بودند، پانصد و پنجاه‌ نفر كه‌ بر اشخاصی‌ كه‌ در كار مشغول‌ می‌بودند، سركاری‌ داشتند۔</p>
<p class="bible"><sup>24&nbsp;</sup>  پس‌ دختر فرعون‌ از شهر داود به‌ خانۀخودكه‌برایش‌بناكرده‌بود،برآمد،ودرآن‌زمان‌مِلّوُرابنامی‌كرد۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و سلیمان‌ هر سال‌ سه‌ مرتبه‌ قربانی‌های‌ سوختنی‌ و ذبایح‌ سلامتی‌ بر مذبحی‌ كه‌ به‌ جهت‌ تتراجراماتون بنا كرده‌ بود می‌گذرانید، و بر مذبحی‌ كه‌ پیش‌ تتراجراماتون بود، بخور می‌گذرانید۔ پس‌ خانه‌ را به‌ اتمام‌ رسانید۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و سلیمان‌ پادشاه‌ در عَصْیون‌ جابَر كه‌ به‌ جانب‌ اِیلُوت‌ بر كنارۀبحرقُلزُم‌درزمین‌ادوم‌است‌،كشتیهاساخت‌۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و حیرام‌، بندگان‌ خود را كه‌ مَلاح‌ بودند و در دریا مهارت‌ داشتند، در كشتیها همراه‌ بندگان‌ سلیمان‌ فرستاد۔</p>
<p class="bible"><sup>28&nbsp;</sup>  پس‌ به‌ اُوفیر رفتند و چهارصد و بیست‌ وزنۀطلاازآنجاگرفته‌،برای‌سلیمان‌پادشاه‌آوردند۔</p>
</div>
<a href="#farsi/chapter/book11--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 9</span>
<a href="#farsi/chapter/book11--chapter10.txt"><span class="icon icon-forward"></span></a></p>
