<a href="#urdu/chapter/book3--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 7</span>
<a href="#urdu/chapter/book3--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور جرم کی قربانی کے بارے میں شرع یہ ہے۔ وہ نہایت مقدس ہے۔</p>
<p class="bible"><sup>2&nbsp;</sup> جس جگہ سوختنی قربانی کے جانور کو مذبح کرتے ہیںوہیں وہ جرم کی قربانی کے جانور کو بھی ذبح کریں اور وہ اس کے خون کو مذبح کے گرداگرد چھڑکے۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور وہ اس کی سب چربی کو چڑھائے یعنی اس کی سوئی دم کو اور اس چربی کو جس سے انتڑیاں ڈھکی رہتی ہیں۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور دونوں گردے اور انکے اوپر کی چربی جو کمرکے پاس رہتی ہے اور جگر پر کی جھلی گردوں سمیت۔ان سب کو وہ الگ کرے۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور کاہن انکو مذبح پر تتراجراماتون کے حضور آتشین قربانی کے طور پر جلائے۔ یہ جرم کی قربانی ہے۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور کاہنوں میں سے ہر مرد اسے کھائے اور کسی پاک پاک جگہ میں اسے کھائیں۔وہ نہایت پاک ہے۔</p>
<p class="bible"><sup>7&nbsp;</sup> جرم کی قربانی دیسی ہی ہے جیسی خطا کی قربانی ہے اور انکے لئے ایک ہی شرع ہے اور انہیں وہی کاہن لے جو ان سے کفارہ دیتا ہے۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور جو کاہن کسی شخص کی طرف سے سوختنی قربانی گذرانتا ہےوہی کاہن اس سوختنی قربانی کی کھال کو جو اس نے گذرانی اپنے واسطے لےلے۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور ہر ایک نذر کی قربانی جو تنور میں پکائی جائے اور وہ بھی جو کڑاہی میں تیار کی جائے اور توے کی پکی ہوئی بھی اسی کاہن کی جو اسے گذرانے۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور ہر ایک نذر کی قربانی خواہ اس میں تیل ملا ہوا ہو یا وہ خشک ہو برابر ہارون کے سب بیٹوں کے لئے ہو۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور سلامتی کے ذبیحہ کے بارے میں جسے کوئی تتراجراماتون کے حضور چڑھائے شرع یہ ہے۔</p>
<p class="bible"><sup>12&nbsp;</sup> کہ وہ اگر شکرانہ کے طور پر اسے چڑھائے تو وہ شکرانہ کے ذبیحہ کے ساتھ تیل ملے ہوئے بے خیمری کلچے اور تیل چپڑی ہوئی بے خیمری چپاتیاں اور تیل ملے ہوئے میدہ کے تر کلچے بھی گذرانے۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور سلامتی کے ذبیحہ کی قربانی کے ساتھ جو شکرانہ کے لئے ہو گی وہ خیمری روٹی کے گردے اپنے چڑھاوے پر گذرانے۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور ہر چڑھاوے میں سے وہ ایک کو لیکر اسے تتراجراماتون کے روبرو ہلانے کی قربانی کے طور پر چڑھائے اور یہ اس کاہن کا ہو جو سلامتی کے ذبیحہ کا خون چھڑکتا ہے۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور سلامتی کے ذبیحوں کی اس قربانی کا گوشت جو اسکی طرف سے شکرانہ کے طور پر ہوگی قربانی چڑھانے کے دن ہی کھالیا جائے۔ وہ اس میں سے کچھ صبح تک باقی نہ چھوڑے۔</p>
<p class="bible"><sup>16&nbsp;</sup> پر اگر اسکے چڑھاوے کی قربانی منت کا یا رضا کا ہدیہ ہو تو وہ اس دن کھائی جائے جس دن وہ اپنی قربانی گذرانے اور جو کچھ اس میں ے بچ رہے وہ دوسرے دن کھایا جائے۔</p>
<p class="bible"><sup>17&nbsp;</sup> پر جو کچھ اس قربانی کے گوشت میں سے تیسرے دن تک رہ جائے وہ آگ میں جلادیا جائے۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور اسکے سلامتی کے ذبیحوں کی قربانی کے گوشت میں سے اگر کچھ تیسرے دن کھایا جائے تو وہ منظور نہ ہو گا اور نہ اسکا ثواب قربانی دینے والے کی طرف منسوب ہوگا بلکہ یہ مکروہ بات ہوگی اور جو اس میں سے کھائے اسکا گناہ اسی کے سرلیگا۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور جو گوشت کسی ناپاک چیز سے چھو جائے کھایا نہ جائے۔ وہ آگ میں جلایا جائے اور ذبیحہ کے گوشت کو پاک ہے وہ تو کھائے۔</p>
<p class="bible"><sup>20&nbsp;</sup> لیکن جو شخص نجاست کی حالت میں تتراجراماتون کی سلامتی کے ذبیحہ کا گوشت کھائے وہ اپنے لوگوں میں سے کاٹ ڈالا جائے۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور جو کوئی کسی ناپاک چیز کو چھوئے خواہ وہ انسان کی نجاست ہو یا ناپاک جانور ہو یا کوئی نجس مکروہ شے ہو اور پھر تتراجراماتون کے سلامتی کے ذبیحہ کے گوشت میں سے کھائے وہ بھی اپنے لوگوں میں سے کاٹ ڈالا جائے۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور تتراجراماتون نے موسی سے کہا۔</p>
<p class="bible"><sup>23&nbsp;</sup> بنی اسرائیل سے کہہ کہ تم لوگ نہ تو تیل کی نہ بھیڑ کی اور نہ بکری کی کچھ چربی کھانا۔</p>
<p class="bible"><sup>24&nbsp;</sup> جو جانور خود بخود مرگیا ہو اور جسکو درندوں نے پھاڑا ہو انکی چربی اور اور کام میں لاؤ تو لاؤ پر اسے تم کسی حال میں نہ کھانا۔</p>
<p class="bible"><sup>25&nbsp;</sup> کیونکہ جو کوئی ایسے چوپائے کی چربی کھائے جسے لوگ آتشین قربانی کے طور پر تتراجراماتون کے حضور چڑھاتے ہیں وہ کھانے والا آدمی اپنے لوگوں میں سے کاٹ ڈالا جائے۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور تم اپنی سکونت گاہوں میں کہیں بھی کسی طرح کا خون خواہ پرندے کا ہویا چوپائے کا ہرگز نہ کھانا۔</p>
<p class="bible"><sup>27&nbsp;</sup> جو کوئی کسی طرح کا خون کھائے وی شخص اپنے لوگوں میں سے کاٹ ڈالا جائے۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور تتراجراماتون نے موسی سے کہا۔</p>
