<a href="#farsi/chapter/book4--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 2</span>
<a href="#farsi/chapter/book4--chapter3.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ و هارون‌ را خطاب‌ كرده‌،گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  « هر كس‌ از بنی‌اسرائیل‌ نزد عَلَم‌ و نشان‌ خاندان‌ آبای‌ خویش‌ خیمه‌ زند، در برابر و اطراف‌ خیمۀ اجتماع‌ خیمه‌ زنند۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و به‌ جانب‌ مشرق‌ به‌ سوی‌ طلوع‌ آفتاب‌ اهل‌ عَلَمِ محَلّۀ یهُودا برحسب‌ افواج‌ خود خیمه‌ زنند، و رئیس‌ بنی‌یهودا نَحشُون‌ بن‌ عَمّیناداب‌ باشد۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و فوج‌ او كه‌ از ایشان‌ شمرده‌ شدند هفتاد و چهار هزار و ششصد نفر بودند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و سبط‌ یسّاكار در پهلوی‌ او خیمه‌ زنند، و رئیس‌ بنی‌یسّاكار نَتنائیل‌ بن‌ صوغر باشد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و فوج‌ او كه‌ از ایشان‌ شمرده‌ شدند پنجاه‌ و چهار هزار و چهارصد نفر بودند۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و سبط‌ زبولون‌ و رئیس‌ بنی‌زبولون‌ اَلیآب‌ بن‌ حِیلون‌ باشد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و فوج‌ او كه‌ از ایشان‌ شمرده‌ شدند، پنجاه‌ و هفت‌ هزار و چهارصد نفر بودند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  جمیع‌ شمرده‌شدگان‌ محلۀ یهودا برحسب‌ افواج‌ ایشان‌ صد و هشتاد و شش‌ هزار و چهارصد نفر بودند۔ و ایشان‌ اول‌ كوچ‌ كنند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  « و بر جانب‌ جنوب‌، عَلَم‌ محلۀ رَؤبین‌ برحسب‌ افواج‌ ایشان‌ باشد، و رئیس‌ بنی‌رؤبین‌ اَلیصور بن‌ شَدَیئُور باشد۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و فوج‌ او كه‌ از ایشان‌ شمرده‌ شدند چهل‌ و شش‌ هزار و پانصد نفربودند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و در پهلوی‌ او سبط‌ شَمعون‌ خیمه‌ زنند و رئیس‌ بنی‌شَمعون‌ شلومیئیل‌ بن‌ صوریشَدّای‌ باشد۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و فوج‌ او كه‌ از ایشان‌ شمرده‌ شدند، پنجاه‌ و نه‌ هزار و سیصد نفر بودند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و سبط‌ جاد و رئیس‌ بنی‌جاد اَلیاساف‌ بن‌ رَعُوْئیل‌ باشد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و فوج‌ او كه‌ از ایشان‌ شمرده‌ شدند، چهل‌ و پنج‌ هزار و ششصد و پنجاه‌ نفر بودند۔</p>
<p class="bible"><sup>16&nbsp;</sup>  جمیع‌ شمرده‌شدگان‌ محلۀ رؤبین‌ برحسب‌ افواج‌ ایشان‌ صد و پنجاه‌ و یك‌ هزار و چهارصد و پنجاه‌ نفر بودند و ایشان‌ دوم‌ كوچ‌ كنند۔</p>
<p class="bible"><sup>17&nbsp;</sup>  « و بعد از آن‌ خیمۀ اجتماع‌ با محلۀ لاویان‌ در میان‌ محله‌ها كوچ‌ كند، چنانكه‌ خیمه‌ می‌زنند، همچنان‌ هر كس‌ در جای‌ خود نزد عَلَمهای‌ خویش‌ كوچ‌ كنند۔</p>
<p class="bible"><sup>18&nbsp;</sup>  « و به‌ طرف‌ مغرب‌، عَلَم‌ محلۀ اَفرایم‌ برحسب‌ افواج‌ ایشان‌ و رئیس‌ بنی‌اَفرایم‌، الیشَمَع‌ بن‌ عَمّیهود باشد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و فوج‌ او كه‌ از ایشان‌ شمرده‌ شدند، چهل‌ هزار و پانصد نفر بودند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و در پهلوی‌ او سبط‌ مَنَسّی‌، و رئیس‌ بنی‌مَنَسّی‌ جَمْلیئیل‌ بن‌ فَدَهْصور باشد۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و فوج‌ او كه‌ از ایشان‌ شمرده‌ شدند، سی‌ و دو هزار و دویست‌ نفر بودند۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و سبط‌ بنیامین‌ و رئیس‌ بنی‌بنیامین‌، اَبیدان‌ بن‌ جِدعونی‌ باشد۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و فوج‌ او كه‌ از ایشان‌ شمرده‌ شدند، سی‌ و پنج‌ هزار و چهارصد نفر بودند۔</p>
<p class="bible"><sup>24&nbsp;</sup>  جمیع‌ شمرده‌شدگان‌ محلۀ اَفرایم‌ برحسب‌ افواج‌ ایشان‌، صد و هشت‌ هزار و یكصد نفر بودند، و ایشان‌ سوم‌ كوچ‌ كنند۔</p>
<p class="bible"><sup>25&nbsp;</sup>  « و به‌ طرف‌ شمال‌، عَلَم‌ محلۀ دان‌، برحسب‌ افواج‌ ایشان‌، و رئیس‌ بنی‌دان‌ اَخیعَزَر بن‌ عَمّیشَدّای‌ باشد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و فوج‌ او كه‌ از ایشان‌ شمرده‌ شدند، شصت‌ و دو هزاروهفت‌صد نفر بودند۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و در پهلوی‌ ایشان‌ سبط‌ اَشیر خیمه‌ زنند، و رئیس‌بنی‌اَشیر فَجْعیئیل‌ بن‌ عُكْران‌ باشد۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و فوج‌ او كه‌ از ایشان‌ شمرده‌ شدند، چهل‌ و یك‌ هزار و پانصد نفر بودند۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و سبط‌ نَفْتالی‌ و رئیس‌ بنی‌نَفْتالی‌ اَخیرَع‌ بن‌ عِینان‌ باشد۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و فوج‌ او كه‌ از ایشان‌ شمرده‌ شدند، پنجاه‌ و سه‌ هزار و چهارصد نفر بودند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  جمیع‌ شمرده‌شدگان‌ محلۀ دان‌، صد و پنجاه‌ و هفت‌ هزار و ششصد نفر بودند۔ ایشان‌ نزد عَلَمهای‌ خود در عقب‌ كوچ‌ كنند۔»</p>
<p class="bible"><sup>32&nbsp;</sup>  اینانند شمرده‌شدگان‌ بنی‌اسرائیل‌ برحسب‌ خاندان‌ آبای‌ ایشان‌، جمیع‌ شمرده‌شدگان‌ محله‌ها موافق‌ افواج‌ ایشان‌ شش‌صد و سه‌ هزار و پانصد و پنجاه‌ نفر بودند۔</p>
<p class="bible"><sup>33&nbsp;</sup>  اما لاویان‌ چنانكه‌ تتراجراماتون به‌ موسی‌ امر فرموده‌ بود، در میان‌ بنی‌اسرائیل‌ شمرده‌ نشدند۔</p>
<p class="bible"><sup>34&nbsp;</sup>  و بنی‌اسرائیل‌ موافق‌ هرچه‌ تتراجراماتون به‌ موسی‌ امر فرموده‌ بود، عمل‌ نمودند، به‌ اینطور نزد علمهای‌ خود خیمه‌ می‌زدند و به‌ اینطور هر كس‌ برحسب‌ قبایل‌ خود با خاندان‌ آبای‌ خود كوچ‌ می‌كردند۔</p>
</div>
<a href="#farsi/chapter/book4--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 2</span>
<a href="#farsi/chapter/book4--chapter3.txt"><span class="icon icon-forward"></span></a></p>
