<a href="#arabic/chapter/book4--chapter33.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 34</span>
<a href="#arabic/chapter/book4--chapter35.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَأَمَر تتراجراماتون مُوسَى:</p>
<p class="bible"><sup>2&nbsp;</sup>  «قُل لِبَنِي إِسْرَائِيل: إِنَّكُمْ دَاخِلُونَ إِلى أَرْضِ كَنْعَانَ۔ هَذِهِ هِيَ الأَرْضُ التِي تَقَعُ لكُمْ نَصِيباً۔ أَرْضُ كَنْعَانَ بِتُخُومِهَا۔</p>
<p class="bible"><sup>3&nbsp;</sup>  تَكُونُ لكُمْ نَاحِيَةُ الجَنُوبِ مِنْ بَرِّيَّةِ صِينَ عَلى جَانِبِ أَدُومَ۔ وَيَكُونُ لكُمْ تُخُمُ الجَنُوبِ مِنْ طَرَفِ بَحْرِ المِلحِ إِلى الشَّرْقِ</p>
<p class="bible"><sup>4&nbsp;</sup>  وَيَدُورُ لكُمُ التُّخُمُ مِنْ جَنُوبِ عَقَبَةِ عَقْرِبِّيمَ وَيَعْبُرُ إِلى صِينَ وَتَكُونُ مَخَارِجُهُ مِنْ جَنُوبِ قَادِشَ بَرْنِيعَ وَيَخْرُجُ إِلى حَصَرِ أَدَّارَ وَيَعْبُرُ إِلى عَصْمُونَ۔</p>
<p class="bible"><sup>5&nbsp;</sup>  ثُمَّ يَدُورُ التُّخُمُ مِنْ عَصْمُونَ إِلى وَادِي مِصْرَ وَتَكُونُ مَخَارِجُهُ عِنْدَ البَحْرِ۔</p>
<p class="bible"><sup>6&nbsp;</sup>  وَأَمَّا تُخُمُ الغَرْبِ فَيَكُونُ البَحْرُ الكَبِيرُ لكُمْ تُخُماً۔ هَذَا يَكُونُ لكُمْ تُخُمُ الغَرْبِ۔</p>
<p class="bible"><sup>7&nbsp;</sup>  وَهَذَا يَكُونُ لكُمْ تُخُمُ الشِّمَالِ۔ مِنَ البَحْرِ الكَبِيرِ تَرْسُمُونَ لكُمْ إِلى جَبَلِ هُورَ۔</p>
<p class="bible"><sup>8&nbsp;</sup>  وَمِنْ جَبَلِ هُورَ تَرْسُمُونَ إِلى مَدْخَلِ حَمَاةَ وَتَكُونُ مَخَارِجُ التُّخُمِ إِلى صَدَدَ۔</p>
<p class="bible"><sup>9&nbsp;</sup>  ثُمَّ يَخْرُجُ التُّخُمُ إِلى زِفْرُونَ وَتَكُونُ مَخَارِجُهُ عِنْدَ حَصَرِ عِينَانَ۔ هَذَا يَكُونُ لكُمْ تُخُمُ الشِّمَالِ۔</p>
<p class="bible"><sup>10&nbsp;</sup>  وَتَرْسُمُونَ لكُمْ تُخُماً إِلى الشَّرْقِ مِنْ حَصَرِ عِينَانَ إِلى شَفَامَ۔</p>
<p class="bible"><sup>11&nbsp;</sup>  وَيَنْحَدِرُ التُّخُمُ مِنْ شَفَامَ إِلى رَبْلةَ شَرْقِيَّ عَيْنٍ۔ ثُمَّ يَنْحَدِرُ التُّخُمُ وَيَمَسُّ جَانِبَ بَحْرِ كِنَّارَةَ إِلى الشَّرْقِ۔</p>
