<a href="#farsi/chapter/book16--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">نحمیاہ<bdo> 10</span>
<a href="#farsi/chapter/book16--chapter11.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وكسانی‌ كه‌ آن‌ را مهر كردند اینانند: نَحَمِیای‌ تِرْشاتا ابن‌ حَكَلْیا و صِدْقیا۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و سَرایا و عَزَرْیا و اِرْمیا۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و فَشحُور و اَمَرْیا و مَلْكِیا۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و حَطُّوش‌ و شَبَنْیا و مَلُّوك‌۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و حاریم‌ و مَریمُوت‌ و عُوْبَدْیا۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و دانیال‌ و جِنْتُون‌ و باروك‌۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و مَشُلاّم‌ و اَبِیا و مِیامین‌۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و مَعَزْیا و بِلجای‌ و شَمَعْیا، اینها كاهنان‌ بودند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و اما لاویان‌: یشُوع‌ بن‌ اَزَنْیا و بنُّوی‌ از پسران‌ حیناداد و قَدْمیئیل‌۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و برادران‌ ایشان‌ شَبَنْیا و هُودیا و قَلیطا و فَلایا و حانان‌۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و میخا و رَحُوْب‌ و حشَبْیا۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و زَكُّور و شَرَبْیا و شَبَنْیا۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و هُودیا و بانی‌ و بَنینُو۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و سروران‌ قوم‌ فَرْعُوْش‌ و فَحَت‌ مُوآب‌ و عِیلام‌ و زَتُّو و بانی‌۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و بُنّی‌ و عَزْجَد و بابای‌۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و اَدُونیا و بِغْوای‌ و عودین۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و عاطیر و حِزْقِیا و عَزُّور۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و هُودیا و حاشُوم‌ و بیصای‌۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و حاریف‌ و عَناتُوت‌ و نِیبای‌۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و مَجْفیعاش‌ و مَشُلاّم‌ و حَزیر۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و مشِیزَبئیل‌ و صادوق‌ و یدُّوع‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و فَلَطْیا و حانان‌ و عَنایا۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و هُوْشَع‌ و حَنَنْیا و حشُّوب‌۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و هَلُّوحیش‌ و فِلْحا و شُوْبیق‌۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و رَحُوْم‌ و حَشَبْنا و مَعَسِیا۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و اَخِیا و حانان‌ و عانان‌۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و مَلُّوك‌ و حارِیم‌ و بَعْنَه‌۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و سایر قوم‌ و كاهنان‌ و لاویان‌ و دربانان‌ و مغنّیان‌ و نَتِینْیم‌ و همه‌ كسانی‌ كه‌ خویشتن‌ را از اهالی‌ كشورها به‌ تورات‌ خدا جدا ساخته‌ بودند بازنان‌ و پسران‌ و دختران‌ خود و همه‌ صاحبان‌ معرفت‌ و فطانت‌،</p>
<p class="bible"><sup>29&nbsp;</sup>  به‌ برادران‌ و بزرگان‌ خویش‌ ملصق‌ شدند و لعنت‌ و قَسَم‌ بر خود نهادند كه‌ به‌ تورات‌ خدا كه‌ به‌ واسطه‌ موسی‌ بنده‌ خدا داده‌ شده‌ بود، سلوك‌ نمایند و تمامی‌ اوامر تتراجراماتونتتراجراماتون ما و احكام‌ و فرایض‌ او را نگاه‌ دارند و به‌ عمل‌ آورند،</p>
<p class="bible"><sup>30&nbsp;</sup>  و اینكه‌ دختران‌ خود را به‌ اهل‌ زمین‌ ندهیم‌ و دختران‌ ایشان‌ را برای‌ پسران‌ خود نگیریم‌۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و اگر اهل‌ زمین‌ در روز سَبَّت‌، متاع‌ یا هر گونه‌ آذوقه‌ به‌ جهت‌ فروختن‌ بیاورند، آنها را از ایشان‌ در روزهای‌ سَبَّت‌ و روزهای‌ مقدّس‌ نخریم‌ و (حاصل‌) سال‌ هفتمین‌ و مطالبه‌ هر قرض‌ را ترك‌ نماییم‌۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و بر خود فرایض‌ قرار دادیم‌ كه‌ یك‌ ثلث‌ مثقال‌ در هر سال‌، بر خویشتن‌ لازم‌ دانیم‌ به‌ جهت‌ خدمت‌ خانه‌ الوکیم ما۔</p>
<p class="bible"><sup>33&nbsp;</sup>  برای‌ نان‌ تَقْدِمِه‌ و هدیه‌ آردی‌ دایمی‌ و قربانی‌ سوختنی‌ دایمی‌ در سَبَّت‌ها و هلالها و مواسم‌ و به‌ جهت‌ موقوفات‌ و قربانی‌های‌ گناه‌ تا كفّاره‌ به‌ جهت‌ اسرائیل‌ بشود و برای‌ تمامی‌ كارهای‌ خانه‌ الوکیم ما۔</p>
<p class="bible"><sup>34&nbsp;</sup>  و ما كاهنان‌ و لاویان‌ و قوم‌، قرعه‌ برای‌ هدیه‌ هیزم‌ انداختیم‌، تا آن‌ را به‌ خانه‌ الوکیم خود برحسب‌ خاندانهای‌ آبای‌ خویش‌، هر سال‌ به‌ وقتهای‌ معین‌ بیاوریم‌ تا بر مذبح‌ تتراجراماتونالوکیم ما موافق‌ آنچه‌ در تورات‌ نوشته‌ است‌ سوخته‌ شود؛</p>
<p class="bible"><sup>35&nbsp;</sup>  و تا آنكه‌ نوبرهای‌ زمین‌ خود و نوبرهای‌ همه‌ میوه‌ هر گونه‌ درخت‌ را سال‌ به‌ سال‌ به‌ خانه‌ تتراجراماتون بیاوریم‌؛</p>
<p class="bible"><sup>36&nbsp;</sup>  و تا اینكه‌ نخست‌زاده‌های‌ پسران‌ و حیوانات‌ خود را موافق‌ آنچه‌ در تورات‌ نوشته‌ شده‌ است‌ و نخست‌زاده‌های‌ گاوان‌ وگوسفندان‌ خود را به‌ خانه‌ الوکیم خویش‌، برای‌ كاهنانی‌ كه‌ در خانه‌ الوکیم ما خدمت‌ می‌كنند بیاوریم۔</p>
<p class="bible"><sup>37&nbsp;</sup>  و نیز نوبر خمیر خود را و هدایای‌ افراشتنی‌ خویش‌ را و میوه‌ هر گونه‌ درخت‌ و عصیر انگور و روغن‌ زیتون‌ را برای‌ كاهنان‌ به‌ حجره‌های‌ خانه‌ الوکیم خود و عُشر زمین‌ خویش‌ را به‌ جهت‌ لاویان‌ بیاوریم‌، زیرا كه‌ لاویان‌ عشر را در جمیع‌ شهرهای‌ زراعتی‌ ما می‌گیرند۔</p>
<p class="bible"><sup>38&nbsp;</sup>  و هنگامی‌ كه‌ لاویان‌ عشر می‌گیرند، كاهنی‌ از پسران‌ هارون‌ همراه‌ ایشان‌ باشد و لاویان‌ عشر عشرها را به‌ خانه‌ الوکیم ما به‌ حجره‌های‌ بیت‌المال‌ بیاورند۔</p>
<p class="bible"><sup>39&nbsp;</sup>  زیرا كه‌ بنی‌اسرائیل‌ و بنی‌لاوی‌ هدایای‌ افراشتنی‌ غلّه‌ و عصیر انگور و روغن‌ زیتون‌ را به‌ حجره‌ها می‌بایست‌ بیاورند، جایی‌ كه‌ آلات‌ قدس‌ و كاهنانی‌ كه‌ خدمت‌ می‌كنند و دربانان‌ و مغنیان‌ حاضر می‌باشند۔ پس‌ خانه‌ الوکیم خود را ترك‌ نخواهیم‌ كرد۔</p>
</div>
<a href="#farsi/chapter/book16--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">نحمیاہ<bdo> 10</span>
<a href="#farsi/chapter/book16--chapter11.txt"><span class="icon icon-forward"></span></a></p>
