<a href="#farsi/chapter/book2--chapter24.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 25</span>
<a href="#farsi/chapter/book2--chapter26.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌،گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «به‌ بنی‌اسرائیل‌ بگو كه‌ برای‌ من‌هدایا بیاورند؛ از هر كه‌ به‌ میلِ دل‌ بیاورد، هدایای‌ مرا بگیرید۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و این‌ است‌ هدایا كه‌ از ایشان‌ می‌گیرید: طلا و نقره‌ و برنج‌،</p>
<p class="bible"><sup>4&nbsp;</sup>  و لاجورد و ارغوان‌ و قرمز و كتان‌ نازك‌ و پشم‌ بز،</p>
<p class="bible"><sup>5&nbsp;</sup>  و پوست‌ قوچ‌ سرخ‌ شده‌ و پوست‌ خز و چوب‌ شطیم‌،</p>
<p class="bible"><sup>6&nbsp;</sup>  و روغن‌ برای‌ چراغها، و ادویه‌ برای‌ روغن‌ مسح‌، و برای‌ بخور معطر،</p>
<p class="bible"><sup>7&nbsp;</sup>  و سنگهای‌ عقیق‌ و سنگهای‌ مرصعی‌ برای‌ ایفود و سینه‌ بند۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و مقامی‌ و مَقدَسی‌ برای‌ من‌ بسازند تا در میان‌ ایشان‌ ساكن‌ شوم‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  موافق‌ هر آنچه‌ به‌ تو نشان‌ دهم‌ از نمونۀ مسكن‌ و نمونۀ جمیع‌ اسبابش‌، همچنین‌ بسازید۔</p>
<p class="bible"><sup>10&nbsp;</sup>  « و تابوتی‌ از چوب‌ شطیم‌ بسازند كه‌ طولش‌ دو ذراع‌ و نیم‌، و عرضش‌ یك‌ ذراع‌ و نیم‌ و بلندیش‌ یك‌ ذراع‌ و نیم‌ باشد۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و آن‌ را به‌ طلای‌ خالص‌ بپوشان‌۔ آن‌ را از درون‌ و بیرون‌ بپوشان‌، و بر زبرش‌ به‌ هر طرف‌ تاجی‌ زرین‌ بساز۔</p>
