<a href="#farsi/chapter/book18--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 6</span>
<a href="#farsi/chapter/book18--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وایوب‌ جواب‌ داده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «كاش‌ كه غصّه‌ من‌ سنجیده‌ شود، و مشقّت‌ مرا در میزان‌ با آن‌ بگذارند۔</p>
<p class="bible"><sup>3&nbsp;</sup>  زیرا كه‌ الا´ن‌ از ریگ‌ دریا سنگینتر است‌۔ از این‌ سبب‌ سخنان‌ من‌ بیهوده‌ می‌باشد۔</p>
<p class="bible"><sup>4&nbsp;</sup>  زیرا تیرهای‌ قادرمطلق‌ در اندرون‌ من‌ است‌، و روح‌ من‌ زهر آنها را می‌آشامد، و ترسهای‌ الوکیم بر من‌ صف‌آرایی‌ می‌كند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  آیا گورخر با داشتن‌ علف‌ عرعر می‌كند؟ و یا گاو بر آذوقه‌ خود بانگ‌ می‌زند؟</p>
<p class="bible"><sup>6&nbsp;</sup>  آیا چیز بی‌مزه‌، بی‌نمك‌ خورده‌ می‌شود؟ و یا در سفیده‌ تخم‌، طعم‌ می‌باشد؟</p>
<p class="bible"><sup>7&nbsp;</sup>  جان‌ من‌ از لمس‌ نمودن‌ آنها كراهت‌ دارد۔ آنها برای‌ من‌ مثل‌ خوراك‌، زشت‌ است‌۔</p>
<p class="bible"><sup>8&nbsp;</sup>  «كاش‌ كه‌ مسألت‌ من‌ برآورده‌ شود، و الوکیم آرزوی‌ مرا به‌ من‌ بدهد!</p>
<p class="bible"><sup>9&nbsp;</sup>  و الوکیم راضی‌ شود كه‌ مرا خُرد كند، و دست‌ خود را بلند كرده‌، مرا منقطع‌ سازد!</p>
<p class="bible"><sup>10&nbsp;</sup>  آنگاه‌ معهذا مرا تسلی‌ می‌شد و در عذاب‌ اَلیم‌ شاد می‌شدم‌، چونكه‌ كلمات‌ حضرت‌ قدّوس‌ را انكار ننمودم‌۔</p>
<p class="bible"><sup>11&nbsp;</sup>  من‌ چه‌ قوّت‌ دارم‌ كه‌ انتظار بكشم‌ و عاقبت‌ من‌ چیست‌ كه‌ صبر نمایم‌؟</p>
<p class="bible"><sup>12&nbsp;</sup>  آیا قوّت‌ من‌ قوّت‌ سنگها است‌؟ و یا گوشت‌ من‌ برنج‌ است‌؟</p>
<p class="bible"><sup>13&nbsp;</sup>  آیا بالكلّ بی‌اعانت‌ نیستم‌؟ و مساعدت‌ از من‌ مطرود نشده‌ است‌؟</p>
<p class="bible"><sup>14&nbsp;</sup>  حقّ شكسته ‌دل‌ از دوستش‌ ترحّم‌ است‌، اگر چه‌هم‌ ترس‌ قادر مطلق‌ را ترك‌ نماید۔</p>
<p class="bible"><sup>15&nbsp;</sup>  امّا برادران‌ من‌ مثل‌ نهرها مرا فریب‌ دادند، مثل‌ رودخانه‌ وادیها كه‌ می‌گذرند؛</p>
<p class="bible"><sup>16&nbsp;</sup>  كه‌ از یخ‌ سیاه‌فام‌ می‌باشند، و برف‌ در آنها مخفی‌ است‌۔</p>
