<a href="#urdu/chapter/book24--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یرمیاہ<bdo> 2</span>
<a href="#urdu/chapter/book24--chapter3.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون کا کلام مجھ پر نازِل ہوا اور اُس نے فرمایا کہ ۔</p>
<p class="bible"><sup>2&nbsp;</sup> تو جا اور یروشیلم کے کان میں پُکار کر کہہ کہ تتراجراماتون یو ں فرماتا ہے کہ میں تیری جوانی کی اُلفت اور تیرے بیاہ کی محبت کو یاد کرتا ہوں کہ تو بیابان یعنی بنجر زمین میں میرے پیچھے پیچھے چلی۔</p>
<p class="bible"><sup>3&nbsp;</sup> اِسرائیل تتراجراماتون کا مقدس اور اُسکی افزایش کا پہلا پھل تھا۔ تتراجراماتون فرماتا ہے اُسے نگلنے والے سب مجرم ٹھہر ینگے اُن پر آفت آئیگی ۔</p>
<p class="bible"><sup>4&nbsp;</sup> اَے اہل یعقوب اور اہل اِسرائیل کے سب خاندانو! تتراجراماتون کا کلام سُنو۔</p>
<p class="bible"><sup>5&nbsp;</sup> تتراجراماتون یوں فرماتا ہے کہ تمہارے باپ دادا نے مجھ میں کونسی بے اِنصافی پائی جسکے سبب سے وہ مجھ سے دُور ہوگئے اور بُطلان کی پیروی کرکے باطل ہوئے؟۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور اُنہوں نے یہ نہ کہا کہ تتراجراماتون کہاں ہے جو ہمکو ملک مصر سے نکال لایا اور بیابان اور بنجر اور گڑھوں کی زمین میں سے خشکی اور موت کے سایہ کی سر زمین میں سے جہاں سے نہ کوئی گذرتا اور نہ کوئی بودوباش کرتا تھا ہمکو لے آیا ؟۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور میں تمکو باغوں والی زمین میں لایا کہ تم اُسکے میوے اور اُسکے اچھےّ پھل کھاؤ لیکن جب تم دِاخل ہوئے تو تم نے میری زمین کو ناپاک کردیا اور میری میراث کو مُکروہ بنایا ۔</p>
<p class="bible"><sup>8&nbsp;</sup> کاہنوں نے نہ کہا کہ تتراجراماتون کہاں ہے؟اور اہل شریعت نے مجھے نہ جانا اور چرواہوں نے مجھ سے سر کشی کی اور نبیوں نے بعل کے نام سے نبوّت کی اور اُن چیزوں کی پیروی کی جن سے کچھ فائدہ نہیں۔</p>
<p class="bible"><sup>9&nbsp;</sup> اِسلئے تتراجراماتون فرماتا ہے میں پھر تم سے جھگڑونگا اور تمہارے بیٹوں کے بیٹوں سے جھگڑا کرونگا۔</p>
<p class="bible"><sup>10&nbsp;</sup> کیونکہ پار گذر کر کتیم کے جزیروں میں دیکھو اور قیدار میں قاصد بھیج کر دریافت کرو اور دیکھو کہ اَیسی بات کہیں ہوئی ہے؟۔</p>
<p class="bible"><sup>11&nbsp;</sup> کیا کسی قوم نے اپنے معبودوں کو حالانکہ وہ خدانہیں بدل ڈالا؟ پر میری قوم نے اپنے جلال کو بے فائدہ چیز سے بدلا۔</p>
