<a href="#urdu/chapter/book43--chapter7.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 8</span>
<a href="#urdu/chapter/book43--chapter9.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>مگر پیغمبر عیسیٰ المسیحﷺ زَیتُون کے پہاڑ گیا۔</p>
<p class="bible"><sup>2&nbsp;</sup> صُبح سویرے ہی وہ پِھر ہَیکل میں آیا اور سب لوگ اُس کے پاس آئے اور وہ بَیٹھ کر اُنہِیں تعلِیم دینے لگا۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور فِقیہ اور فرِیسی ایک عَورت کو لائے جو زِناِ میں پکڑی گئی تھی اور اُسے بِیچ میں کھڑا کر کے پیغمبر عیسیٰ المسیحﷺ سے کہا۔</p>
<p class="bible"><sup>4&nbsp;</sup> اَے اُستاد!یہ عَورت زِنا میں عَین فِعل کے وقت پکڑی گئی ہے۔</p>
<p class="bible"><sup>5&nbsp;</sup> توریت میں مُوسٰی نے ہم کو حُکم دِیا ہے کہ اَیسی عَورتوں کو سنگسار کریں۔ پَس تُو اِس عَورت کی نِسبت کیا کہتا ہے؟۔</p>
<p class="bible"><sup>6&nbsp;</sup> اُنہوں نے اُسے آزمانے کے لِئے یہ کہا تاکہ اُس پر اِلزام لگانے کا کوئی سبب نِکالیں مگر پیغمبر عیسیٰ المسیحﷺ جُھک کر اُنگلی سے زمِین پر لِکھنے لگا۔</p>
<p class="bible"><sup>7&nbsp;</sup> جب وہ اُس سے سوال کرتے ہی رہے تو اُس نے سِیدھے ہو کر اُن سے کہا کہ جو تُم میں بیگُناہ ہو وُہی پہلے اُس کے پتھّر مارے۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور پِھر جُھک کر زمِین کر اُنگلی سے لِکھنے لگا۔</p>
<p class="bible"><sup>9&nbsp;</sup> وہ یہ سُن کر بڑوں سے لے کر چھوٹوں تک ایک ایک کر کے نِکل گئے اور پیغمبر عیسیٰ المسیحﷺ اکیلا رہ گیا اور عَورت وَہیں بِیچ میں رہ گئی۔</p>
<p class="bible"><sup>10&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے سِیدھے ہو کر اُس سے کہا اَے عَورت یہ لوگ کہاں گئے؟کیا کِسی نے تُجھ پر حُکم نہِیں لگایا؟۔</p>
<p class="bible"><sup>11&nbsp;</sup> اُس نے کہا اَے ھادون کِسی نے نہِیں۔ پیغمبر عیسیٰ المسیحﷺ نے کہا مَیں بھی تُجھ پر حُکم نہِیں لگاتا۔ جا۔ پِھر گُناہ نہ کرنا۔ ]</p>
<p class="bible"><sup>12&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے پِھر اُن سے مُخاطِب ہو کر کہا دُنیا کا نُور مَیں ہُوں۔ جو میری پَیروی کرے گا وہ اَندھیرے میں نہ چلے گا بلکہ زِندگی کا نُور پائے گا۔</p>
<p class="bible"><sup>13&nbsp;</sup> فرِیسِیوں نے اُس سے کہا تُواپنی گواہی آپ دیتا ہے۔ تیری گواہی سَچّی نہِیں۔</p>
<p class="bible"><sup>14&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے جواب میں اُن سے کہا اگر چہ مَیں اپنی گواہی آپ دیتا ہُوں تُو بھی میری گواہی سَچّی ہے کِیُونکہ مُجھے معلُوم ہے کہ مَیں کہاں سے آیا ہُوں اور کہاں کو جاتا ہُوں لیکِن تُم کو معلُوم نہِیں کہ مَیں کہاں سے آتا ہُوں یا کہاں کو جاتا ہُوں۔</p>
<p class="bible"><sup>15&nbsp;</sup> تُم جِسم کے مُطابِق فَیصلہ کرتے ہو۔ مَیں کِسی کا فَیصلہ نہِیں کرتا۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور اگر مَیں فَیصلہ کرُوں بھی تُو میرا فَیصلہ سَچّا ہے کِیُونکہ مَیں اکیلا نہِیں بلکہ مَیں ہُوں اور باپ ہے جِس نے مُجھے بھیجا ہے۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور تُمہاری توریت میں بھی لِکھا ہے کہ دو آدمِیوں کی گواہی مِل کر سَچّی ہوتی ہے۔</p>
<p class="bible"><sup>18&nbsp;</sup> ایک تُو مَیں خُود اپنی گواہی دیتا ہُوں اور ایک باپ جِس نے مُجھے بھیجا میری گواہی دیتا ہے۔</p>
<p class="bible"><sup>19&nbsp;</sup> اُنہوں نے اُس سے کہا تیرا باپ کہاں ہے؟پیغمبر عیسیٰ المسیحﷺ نے جواب دِیا نہ تُم مُجھے جانتے ہو نہ میرے باپ کو۔ اگر مُجھے جانتے تو میرے باپ کو بھی جانتے۔</p>
<p class="bible"><sup>20&nbsp;</sup> اُس نے ہَیکل میں تعلِیم دیتے وقت یہ باتیں بَیت اُلمال میں کہِیں اور کِسی نے اُس کو نہ پکڑا کِیُونکہ ابھی تک اُس کا وقت نہ آیا تھا۔</p>
<p class="bible"><sup>21&nbsp;</sup> اُس نے پِھر اُن سے کہا مَیں جاتا ہُوں اور تُم مُجھے ڈھُونڈوگے اور اپنے گُناہ میں مروگے۔ جہاں مَیں جاتا ہُوں تُم نہِیں آسکتے۔</p>
<p class="bible"><sup>22&nbsp;</sup> پَس یہُودِیوں نے کہا کیا وہ اپنے آپ کو مار ڈالے گا جو کہتا ہے جہاں مَیں جاتا ہُوں تُم نہِیں آسکتے؟۔</p>
<p class="bible"><sup>23&nbsp;</sup> اُس نے اُن سے کہا تُم نِیچے کے ہو۔ مَیں اُوپر کا ہُوں۔ تُم دُنیا کے ہو۔ مَیں دُنیا کا نہِیں ہُوں۔</p>
<p class="bible"><sup>24&nbsp;</sup> اِس لِئے مَیں نے تُم سے یہ کہا کہ اپنے گُناہوں میں مروگے کِیُونکہ اگر تُم اِیمان نہ لاؤگے کہ مَیں وُہی ہُوں تو اپنے گُناہوں میں مروگے۔</p>
<p class="bible"><sup>25&nbsp;</sup> اُنہوں نے اُس سے کہا تُو کُون ہے؟پیغمبر عیسیٰ المسیحﷺ نے اُن سے کہا وُہی ہُوں جو شُرُوع سے تُم سے کہتا آیا ہُوں۔</p>
<p class="bible"><sup>26&nbsp;</sup> مُجھے تُمہاری نِسبت بہُت کُچھ کہنا اور فَیصلہ کرنا ہے لیکِن جِس نے مُجھے بھیجا وہ سَچّا ہے اور جو مَیں نے اُس سے سُنا وُہی دُنیا سے کہتا ہُوں۔</p>
<p class="bible"><sup>27&nbsp;</sup> وہ نہ سَمَجھے کہ ہم سے باپ کی نِسبت کہتا ہے۔</p>
