<a href="#urdu/chapter/book46--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> کُرنتھِیوں ۱ <bdo>  I Corinthians 15</span>
<a href="#urdu/chapter/book46--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اَب اَے بھائِیو! مَیں تُمہیں وُہی خُوشخَبری جتائے دیتا ہُوں جو پہلے دے چُکا ہُوں جِسے تُم نے قُبُول بھی کر لِیا تھا اور جِس پر قائِم بھی ہو۔</p>
<p class="bible"><sup>2&nbsp;</sup> اُسی کے وسِیلہ سے تُم کو نِجات بھی مِلتی ہے بشرطیکہ وہ خُوشخَبری جو مَیں نے تُمہیں دی تھی یاد رکھتے ہو ورنہ تُمہارا اِیمان لانا بےفائِدہ ہُؤا۔</p>
<p class="bible"><sup>3&nbsp;</sup> چُنانچہ مَیں نے سب سے پہلے تُم کو وُہی بات پہُنچا دی جو مُجھے پہُنچی تھی کہ المسیح کِتابِ مُقدّس کے مُطابِق ہمارے گُناہوں کے لِئے مُؤا۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور دفن ہُؤا اور تِیسرے دِن کِتابِ مُقدّس کے مُطابِق جی اُٹھا۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور کیفا کو اور اُس کے بعد اُن بارہ کو دِکھائی دِیا۔</p>
<p class="bible"><sup>6&nbsp;</sup> پھِر پانچ سو سے زِیادہ بھائِیوں کو ایک ساتھ دِکھائی دِیا۔ جِن میں سے اکثر اَب تک مَوجُود ہیں اور بعض سو گئے۔</p>
<p class="bible"><sup>7&nbsp;</sup> پھِر یَعقُوب کو دِکھائی دِیا۔ پھِر سب رَسُولوں کو۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور سب سے پِیچھے مُجھ کو جو گویا اُدھُورے دِنوں کی پَیدایش ہُوں دِکھائی دِیا۔</p>
<p class="bible"><sup>9&nbsp;</sup> کِیُونکہ مَیں رَسُولوں میں سب سے چھوٹا ہُوں بلکہ رَسُول کہلانے کے لائِق نہِیں اِس لِئے کہ مَیں نے الوکیم کی کلِیسیا کو ستایا تھا۔</p>
<p class="bible"><sup>10&nbsp;</sup> لیکِن جو کُچھ ہُوں الوکیم کے فضل سے ہُوں اور اُس کا فضل جو مُجھ پر ہُؤا وہ بےفائِدہ نہِیں ہُؤا بلکہ مَیں نے اُن سب سے زِیادہ محنت کی اور یہ میری طرف سے نہِیں ہُوئی بلکہ الوکیم کے فضل سے جو مُجھ پر تھا۔</p>
<p class="bible"><sup>11&nbsp;</sup> پَس خواہ مَیں ہُوں خواہ وہ ہوں ہم یہی منادی کرتے ہیں اور اِسی پر تُم اِیمان بھی لائے۔</p>
