<a href="#urdu/chapter/book11--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 2</span>
<a href="#urdu/chapter/book11--chapter3.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور داود کے مرنے کے دن نزدیک آئے ۔ سو اُس نے اپنے بیٹے سلیمان کو وصیت کی اور کہا کہ۔</p>
<p class="bible"><sup>2&nbsp;</sup> میں اُسی راستہ جانے والا ہوں جو سارے جہان کا ہے ۔ اِس لیے تُو مضبوط ہو اور مردانگی دکھا۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور جو موسیٰ کی شریعت میں لکھا ہے اُسکے مطابق تتراجراماتون اپنے الوکیم کی ہدایت کو مانکر اُسکی راہوں پر چل اور اُسکے آئین پر اور اُس کے فرمانوں اور حُکموں اور شہادتوں پر عمل کر تاکہ جو کچھ تُو کرے اور جہاں کہیں تُو جائے سب میں تُجھے کامیابی ہو۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور تتراجراماتون اپنی اُس بات کو قائم رکھے جو اُس نے میرے حق میں کہی کہ اگر تیری اولاد اپنے طریق کی حفاظت کر کے اپنے سارے دل اور اپنی ساری جان سے میرے حضور راستی سے چلے تو اسرائیل کے تخت پر تیرے ہاں آدمی کی کمی نہ ہو گی۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور تُو آپ کانتا ہے کہ ضرویاہ کے بیٹے یوآب نے مجھ سے کیا کیا کِیا یعنی اُس نے اسرائیلی لشکر کے دو سرداروں نیر کے بیٹے ابنیر اور یتر کے بیٹے عماسا سے کیا کِیا جنکو اُس نے قتل کِیا اور صلح کے وقت خون ِ جنگ بہایا اور خُونِ جنگ کو اپنے پٹکے پر جو اُسکی کمر میں بندھا تھا اور اپنی جُوتیوں پر جو اُسکے پاوں میں تھیں لگایا۔</p>
<p class="bible"><sup>6&nbsp;</sup> سو تُواپنی حکمت سے کام لینا اور اُسکے سفید سر کو قبر میں سلامت اُترنے نہ دینا ۔</p>
<p class="bible"><sup>7&nbsp;</sup>پر برزلی جلعادی کے بیٹوں پر مہربانی کرنا اور وہ اُن میں شامل ہوں جو تیرے درسترخوان پر کھانا کھایا کریں گے کیونکہ وہ ایسا ہی کرنے کو میرے پاس آئے جب میں تیرے بھائی ابی سلوم کے سبب سے بھاگا تھا ۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور دیکھ بینمینی جیرا کا بیٹا بحوریمی سمعی تیرے ساتھ ہے جس نے اُس دن جب کہ میں محنایم کو جاتا تھا بہت بُری طرح مجھ پر لعنت کی پر وہ یردن پر مجھ سے مِلنے کو آیا اور میں نے تتراجراماتون کی قسم کھا کر اُس سے کہا کہ میں تُجھے تلوار سے قتل نہیں کرونگا۔</p>
<p class="bible"><sup>9&nbsp;</sup> سو تُو اُسکو بے گناہ نہ ٹھہرانا کیونکہ تُو عاقل مرد ہے اور تُو جانتا ہے کہ تُجھے اُس کے ساتھ کیا کرنا چاہیے ۔ پس تُو اُسکا سفید سر لہولہان کر کے قبر میں اُتارنا۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور داود اپنے باپ دادا کے ساتھ سو گیا اور داود کے شہر میں دفن ہوا ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور کُل مدت جس میں داود نے اسرائیل پر سلطنت کی چالیس برس کی تھی ۔ سات برس تو اُس نے حبرون میں سلطنت کی اور تینتیس برس یروشیلم میں ۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور سلیمان اپنے باپ داود کے تخت پر بیٹھا اور اُسکی سلطنت نہایت مستحکم ہوئی۔</p>
<p class="bible"><sup>13&nbsp;</sup> تب حجیت کا بیٹا ادونیاہ سلیمان کی ماں بت سبع کے پاس آیا ۔ اُس نے پُوچھا تُو صلح کے خیال سے آیا ہے؟ اُس نے کہا صلح کے خیال سے ۔</p>
