<a href="#farsi/chapter/book20--chapter27.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اِمثال<bdo> 28</span>
<a href="#farsi/chapter/book20--chapter29.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> شریران‌ می‌گریزند جایی‌ كه‌تعاقب‌كننده‌ای‌ نیست‌، اما عادلان‌ مثل‌ شیر شجاعند۔</p>
<p class="bible"><sup>2&nbsp;</sup>  از معصیت‌ اهل‌ زمین‌ حاكمانش‌ بسیار می‌شوند، اما مرد فهیم‌ و دانا استقامتش‌ برقرار خواهد ماند۔</p>
<p class="bible"><sup>3&nbsp;</sup>  مرد رئیس‌ كه‌ بر مسكینان‌ ظلم‌ می‌كند، مثل‌ باران‌ است‌ كه‌ سیلان‌ كرده‌، خوراك‌ باقی‌ نگذارد۔</p>
<p class="bible"><sup>4&nbsp;</sup>  هر كه‌ شریعت‌ را ترك‌ می‌كند، شریران‌ را می‌ستاید، اما هر كه‌ شریعت‌ را نگاه‌ دارد از ایشان‌ نفرت‌ دارد۔</p>
<p class="bible"><sup>5&nbsp;</sup>  مردمان‌ شریر انصاف‌ را درك‌ نمی‌نمایند، اما طالبان‌ تتراجراماتون همه‌ چیز را می‌فهمند۔</p>
<p class="bible"><sup>6&nbsp;</sup>  فقیری‌ كه‌ در كاملیت‌ خود سلوك‌ نماید، بهتر است‌ از كج‌ رونده‌ دو راه‌ اگر چه‌ دولتمند باشد۔</p>
<p class="bible"><sup>7&nbsp;</sup>  هر كه‌ شریعت‌ را نگاه‌ دارد پسری‌ حكیم‌ است‌، اما مُصاحبِ مُسْرِفان‌، پدر خویش‌ را رسوا می‌سازد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  هر كه‌ مال‌ خود را به‌ ربا و سود بیفزاید، آن‌ را برای‌ كسی‌ كه‌ بر فقیران‌ ترحّم‌ نماید، جمع‌ می‌نماید۔</p>
<p class="bible"><sup>9&nbsp;</sup>  هر كه‌ گوش‌ خود را از شنیدن‌ شریعت‌ برگرداند، دعای‌ او هم‌ مكروه‌ می‌شود۔</p>
<p class="bible"><sup>10&nbsp;</sup>  هر كه‌ راستان‌ را به‌ راه‌ بد گمراه‌ كند به‌ حفره‌ خود خواهد افتاد، اما صالحان‌ نصیب‌ نیكو خواهند یافت‌۔</p>
<p class="bible"><sup>11&nbsp;</sup>  مرد دولتمند در نظر خود حكیم‌ است‌، اما فقیر خردمند او را تفتیش‌ خواهد نمود۔</p>
<p class="bible"><sup>12&nbsp;</sup>  چون‌ عادلان‌ شادمان‌ شوند، فخر عظیم‌ است‌؛ اما چون‌ شریران‌ برافراشته‌ شوند، مردمان‌خود را مخفی‌ می‌سازند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  هر كه‌ گناه‌ خود را بپوشاند، برخوردار نخواهد شد؛ اما هر كه‌ آن‌ را اعتراف‌ كند و ترك‌ نماید رحمت‌ خواهد یافت‌۔</p>
<p class="bible"><sup>14&nbsp;</sup>  خوشابحال‌ كسی‌ كه‌ دائماً می‌ترسد، اما هر كه‌ دل‌ خود را سخت‌ سازد به‌ بلا گرفتار خواهد شد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  حاكم‌ شریر بر قوم‌ مسكین‌، مثل‌ شیر غرنّده‌ و خرس‌ گردنده‌ است‌۔</p>
<p class="bible"><sup>16&nbsp;</sup>  حاكم‌ ناقص ‌العقل‌ بسیار ظلم‌ می‌كند، اما هر كه‌ از رشوه‌ نفرت‌ كند عمر خود را دراز خواهد ساخت‌۔</p>
