<a href="#farsi/chapter/book19--chapter67.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 68</span>
<a href="#farsi/chapter/book19--chapter69.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="setting">[رای سالار مغنیان۔ مزمور و سرود داود]</p>
<p class="bible"><sup>1&nbsp;</sup>الوکیم برخیزد و دشمنانش پراکندهشوند! و آنانی که از او نفرت دارند از حضورش بگریزند!</p>
<p class="bible"><sup>2&nbsp;</sup>  چنانکه دود پراکنده می‌شود، ایشان را پراکنده ساز، و چنانکه موم پیش آتش گداخته می‌شود، همچنان شریران به حضور الوکیم هلاک گردند۔</p>
<p class="bible"><sup>3&nbsp;</sup>  امّا صالحان شادی کنند و در حضور الوکیم به وجد آیند و به شادمانی خرسند شوند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  برای الوکیم سرود بخوانید و به نام او ترنم نمایید و راهی درست کنید برای او که در صحراها سوار است۔ نام او یهوه است! به حضورش به وجد آیید!</p>
<p class="bible"><sup>5&nbsp;</sup>  پدر یتیمان و داور بیوه زنان، الوکیمست در مسکن قدسخود!</p>
<p class="bible"><sup>6&nbsp;</sup>  الوکیم بی‌کسان را ساکن خانه می‌گرداند و اسیران را به رستگاری بیرون می‌آورد، لیکن فتنهانگیزان در زمینِ تفتیده ساکن خواهند شد۔</p>
<p class="bible"><sup>7&nbsp;</sup>  ای الوکیم هنگامی که پیش روی قوم خود بیرون رفتی، هنگامی که در صحرا خرامیدی، سلاه۔</p>
<p class="bible"><sup>8&nbsp;</sup>  زمین متزلزل شد و آسمان به حضور الوکیم بارید، این سینا نیز از حضور الوکیم، الوکیمی اسرائیل۔</p>
<p class="bible"><sup>9&nbsp;</sup>  ای الوکیم باران نعمتها بارانیدی و میراثت را چون خسته بود، مستحکم گردانیدی۔</p>
<p class="bible"><sup>10&nbsp;</sup>  جماعت تو در آن ساکن شدند۔ ای الوکیم، به جود خویش برای مساکین تدارک دیده‌ای۔</p>
<p class="bible"><sup>11&nbsp;</sup>  تتراجراماتون سخن را می‌دهد۔ مبشرات انبوه عظیمی می‌شوند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  ملوک لشکرها فرار کرده، منهزم می‌شوند و زنی که در خانه مانده است، غارت را تقسیم می‌کند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  اگرچه در آغلها خوابیده بودید، لیکن مثل بالهای فاخته شده‌اید که به نقره پوشیده است و پرهایش به طلای سرخ۔</p>
<p class="bible"><sup>14&nbsp;</sup>  چون قادر مطلق پادشاهان را در آن پراکنده ساخت، مثل برف بر صَلْمُون درخشان گردید۔</p>
<p class="bible"><sup>15&nbsp;</sup>  کوه الوکیم، کوه باشان است، کوهی با قله‌های افراشته کوه باشان است۔</p>
<p class="bible"><sup>16&nbsp;</sup>  ای کوه‌های با قله‌های افراشته، چرا نگرانید بر این کوهی که الوکیم برای مسکن خود برگزیده است؟ هر آینه تتراجراماتون در آن تا به ابد ساکن خواهد بود۔</p>
<p class="bible"><sup>17&nbsp;</sup>  ارابه‌های الوکیم کرورها و هزارهاست۔تتراجراماتون در میان آنهاست و سینا در قدس است۔</p>
<p class="bible"><sup>18&nbsp;</sup>  بر اعلیٰ علیین صعود کرده، و اسیران را به اسیری برده‌ای۔ از آدمیان بخششها گرفته‌ای۔ بلکه از فتنهانگیزان نیز تا یهوه الوکیم در ایشان مسکن گیرد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  متبارک باد تتراجراماتونی که هر روزه متحمل بارهای ما می‌شودو الوکیمیی که نجات ماست، سلاه۔</p>
